
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.6673399999999998E-08, 1.6050000000000001E-12, -1.66432E-08, 1.6673399999999998E-08, 1.6050000000000001E-12, 1.66432E-08, 4.2490400000000011E-07
DataValue, 0.1, 0.05, 9.25677E-09, 1.975E-12, -9.02554E-09, 9.25677E-09, 1.975E-12, 9.02554E-09, 2.9666520000000003E-07
DataValue, 0.075, 0.05, 5.21087E-09, 1.095E-12, -5.26414E-09, 5.21087E-09, 1.095E-12, 5.26414E-09, 1.6183599999999992E-07
DataValue, 0.05, 0.05, 2.61527E-09, 8.050000000000001E-13, -2.69464E-09, 2.61527E-09, 8.050000000000001E-13, 2.69464E-09, 1.0382400000000004E-07
DataValue, 0.025, 0.05, 1.24707E-09, 1.5950000000000002E-12, -1.29154E-09, 1.24707E-09, 1.5950000000000002E-12, 1.29154E-09, 5.4727999999999992E-08
DataValue, 0, 0.05, 6.8764700000000008E-10, 1.935E-12, -6.4301600000000009E-10, 6.8764700000000008E-10, 1.935E-12, 6.4301600000000009E-10, 2.2376919999999993E-08
DataValue, -0.025, 0.05, 2.7054700000000004E-10, 6.4500000000000008E-13, -2.8917600000000005E-10, 2.7054700000000004E-10, 6.4500000000000008E-13, 2.8917600000000005E-10, 1.6684E-08
DataValue, -0.05, 0.05, 7.4067000000000009E-11, 1.155E-12, -1.30526E-10, 7.4067000000000009E-11, 1.155E-12, 1.30526E-10, 7.8592E-09
DataValue, -0.075, 0.05, 1.8737E-11, 1.665E-12, -5.5936000000000007E-11, 1.8737E-11, 1.665E-12, 5.5936000000000007E-11, 2.2132000000000006E-09
DataValue, -0.1, 0.05, 4.1827000000000006E-11, 1.8650000000000002E-12, -2.6506000000000002E-11, 4.1827000000000006E-11, 1.8650000000000002E-12, 2.6506000000000002E-11, -9.2359999999999989E-10
DataValue, -0.125, 0.05, 6.3747E-11, 1.905E-12, -1.2896000000000002E-11, 6.3747E-11, 1.905E-12, 1.2896000000000002E-11, -8.7679999999999991E-10
DataValue, -0.15, 0.05, 4.3137000000000006E-11, 1.205E-12, -7.636E-12, 4.3137000000000006E-11, 1.205E-12, 7.636E-12, 8.244E-10
DataValue, -0.17500000000000002, 0.05, -1.3103000000000002E-11, 6.4500000000000008E-13, -4.3660000000000006E-12, 1.3103000000000002E-11, 6.4500000000000008E-13, 4.3660000000000006E-12, 1.2013599999999993E-09
DataValue, -0.2, 0.05, -5.1473000000000004E-11, 1.185E-12, -2.4760000000000004E-12, 5.1473000000000004E-11, 1.185E-12, 2.4760000000000004E-12, -1.5348000000000005E-09
DataValue, -0.225, 0.05, -4.1083E-11, 1.5950000000000002E-12, -1.826E-12, 4.1083E-11, 1.5950000000000002E-12, 1.826E-12, 4.156000000000002E-10
DataValue, -0.25, 0.05, 1.0847E-11, 2.315E-12, -1.7460000000000002E-12, 1.0847E-11, 2.315E-12, 1.7460000000000002E-12, 1.2094400000000003E-09
DataValue, -0.275, 0.05, 5.0797E-11, 2.115E-12, -2.106E-12, 5.0797E-11, 2.115E-12, 2.106E-12, -1.5979999999999986E-09
DataValue, -0.3, 0.05, 4.4187000000000005E-11, 1.4050000000000002E-12, -2.516E-12, 4.4187000000000005E-11, 1.4050000000000002E-12, 2.516E-12, 2.6440000000000025E-10
DataValue, -0.325, 0.05, -6.413E-12, 9.55E-13, -2.4160000000000002E-12, 6.413E-12, 9.55E-13, 2.4160000000000002E-12, 1.5109599999999989E-09
DataValue, -0.35000000000000003, 0.05, -4.8003E-11, 8.3500000000000008E-13, -1.696E-12, 4.8003E-11, 8.3500000000000008E-13, 1.696E-12, -1.6635999999999987E-09
DataValue, -0.375, 0.05, -4.6853000000000005E-11, 1.255E-12, -1.5160000000000002E-12, 4.6853000000000005E-11, 1.255E-12, 1.5160000000000002E-12, 4.5999999999999951E-11
DataValue, -0.4, 0.05, 3.657E-12, 2.315E-12, -1.266E-12, 3.657E-12, 2.315E-12, 1.266E-12, 1.7278399999999989E-09
DataValue, -0.42500000000000004, 0.05, 4.7977000000000005E-11, 2.3450000000000002E-12, -2.0660000000000003E-12, 4.7977000000000005E-11, 2.3450000000000002E-12, 2.0660000000000003E-12, -1.7727999999999987E-09
DataValue, -0.45, 0.05, 4.7967000000000004E-11, 1.8450000000000003E-12, -2.8860000000000004E-12, 4.7967000000000004E-11, 1.8450000000000003E-12, 2.8860000000000004E-12, 4.0000000000007155E-13
DataValue, -0.47500000000000003, 0.05, -1.2730000000000001E-12, 1.1250000000000002E-12, -2.2460000000000003E-12, 1.2730000000000001E-12, 1.1250000000000002E-12, 2.2460000000000003E-12, 1.8677599999999985E-09
DataValue, -0.5, 0.05, -4.5423E-11, 1.045E-12, -1.976E-12, 4.5423E-11, 1.045E-12, 1.976E-12, -1.7660000000000026E-09
DataValue, -0.525, 0.05, -4.8883000000000003E-11, 1.7250000000000002E-12, -1.4860000000000001E-12, 4.8883000000000003E-11, 1.7250000000000002E-12, 1.4860000000000001E-12, -1.3839999999999988E-10
DataValue, -0.55, 0.05, -1.923E-12, 1.9950000000000003E-12, -1.216E-12, 1.923E-12, 1.9950000000000003E-12, 1.216E-12, 1.8783999999999984E-09
DataValue, -0.57500000000000007, 0.05, 4.3897000000000005E-11, 2.3750000000000003E-12, -1.7960000000000002E-12, 4.3897000000000005E-11, 2.3750000000000003E-12, 1.7960000000000002E-12, -1.6789599999999987E-09
DataValue, -0.6, 0.05, 5.0417000000000005E-11, 1.535E-12, -2.6260000000000003E-12, 5.0417000000000005E-11, 1.535E-12, 2.6260000000000003E-12, -2.6080000000000095E-10
DataValue, -0.625, 0.05, 3.247E-12, 1.185E-12, -2.456E-12, 3.247E-12, 1.185E-12, 2.456E-12, 1.8867999999999985E-09
DataValue, -0.65, 0.05, -4.3403000000000006E-11, 1.0350000000000001E-12, -2.226E-12, 4.3403000000000006E-11, 1.0350000000000001E-12, 2.226E-12, -1.6062399999999988E-09
DataValue, -0.675, 0.05, -5.1743000000000007E-11, 1.5850000000000002E-12, -1.4860000000000001E-12, 5.1743000000000007E-11, 1.5850000000000002E-12, 1.4860000000000001E-12, -3.3359999999999971E-10
DataValue, -0.70000000000000007, 0.05, -5.343E-12, 2.135E-12, -1.446E-12, 5.343E-12, 2.135E-12, 1.446E-12, 1.8559999999999988E-09
DataValue, -0.72500000000000009, 0.05, 4.2647E-11, 2.0250000000000004E-12, -1.8060000000000002E-12, 4.2647E-11, 2.0250000000000004E-12, 1.8060000000000002E-12, -1.4921599999999989E-09
DataValue, -0.75, 0.05, 5.1197E-11, 1.4150000000000001E-12, -2.686E-12, 5.1197E-11, 1.4150000000000001E-12, 2.686E-12, -3.420000000000012E-10
DataValue, -0.775, 0.05, 6.8770000000000007E-12, 1.205E-12, -2.686E-12, 6.8770000000000007E-12, 1.205E-12, 2.686E-12, 1.7727999999999985E-09
DataValue, -0.8, 0.05, -4.1233E-11, 5.45E-13, -2.1960000000000003E-12, 4.1233E-11, 5.45E-13, 2.1960000000000003E-12, -1.374239999999999E-09
DataValue, -0.82500000000000007, 0.05, -5.2743000000000003E-11, 1.5050000000000002E-12, -1.2460000000000001E-12, 5.2743000000000003E-11, 1.5050000000000002E-12, 1.2460000000000001E-12, -4.6039999999999962E-10
DataValue, -0.85000000000000009, 0.05, -1.0293E-11, 1.875E-12, -1.266E-12, 1.0293E-11, 1.875E-12, 1.266E-12, 1.6979999999999987E-09
DataValue, -0.875, 0.05, 3.9107E-11, 1.905E-12, -1.946E-12, 3.9107E-11, 1.905E-12, 1.946E-12, -1.1525600000000041E-09
DataValue, -0.9, 0.05, 5.5057E-11, 2.0750000000000003E-12, -2.326E-12, 5.5057E-11, 2.0750000000000003E-12, 2.326E-12, -6.3799999999999945E-10
DataValue, -0.925, 0.05, 1.4217E-11, 1.005E-12, -2.9560000000000003E-12, 1.4217E-11, 1.005E-12, 2.9560000000000003E-12, 1.6335999999999984E-09
DataValue, -0.95000000000000007, 0.05, -3.7063000000000006E-11, 8.8500000000000007E-13, -2.0360000000000002E-12, 3.7063000000000006E-11, 8.8500000000000007E-13, 2.0360000000000002E-12, -9.138399999999994E-10
DataValue, -0.97500000000000009, 0.05, -5.6633E-11, 1.095E-12, -1.356E-12, 5.6633E-11, 1.095E-12, 1.356E-12, -7.827999999999992E-10
DataValue, -1, 0.05, -1.7813E-11, 1.9150000000000002E-12, -1.2060000000000001E-12, 1.7813E-11, 1.9150000000000002E-12, 1.2060000000000001E-12, 1.5528000000000056E-09
DataValue, -1, 1, -4.4863E-11, 1.4650000000000001E-12, -2.386E-12, 4.4863E-11, 1.4650000000000001E-12, 2.386E-12, 
DataValue, -0.97500000000000009, 1, 1.3567000000000002E-11, 1.235E-12, -2.9060000000000003E-12, 1.3567000000000002E-11, 1.235E-12, 2.9060000000000003E-12, -1.2518400000000046E-09
DataValue, -0.95000000000000007, 1, -3.6903E-11, 7.95E-13, -2.306E-12, 3.6903E-11, 7.95E-13, 2.306E-12, 9.3343999999999921E-10
DataValue, -0.925, 1, -5.4593E-11, 9.8500000000000014E-13, -1.496E-12, 5.4593E-11, 9.8500000000000014E-13, 1.496E-12, 7.0759999999999929E-10
DataValue, -0.9, 1, -1.1923E-11, 1.7750000000000002E-12, -1.416E-12, 1.1923E-11, 1.7750000000000002E-12, 1.416E-12, -1.7067999999999985E-09
DataValue, -0.875, 1, 3.8927E-11, 2.385E-12, -1.926E-12, 3.8927E-11, 2.385E-12, 1.926E-12, 1.0801599999999991E-09
DataValue, -0.85000000000000009, 1, 5.5637E-11, 1.755E-12, -2.336E-12, 5.5637E-11, 1.755E-12, 2.336E-12, 6.6840000000000237E-10
DataValue, -0.82500000000000007, 1, 1.5957000000000002E-11, 1.065E-12, -2.7060000000000004E-12, 1.5957000000000002E-11, 1.065E-12, 2.7060000000000004E-12, -1.5871999999999986E-09
DataValue, -0.8, 1, -3.6153000000000006E-11, 1.005E-12, -2.1460000000000003E-12, 3.6153000000000006E-11, 1.005E-12, 2.1460000000000003E-12, 8.0783999999999946E-10
DataValue, -0.775, 1, -5.6133000000000004E-11, 1.2150000000000002E-12, -1.5160000000000002E-12, 5.6133000000000004E-11, 1.2150000000000002E-12, 1.5160000000000002E-12, 7.9919999999999927E-10
DataValue, -0.75, 1, -1.7173E-11, 1.6850000000000002E-12, -1.026E-12, 1.7173E-11, 1.6850000000000002E-12, 1.026E-12, -1.5583999999999987E-09
DataValue, -0.72500000000000009, 1, 3.4987E-11, 2.135E-12, -1.8160000000000001E-12, 3.4987E-11, 2.135E-12, 1.8160000000000001E-12, 7.1256000000000255E-10
DataValue, -0.70000000000000007, 1, 5.848700000000001E-11, 1.9450000000000003E-12, -2.3960000000000003E-12, 5.848700000000001E-11, 1.9450000000000003E-12, 2.3960000000000003E-12, 9.3999999999999944E-10
DataValue, -0.675, 1, 2.1957E-11, 1.115E-12, -2.9560000000000003E-12, 2.1957E-11, 1.115E-12, 2.9560000000000003E-12, -1.4611999999999991E-09
DataValue, -0.65, 1, -3.3093000000000005E-11, 9.950000000000001E-13, -2.386E-12, 3.3093000000000005E-11, 9.950000000000001E-13, 2.386E-12, 4.4543999999999976E-10
DataValue, -0.625, 1, -5.7023000000000007E-11, 1.195E-12, -1.5260000000000002E-12, 5.7023000000000007E-11, 1.195E-12, 1.5260000000000002E-12, 9.5719999999999913E-10
DataValue, -0.6, 1, -2.2153000000000002E-11, 2.0450000000000003E-12, -9.96E-13, 2.2153000000000002E-11, 2.0450000000000003E-12, 9.96E-13, -1.394799999999999E-09
DataValue, -0.57500000000000007, 1, 3.3807000000000004E-11, 2.135E-12, -1.7660000000000002E-12, 3.3807000000000004E-11, 2.135E-12, 1.7660000000000002E-12, 4.6616000000000173E-10
DataValue, -0.55, 1, 5.8507E-11, 1.615E-12, -2.3160000000000002E-12, 5.8507E-11, 1.615E-12, 2.3160000000000002E-12, 9.87999999999999E-10
DataValue, -0.525, 1, 2.2667E-11, 1.065E-12, -2.6760000000000003E-12, 2.2667E-11, 1.065E-12, 2.6760000000000003E-12, -1.4335999999999989E-09
DataValue, -0.5, 1, -3.2253000000000005E-11, 8.95E-13, -2.4960000000000003E-12, 3.2253000000000005E-11, 8.95E-13, 2.4960000000000003E-12, 3.8343999999999982E-10
DataValue, -0.47500000000000003, 1, -5.846300000000001E-11, 1.525E-12, -1.546E-12, 5.846300000000001E-11, 1.525E-12, 1.546E-12, 1.0484000000000017E-09
DataValue, -0.45, 1, -2.3773000000000002E-11, 1.805E-12, -1.1560000000000001E-12, 2.3773000000000002E-11, 1.805E-12, 1.1560000000000001E-12, -1.3875999999999992E-09
DataValue, -0.42500000000000004, 1, 3.2037E-11, 2.1750000000000003E-12, -1.5660000000000002E-12, 3.2037E-11, 2.1750000000000003E-12, 1.5660000000000002E-12, 3.3056000000000036E-10
DataValue, -0.4, 1, 5.8377000000000009E-11, 1.7350000000000002E-12, -2.436E-12, 5.8377000000000009E-11, 1.7350000000000002E-12, 2.436E-12, 1.0535999999999993E-09
DataValue, -0.375, 1, 6.2700000000000005E-13, 9.15E-13, -2.666E-12, 6.2700000000000005E-13, 9.15E-13, 2.666E-12, -2.3099999999999984E-09
DataValue, -0.35000000000000003, 1, -5.7183E-11, 1.015E-12, -1.596E-12, 5.7183E-11, 1.015E-12, 1.596E-12, 2.2622400000000031E-09
DataValue, -0.325, 1, -2.4393000000000002E-11, 1.5150000000000001E-12, -1.266E-12, 2.4393000000000002E-11, 1.5150000000000001E-12, 1.266E-12, -1.3115999999999987E-09
DataValue, -0.3, 1, 3.0887E-11, 2.205E-12, -1.6660000000000002E-12, 3.0887E-11, 2.205E-12, 1.6660000000000002E-12, 2.5975999999999978E-10
DataValue, -0.275, 1, 5.9007E-11, 1.5450000000000002E-12, -2.686E-12, 5.9007E-11, 1.5450000000000002E-12, 2.686E-12, 1.1248000000000013E-09
DataValue, -0.25, 1, 2.8717000000000002E-11, 1.2150000000000002E-12, -3.736E-12, 2.8717000000000002E-11, 1.2150000000000002E-12, 3.736E-12, -1.2115999999999986E-09
DataValue, -0.225, 1, -2.3573000000000002E-11, 1.205E-12, -4.696E-12, 2.3573000000000002E-11, 1.205E-12, 4.696E-12, -2.0576000000000005E-10
DataValue, -0.2, 1, -5.2243000000000005E-11, 1.195E-12, -6.7060000000000007E-12, 5.2243000000000005E-11, 1.195E-12, 6.7060000000000007E-12, 1.1468000000000004E-09
DataValue, -0.17500000000000002, 1, -1.6053000000000002E-11, 1.6950000000000002E-12, -1.2326E-11, 1.6053000000000002E-11, 1.6950000000000002E-12, 1.2326E-11, -1.4476000000000007E-09
DataValue, -0.15, 1, 5.2067E-11, 2.4550000000000003E-12, -2.8716000000000003E-11, 5.2067E-11, 2.4550000000000003E-12, 2.8716000000000003E-11, 1.4405599999999986E-09
DataValue, -0.125, 1, 1.19417E-10, 1.875E-12, -6.6416E-11, 1.19417E-10, 1.875E-12, 6.6416E-11, 2.6940000000000008E-09
DataValue, -0.1, 1, 1.7719700000000002E-10, 1.3050000000000002E-12, -1.47036E-10, 1.7719700000000002E-10, 1.3050000000000002E-12, 1.47036E-10, 2.3112000000000009E-09
DataValue, -0.075, 1, 3.1084700000000004E-10, 1.3250000000000001E-12, -3.25366E-10, 3.1084700000000004E-10, 1.3250000000000001E-12, 3.25366E-10, 5.3459999999999995E-09
DataValue, -0.05, 1, 7.037170000000001E-10, 1.235E-12, -7.50316E-10, 7.037170000000001E-10, 1.235E-12, 7.50316E-10, 1.5714800000000005E-08
DataValue, -0.025, 1, 1.40127E-09, 1.385E-12, -1.45714E-09, 1.40127E-09, 1.385E-12, 1.45714E-09, 2.7902119999999996E-08
DataValue, 0, 1, 3.09507E-09, 1.715E-12, -3.14644E-09, 3.09507E-09, 1.715E-12, 3.14644E-09, 6.7752E-08
DataValue, 0.025, 1, 6.81997E-09, 2.185E-12, -6.77864E-09, 6.81997E-09, 2.185E-12, 6.77864E-09, 1.48996E-07
DataValue, 0.05, 1, 1.3421399999999998E-08, 1.105E-12, -1.28564E-08, 1.3421399999999998E-08, 1.105E-12, 1.28564E-08, 2.640571999999999E-07
DataValue, 0.075, 1, 2.44674E-08, 8.65E-13, -2.47728E-08, 2.44674E-08, 8.65E-13, 2.47728E-08, 4.418400000000001E-07
DataValue, 0.1, 1, 4.51128E-08, 1.825E-12, -4.45692E-08, 4.51128E-08, 1.825E-12, 4.45692E-08, 8.258159999999997E-07
DataValue, 0.125, 1, 7.9065799999999991E-08, 1.485E-12, -7.94896E-08, 7.9065799999999991E-08, 1.485E-12, 7.94896E-08, 1.35812E-06
DataValue, 0.15, 1, 1.3168E-07, 8.050000000000001E-13, -1.3176E-07, 1.3168E-07, 8.050000000000001E-13, 1.3176E-07, 2.104568000000001E-06
DataValue, 0.17500000000000002, 1, 2.0881999999999999E-07, 1.3650000000000001E-12, -2.0867999999999999E-07, 2.0881999999999999E-07, 1.3650000000000001E-12, 2.0867999999999999E-07, 3.0855999999999968E-06
DataValue, 0.2, 1, 3.0824E-07, 9.65E-13, -3.0189999999999997E-07, 3.0824E-07, 9.65E-13, 3.0189999999999997E-07, 3.9768000000000023E-06
DataValue, 0.225, 1, 4.5997999999999997E-07, 1.255E-12, -4.6108E-07, 4.5997999999999997E-07, 1.255E-12, 4.6108E-07, 6.0695999999999995E-06
DataValue, 0.25, 1, 6.6772E-07, 1.245E-12, -6.7006E-07, 6.6772E-07, 1.245E-12, 6.7006E-07, 8.3096000000000026E-06
DataValue, 0.275, 1, 9.2054E-07, 9.3500000000000016E-13, -9.3008E-07, 9.2054E-07, 9.3500000000000016E-13, 9.3008E-07, 1.0112799999999989E-05
DataValue, 0.3, 1, 1.2358E-06, 1.7750000000000002E-12, -1.2351E-06, 1.2358E-06, 1.7750000000000002E-12, 1.2351E-06, 1.2610400000000022E-05
DataValue, 0.325, 1, 1.6505000000000001E-06, 8.3500000000000008E-13, -1.6434000000000002E-06, 1.6505000000000001E-06, 8.3500000000000008E-13, 1.6434000000000002E-06, 1.6587999999999988E-05
DataValue, 0.35000000000000003, 1, 2.1488E-06, 1.2650000000000002E-12, -2.1648E-06, 2.1488E-06, 1.2650000000000002E-12, 2.1648E-06, 1.9931999999999981E-05
DataValue, 0.375, 1, 2.7678000000000004E-06, 1.3050000000000002E-12, -2.7388000000000004E-06, 2.7678000000000004E-06, 1.3050000000000002E-12, 2.7388000000000004E-06, 2.4760000000000048E-05
DataValue, 0.4, 1, 3.4506000000000005E-06, 1.7250000000000002E-12, -3.4492000000000004E-06, 3.4506000000000005E-06, 1.7250000000000002E-12, 3.4492000000000004E-06, 2.7311999999999978E-05
DataValue, 0.42500000000000004, 1, 4.2356000000000006E-06, 2.0250000000000004E-12, -4.2415000000000008E-06, 4.2356000000000006E-06, 2.0250000000000004E-12, 4.2415000000000008E-06, 3.1399999999999977E-05
DataValue, 0.45, 1, 5.1533E-06, 2.235E-12, -5.1542000000000006E-06, 5.1533E-06, 2.235E-12, 5.1542000000000006E-06, 3.6708000000000035E-05
DataValue, 0.47500000000000003, 1, 6.2616E-06, 2.015E-12, -6.3006E-06, 6.2616E-06, 2.015E-12, 6.3006E-06, 4.4331999999999961E-05
DataValue, 0.5, 1, 7.5259000000000011E-06, 2.4250000000000003E-12, -7.5080000000000008E-06, 7.5259000000000011E-06, 2.4250000000000003E-12, 7.5080000000000008E-06, 5.05720000000001E-05
DataValue, 0.525, 1, 8.9592E-06, 2.0450000000000003E-12, -8.9649000000000012E-06, 8.9592E-06, 2.0450000000000003E-12, 8.9649000000000012E-06, 5.7331999999999925E-05
DataValue, 0.55, 1, 1.0411300000000001E-05, 1.205E-12, -1.0385900000000002E-05, 1.0411300000000001E-05, 1.205E-12, 1.0385900000000002E-05, 5.8083999999999981E-05
DataValue, 0.57500000000000007, 1, 1.2156E-05, 2.185E-12, -1.2062E-05, 1.2156E-05, 2.185E-12, 1.2062E-05, 6.9787999999999881E-05
DataValue, 0.6, 1, 1.4052E-05, 1.7950000000000001E-12, -1.4086E-05, 1.4052E-05, 1.7950000000000001E-12, 1.4086E-05, 7.5840000000000277E-05
DataValue, 0.625, 1, 1.613E-05, 1.3550000000000002E-12, -1.6064E-05, 1.613E-05, 1.3550000000000002E-12, 1.6064E-05, 8.3119999999999909E-05
DataValue, 0.65, 1, 1.8554000000000002E-05, 1.5150000000000001E-12, -1.8462E-05, 1.8554000000000002E-05, 1.5150000000000001E-12, 1.8462E-05, 9.696000000000002E-05
DataValue, 0.675, 1, 2.0972000000000002E-05, 1.6350000000000002E-12, -2.1002E-05, 2.0972000000000002E-05, 1.6350000000000002E-12, 2.1002E-05, 9.67199999999999E-05
DataValue, 0.70000000000000007, 1, 2.3650000000000002E-05, 1.425E-12, -2.3686E-05, 2.3650000000000002E-05, 1.425E-12, 2.3686E-05, 0.00010711999999999992
DataValue, 0.72500000000000009, 1, 2.6644E-05, 1.425E-12, -2.6810000000000003E-05, 2.6644E-05, 1.425E-12, 2.6810000000000003E-05, 0.00011975999999999984
DataValue, 0.75, 1, 2.985E-05, 1.245E-12, -2.9902000000000003E-05, 2.985E-05, 1.245E-12, 2.9902000000000003E-05, 0.00012824000000000044
DataValue, 0.775, 1, 3.31E-05, 1.0250000000000002E-12, -3.3052E-05, 3.31E-05, 1.0250000000000002E-12, 3.3052E-05, 0.0001299999999999998
DataValue, 0.8, 1, 3.6624E-05, 1.1350000000000001E-12, -3.6672000000000004E-05, 3.6624E-05, 1.1350000000000001E-12, 3.6672000000000004E-05, 0.00014095999999999995
DataValue, 0.82500000000000007, 1, 4.0578000000000003E-05, 1.3050000000000002E-12, -4.055E-05, 4.0578000000000003E-05, 1.3050000000000002E-12, 4.055E-05, 0.00015816
DataValue, 0.85000000000000009, 1, 4.5056000000000004E-05, 7.75E-13, -4.5090000000000004E-05, 4.5056000000000004E-05, 7.75E-13, 4.5090000000000004E-05, 0.00017911999999999984
DataValue, 0.875, 1, 4.8858E-05, 5.35E-13, -4.8834E-05, 4.8858E-05, 5.35E-13, 4.8834E-05, 0.00015208000000000035
DataValue, 0.9, 1, 5.3788E-05, 1.155E-12, -5.3478E-05, 5.3788E-05, 1.155E-12, 5.3478E-05, 0.00019719999999999991
DataValue, 0.925, 1, 5.8284E-05, 1.0250000000000002E-12, -5.8256E-05, 5.8284E-05, 1.0250000000000002E-12, 5.8256E-05, 0.0001798399999999998
DataValue, 0.95000000000000007, 1, 6.3248E-05, 9.8500000000000014E-13, -6.3324E-05, 6.3248E-05, 9.8500000000000014E-13, 6.3324E-05, 0.00019855999999999989
DataValue, 0.97500000000000009, 1, 6.8278E-05, 7.4500000000000006E-13, -6.8534E-05, 6.8278E-05, 7.4500000000000006E-13, 6.8534E-05, 0.00020119999999999971
DataValue, 1, 1, 7.389E-05, 9.0500000000000008E-13, -7.4092000000000008E-05, 7.389E-05, 9.0500000000000008E-13, 7.4092000000000008E-05, 0.00022448000000000078
DataValue, 1.0250000000000001, 1, 7.9712E-05, 1.4550000000000002E-12, -7.9488000000000009E-05, 7.9712E-05, 1.4550000000000002E-12, 7.9488000000000009E-05, 0.00023287999999999873
DataValue, 1.05, 1, 8.5106000000000008E-05, 1.6950000000000002E-12, -8.5468E-05, 8.5106000000000008E-05, 1.6950000000000002E-12, 8.5468E-05, 0.00021576000000000115
DataValue, 1.075, 1, 9.1486E-05, 1.575E-12, -9.1464E-05, 9.1486E-05, 1.575E-12, 9.1464E-05, 0.00025520000000000051
DataValue, 1.1, 1, 9.7664E-05, 1.2750000000000001E-12, -9.7704E-05, 9.7664E-05, 1.2750000000000001E-12, 9.7704E-05, 0.000247119999999999
DataValue, 1.125, 1, 0.00010418600000000001, 1.525E-12, -0.000104222, 0.00010418600000000001, 1.525E-12, 0.000104222, 0.00026088000000000104
DataValue, 1.1500000000000001, 1, 0.000110728, 1.5450000000000002E-12, -0.000110792, 0.000110728, 1.5450000000000002E-12, 0.000110792, 0.00026167999999999829
DataValue, 1.175, 1, 0.00011752000000000001, 1.335E-12, -0.00011784000000000001, 0.00011752000000000001, 1.335E-12, 0.00011784000000000001, 0.00027168000000000146
DataValue, 1.2, 1, 0.00012494, 1.235E-12, -0.0001251, 0.00012494, 1.235E-12, 0.0001251, 0.00029680000000000076
DataValue, 1.225, 1, 0.00013208, 1.6450000000000002E-12, -0.00013244, 0.00013208, 1.6450000000000002E-12, 0.00013244, 0.00028559999999999805
DataValue, 1.25, 1, 0.0001405, 1.675E-12, -0.0001404, 0.0001405, 1.675E-12, 0.0001404, 0.00033680000000000136
DataValue, 1.2750000000000001, 1, 0.00014774000000000002, 1.435E-12, -0.00014744, 0.00014774000000000002, 1.435E-12, 0.00014744, 0.00028959999999999923
DataValue, 1.3, 1, 0.00015570000000000002, 1.7950000000000001E-12, -0.00015548000000000002, 0.00015570000000000002, 1.7950000000000001E-12, 0.00015548000000000002, 0.00031840000000000107
DataValue, 1.325, 1, 0.00016370000000000002, 1.955E-12, -0.00016382000000000001, 0.00016370000000000002, 1.955E-12, 0.00016382000000000001, 0.00032000000000000133
DataValue, 1.35, 1, 0.00017252, 2.055E-12, -0.00017186, 0.00017252, 2.055E-12, 0.00017186, 0.00035279999999999757
DataValue, 1.375, 1, 0.00017976, 1.955E-12, -0.00018032, 0.00017976, 1.955E-12, 0.00018032, 0.0002896000000000007
DataValue, 1.4000000000000001, 1, 0.00018984, 2.065E-12, -0.00018958, 0.00018984, 2.065E-12, 0.00018958, 0.00040319999999999831
DataValue, 1.425, 1, 0.00019884000000000001, 2.015E-12, -0.00019882000000000002, 0.00019884000000000001, 2.015E-12, 0.00019882000000000002, 0.00036000000000000138
DataValue, 1.4500000000000002, 1, 0.00020786, 1.905E-12, -0.00020830000000000002, 0.00020786, 1.905E-12, 0.00020830000000000002, 0.00036079999999999777
DataValue, 1.475, 1, 0.00021714000000000003, 2.085E-12, -0.00021678000000000002, 0.00021714000000000003, 2.085E-12, 0.00021678000000000002, 0.00037120000000000208
DataValue, 1.5, 1, 0.00022608, 2.3450000000000002E-12, -0.00022542000000000002, 0.00022608, 2.3450000000000002E-12, 0.00022542000000000002, 0.0003576000000000004
DataValue, 1.5250000000000001, 1, 0.00023522000000000002, 1.9450000000000003E-12, -0.00023588000000000003, 0.00023522000000000002, 1.9450000000000003E-12, 0.00023588000000000003, 0.00036559999999999848
DataValue, 1.55, 1, 0.00024464, 2.0950000000000003E-12, -0.00024402, 0.00024464, 2.0950000000000003E-12, 0.00024402, 0.00037680000000000141
DataValue, 1.5750000000000002, 1, 0.00025352, 2.065E-12, -0.00025344, 0.00025352, 2.065E-12, 0.00025344, 0.0003551999999999985
DataValue, 1.6, 1, 0.00026256, 1.805E-12, -0.00026184, 0.00026256, 1.805E-12, 0.00026184, 0.00036160000000000055
DataValue, 1.625, 1, 0.00027256000000000003, 1.9150000000000002E-12, -0.00027232, 0.00027256000000000003, 1.9150000000000002E-12, 0.00027232, 0.00040000000000000246
DataValue, 1.6500000000000001, 1, 0.00028220000000000003, 1.8450000000000003E-12, -0.00028206, 0.00028220000000000003, 1.8450000000000003E-12, 0.00028206, 0.00038559999999999777
DataValue, 1.675, 1, 0.0002928, 1.5150000000000001E-12, -0.00029192000000000004, 0.0002928, 1.5150000000000001E-12, 0.00029192000000000004, 0.000424000000000001
DataValue, 1.7000000000000002, 1, 0.000302, 1.015E-12, -0.000302, 0.000302, 1.015E-12, 0.000302, 0.00036799999999999832
DataValue, 1.725, 1, 0.0003124, 1.115E-12, -0.00031206, 0.0003124, 1.115E-12, 0.00031206, 0.00041600000000000073
DataValue, 1.75, 1, 0.00032098, 1.565E-12, -0.00032158, 0.00032098, 1.565E-12, 0.00032158, 0.00034320000000000129
