
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 15:12:16
MetaData, TestRecord.TestTarget, R[5]_D[5]_L[80]
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6521c17d-97e8-4ad3-873a-36c3e5f7caf0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.4E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00051, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 1.7217E-11, 1.065E-12, -2.846E-12, 1.7217E-11, 1.065E-12, 2.846E-12, 
DataValue, -0.97500000000000009, 0.05, 8.547E-12, 1.015E-12, -2.6960000000000002E-12, 8.547E-12, 1.015E-12, 2.6960000000000002E-12, -3.4680000000000122E-10
DataValue, -0.95000000000000007, 0.05, -4.0333000000000004E-11, 1.1350000000000001E-12, -1.8360000000000003E-12, 4.0333000000000004E-11, 1.1350000000000001E-12, 1.8360000000000003E-12, 1.2714399999999991E-09
DataValue, -0.925, 0.05, -5.2073000000000007E-11, 1.6050000000000001E-12, -1.546E-12, 5.2073000000000007E-11, 1.6050000000000001E-12, 1.546E-12, 4.695999999999997E-10
DataValue, -0.9, 0.05, -8.8130000000000013E-12, 1.7450000000000001E-12, -1.126E-12, 8.8130000000000013E-12, 1.7450000000000001E-12, 1.126E-12, -1.7303999999999987E-09
DataValue, -0.875, 0.05, 4.0687000000000004E-11, 1.855E-12, -1.6660000000000002E-12, 4.0687000000000004E-11, 1.855E-12, 1.6660000000000002E-12, 1.2749599999999991E-09
DataValue, -0.85000000000000009, 0.05, 5.2807E-11, 1.805E-12, -2.6260000000000003E-12, 5.2807E-11, 1.805E-12, 2.6260000000000003E-12, 4.8480000000000168E-10
DataValue, -0.82500000000000007, 0.05, 7.727E-12, 1.0350000000000001E-12, -2.4960000000000003E-12, 7.727E-12, 1.0350000000000001E-12, 2.4960000000000003E-12, -1.8031999999999985E-09
DataValue, -0.8, 0.05, -3.9863000000000005E-11, 9.55E-13, -2.126E-12, 3.9863000000000005E-11, 9.55E-13, 2.126E-12, 1.285439999999999E-09
DataValue, -0.775, 0.05, -5.3993000000000006E-11, 1.345E-12, -1.406E-12, 5.3993000000000006E-11, 1.345E-12, 1.406E-12, 5.6519999999999956E-10
DataValue, -0.75, 0.05, -1.1723000000000001E-11, 1.905E-12, -1.506E-12, 1.1723000000000001E-11, 1.905E-12, 1.506E-12, -1.6907999999999988E-09
DataValue, -0.72500000000000009, 0.05, 3.9337000000000003E-11, 2.3250000000000003E-12, -1.826E-12, 3.9337000000000003E-11, 2.3250000000000003E-12, 1.826E-12, 1.1045600000000041E-09
DataValue, -0.70000000000000007, 0.05, 5.3927E-11, 1.5050000000000002E-12, -2.3160000000000002E-12, 5.3927E-11, 1.5050000000000002E-12, 2.3160000000000002E-12, 5.8359999999999941E-10
DataValue, -0.675, 0.05, 1.2557000000000002E-11, 1.195E-12, -2.636E-12, 1.2557000000000002E-11, 1.195E-12, 2.636E-12, -1.6547999999999987E-09
DataValue, -0.65, 0.05, -3.8453E-11, 9.15E-13, -2.2160000000000003E-12, 3.8453E-11, 9.15E-13, 2.2160000000000003E-12, 1.0358399999999992E-09
DataValue, -0.625, 0.05, -5.4983000000000007E-11, 1.335E-12, -1.456E-12, 5.4983000000000007E-11, 1.335E-12, 1.456E-12, 6.6119999999999964E-10
DataValue, -0.6, 0.05, -1.3433E-11, 1.9150000000000002E-12, -1.4860000000000001E-12, 1.3433E-11, 1.9150000000000002E-12, 1.4860000000000001E-12, -1.6619999999999988E-09
DataValue, -0.57500000000000007, 0.05, 3.6047E-11, 2.435E-12, -2.076E-12, 3.6047E-11, 2.435E-12, 2.076E-12, 9.0456000000000334E-10
DataValue, -0.55, 0.05, 5.6077E-11, 1.755E-12, -2.506E-12, 5.6077E-11, 1.755E-12, 2.506E-12, 8.0119999999999936E-10
DataValue, -0.525, 0.05, 1.5007000000000002E-11, 1.095E-12, -2.6760000000000003E-12, 1.5007000000000002E-11, 1.095E-12, 2.6760000000000003E-12, -1.6427999999999985E-09
DataValue, -0.5, 0.05, -3.6103E-11, 9.75E-13, -1.856E-12, 3.6103E-11, 9.75E-13, 1.856E-12, 8.4383999999999933E-10
DataValue, -0.47500000000000003, 0.05, -5.5803000000000004E-11, 1.3050000000000002E-12, -1.4860000000000001E-12, 5.5803000000000004E-11, 1.3050000000000002E-12, 1.4860000000000001E-12, 7.880000000000011E-10
DataValue, -0.45, 0.05, -1.4583E-11, 1.625E-12, -1.1060000000000001E-12, 1.4583E-11, 1.625E-12, 1.1060000000000001E-12, -1.6487999999999985E-09
DataValue, -0.42500000000000004, 0.05, 3.7357E-11, 2.1950000000000002E-12, -1.926E-12, 3.7357E-11, 2.1950000000000002E-12, 1.926E-12, 9.1096000000000127E-10
DataValue, -0.4, 0.05, 5.5287000000000004E-11, 1.7250000000000002E-12, -2.6960000000000002E-12, 5.5287000000000004E-11, 1.7250000000000002E-12, 2.6960000000000002E-12, 7.1719999999999945E-10
DataValue, -0.375, 0.05, 1.4717000000000002E-11, 1.1250000000000002E-12, -2.586E-12, 1.4717000000000002E-11, 1.1250000000000002E-12, 2.586E-12, -1.6227999999999986E-09
DataValue, -0.35000000000000003, 0.05, -3.7233000000000003E-11, 7.8500000000000009E-13, -2.256E-12, 3.7233000000000003E-11, 7.8500000000000009E-13, 2.256E-12, 9.0064000000000124E-10
DataValue, -0.325, 0.05, -5.4973000000000005E-11, 1.7350000000000002E-12, -1.4760000000000002E-12, 5.4973000000000005E-11, 1.7350000000000002E-12, 1.4760000000000002E-12, 7.0959999999999939E-10
DataValue, -0.3, 0.05, -1.4103000000000002E-11, 2.205E-12, -1.3760000000000002E-12, 1.4103000000000002E-11, 2.205E-12, 1.3760000000000002E-12, -1.6347999999999987E-09
DataValue, -0.275, 0.05, 3.7167000000000006E-11, 2.415E-12, -1.956E-12, 3.7167000000000006E-11, 2.415E-12, 1.956E-12, 9.2256000000000141E-10
DataValue, -0.25, 0.05, 5.6077E-11, 1.5950000000000002E-12, -3.246E-12, 5.6077E-11, 1.5950000000000002E-12, 3.246E-12, 7.5639999999999917E-10
DataValue, -0.225, 0.05, 1.7867000000000002E-11, 1.285E-12, -4.286E-12, 1.7867000000000002E-11, 1.285E-12, 4.286E-12, -1.5284000000000004E-09
DataValue, -0.2, 0.05, -3.2073000000000005E-11, 1.0250000000000002E-12, -6.376E-12, 3.2073000000000005E-11, 1.0250000000000002E-12, 6.376E-12, 5.682400000000002E-10
DataValue, -0.17500000000000002, 0.05, -4.7793000000000004E-11, 1.285E-12, -1.0936000000000001E-11, 4.7793000000000004E-11, 1.285E-12, 1.0936000000000001E-11, 6.288E-10
DataValue, -0.15, 0.05, 2.8270000000000004E-12, 2.055E-12, -2.2286000000000003E-11, 2.8270000000000004E-12, 2.055E-12, 2.2286000000000003E-11, -1.7986399999999987E-09
DataValue, -0.125, 0.05, 8.5517E-11, 2.335E-12, -5.1886000000000006E-11, 8.5517E-11, 2.335E-12, 5.1886000000000006E-11, 3.3076000000000009E-09
DataValue, -0.1, 0.05, 1.7484700000000002E-10, 1.925E-12, -1.19296E-10, 1.7484700000000002E-10, 1.925E-12, 1.19296E-10, 3.5732000000000013E-09
DataValue, -0.075, 0.05, 2.74167E-10, 1.015E-12, -2.57616E-10, 2.74167E-10, 1.015E-12, 2.57616E-10, 3.9727999999999985E-09
DataValue, -0.05, 0.05, 5.56297E-10, 1.285E-12, -5.86506E-10, 5.56297E-10, 1.285E-12, 5.86506E-10, 1.1285200000000002E-08
DataValue, -0.025, 0.05, 1.22437E-09, 1.985E-12, -1.16004E-09, 1.22437E-09, 1.985E-12, 1.16004E-09, 2.6722919999999998E-08
DataValue, 0, 0.05, 2.46677E-09, 1.9450000000000003E-12, -2.45464E-09, 2.46677E-09, 1.9450000000000003E-12, 2.45464E-09, 4.9696000000000004E-08
DataValue, 0.025, 0.05, 4.93827E-09, 1.7850000000000002E-12, -4.90454E-09, 4.93827E-09, 1.7850000000000002E-12, 4.90454E-09, 9.886E-08
DataValue, 0.05, 0.05, 9.67547E-09, 1.385E-12, -9.54794E-09, 9.67547E-09, 1.385E-12, 9.54794E-09, 1.8948799999999998E-07
DataValue, 0.075, 0.05, 1.7394799999999997E-08, 2.135E-12, -1.7159599999999998E-08, 1.7394799999999997E-08, 2.135E-12, 1.7159599999999998E-08, 3.0877319999999994E-07
DataValue, 0.1, 0.05, 2.9546599999999998E-08, 2.035E-12, -2.9057799999999997E-08, 2.9546599999999998E-08, 2.035E-12, 2.9057799999999997E-08, 4.8607199999999985E-07
