
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 3.8411199999999997E-08, 2.235E-12, -3.8522E-08, 3.8411199999999997E-08, 2.235E-12, 3.8522E-08, 6.02944E-07
DataValue, 0.15, 0.05, 5.8884799999999997E-08, 2.595E-12, -5.8811799999999993E-08, 5.8884799999999997E-08, 2.595E-12, 5.8811799999999993E-08, 8.1894400000000016E-07
DataValue, 0.17500000000000002, 0.05, 8.6534599999999992E-08, 1.5550000000000001E-12, -8.70146E-08, 8.6534599999999992E-08, 1.5550000000000001E-12, 8.70146E-08, 1.1059919999999988E-06
DataValue, 0.2, 0.05, 1.23E-07, 2.6850000000000004E-12, -1.2342E-07, 1.23E-07, 2.6850000000000004E-12, 1.2342E-07, 1.4586160000000008E-06
DataValue, 0.225, 0.05, 1.686E-07, 3.095E-12, -1.6721999999999999E-07, 1.686E-07, 3.095E-12, 1.6721999999999999E-07, 1.8239999999999998E-06
DataValue, 0.25, 0.05, 2.187E-07, 2.925E-12, -2.1768E-07, 2.187E-07, 2.925E-12, 2.1768E-07, 2.0040000000000006E-06
DataValue, 0.275, 0.05, 2.8065999999999997E-07, 2.7250000000000002E-12, -2.8144E-07, 2.8065999999999997E-07, 2.7250000000000002E-12, 2.8144E-07, 2.4783999999999969E-06
DataValue, 0.3, 0.05, 3.5666E-07, 2.945E-12, -3.5866E-07, 3.5666E-07, 2.945E-12, 3.5866E-07, 3.040000000000006E-06
DataValue, 0.325, 0.05, 4.3806E-07, 3.095E-12, -4.3428E-07, 4.3806E-07, 3.095E-12, 4.3428E-07, 3.255999999999996E-06
DataValue, 0.35000000000000003, 0.05, 5.31E-07, 2.7050000000000003E-12, -5.297E-07, 5.31E-07, 2.7050000000000003E-12, 5.297E-07, 3.717599999999996E-06
DataValue, 0.375, 0.05, 6.3794E-07, 2.7050000000000003E-12, -6.4002E-07, 6.3794E-07, 2.7050000000000003E-12, 6.4002E-07, 4.2776000000000071E-06
DataValue, 0.4, 0.05, 7.5344E-07, 2.8350000000000003E-12, -7.5598E-07, 7.5344E-07, 2.8350000000000003E-12, 7.5598E-07, 4.6199999999999956E-06
DataValue, 0.42500000000000004, 0.05, 8.8042E-07, 2.5550000000000003E-12, -8.82E-07, 8.8042E-07, 2.5550000000000003E-12, 8.82E-07, 5.0791999999999953E-06
DataValue, 0.45, 0.05, 1.01826E-06, 2.2250000000000003E-12, -1.02086E-06, 1.01826E-06, 2.2250000000000003E-12, 1.02086E-06, 5.5136000000000085E-06
DataValue, 0.47500000000000003, 0.05, 1.1697000000000002E-06, 1.625E-12, -1.1669000000000002E-06, 1.1697000000000002E-06, 1.625E-12, 1.1669000000000002E-06, 6.0576000000000028E-06
DataValue, 0.5, 0.05, 1.3365E-06, 2.5550000000000003E-12, -1.3388000000000002E-06, 1.3365E-06, 2.5550000000000003E-12, 1.3388000000000002E-06, 6.6720000000000015E-06
DataValue, 0.525, 0.05, 1.5023000000000002E-06, 2.545E-12, -1.5077000000000002E-06, 1.5023000000000002E-06, 2.545E-12, 1.5077000000000002E-06, 6.632000000000001E-06
DataValue, 0.55, 0.05, 1.6916000000000002E-06, 2.265E-12, -1.6796000000000002E-06, 1.6916000000000002E-06, 2.265E-12, 1.6796000000000002E-06, 7.5719999999999946E-06
DataValue, 0.57500000000000007, 0.05, 1.9046000000000002E-06, 1.8450000000000003E-12, -1.8990000000000002E-06, 1.9046000000000002E-06, 1.8450000000000003E-12, 1.8990000000000002E-06, 8.51999999999999E-06
DataValue, 0.6, 0.05, 2.1060000000000002E-06, 1.835E-12, -2.1191E-06, 2.1060000000000002E-06, 1.835E-12, 2.1191E-06, 8.0560000000000326E-06
DataValue, 0.625, 0.05, 2.3340000000000004E-06, 1.825E-12, -2.3359000000000004E-06, 2.3340000000000004E-06, 1.825E-12, 2.3359000000000004E-06, 9.1199999999999991E-06
DataValue, 0.65, 0.05, 2.5914000000000003E-06, 1.5050000000000002E-12, -2.5891000000000003E-06, 2.5914000000000003E-06, 1.5050000000000002E-12, 2.5891000000000003E-06, 1.0295999999999986E-05
DataValue, 0.675, 0.05, 2.8336000000000003E-06, 2.1750000000000003E-12, -2.8286000000000003E-06, 2.8336000000000003E-06, 2.1750000000000003E-12, 2.8286000000000003E-06, 9.6879999999999909E-06
DataValue, 0.70000000000000007, 0.05, 3.0965000000000003E-06, 2.4550000000000003E-12, -3.0794E-06, 3.0965000000000003E-06, 2.4550000000000003E-12, 3.0794E-06, 1.0515999999999992E-05
DataValue, 0.72500000000000009, 0.05, 3.3527000000000005E-06, 2.485E-12, -3.3692000000000003E-06, 3.3527000000000005E-06, 2.485E-12, 3.3692000000000003E-06, 1.0247999999999999E-05
DataValue, 0.75, 0.05, 3.6460000000000003E-06, 2.9150000000000004E-12, -3.6469E-06, 3.6460000000000003E-06, 2.9150000000000004E-12, 3.6469E-06, 1.1732000000000034E-05
DataValue, 0.775, 0.05, 3.9420000000000005E-06, 2.8550000000000003E-12, -3.9424000000000006E-06, 3.9420000000000005E-06, 2.8550000000000003E-12, 3.9424000000000006E-06, 1.1839999999999998E-05
DataValue, 0.8, 0.05, 4.2364000000000006E-06, 2.8650000000000004E-12, -4.2353000000000008E-06, 4.2364000000000006E-06, 2.8650000000000004E-12, 4.2353000000000008E-06, 1.1775999999999994E-05
DataValue, 0.82500000000000007, 0.05, 4.5354000000000007E-06, 2.2750000000000003E-12, -4.5346000000000006E-06, 4.5354000000000007E-06, 2.2750000000000003E-12, 4.5346000000000006E-06, 1.1959999999999991E-05
DataValue, 0.85000000000000009, 0.05, 4.8642000000000008E-06, 2.395E-12, -4.8509000000000004E-06, 4.8642000000000008E-06, 2.395E-12, 4.8509000000000004E-06, 1.3151999999999994E-05
DataValue, 0.875, 0.05, 5.2042000000000009E-06, 2.055E-12, -5.2029000000000006E-06, 5.2042000000000009E-06, 2.055E-12, 5.2029000000000006E-06, 1.3600000000000054E-05
DataValue, 0.9, 0.05, 5.5820000000000009E-06, 1.715E-12, -5.5532000000000005E-06, 5.5820000000000009E-06, 1.715E-12, 5.5532000000000005E-06, 1.5111999999999987E-05
DataValue, 0.925, 0.05, 5.9278E-06, 1.6950000000000002E-12, -5.9108E-06, 5.9278E-06, 1.6950000000000002E-12, 5.9108E-06, 1.383199999999996E-05
DataValue, 0.95000000000000007, 0.05, 6.2938000000000006E-06, 1.575E-12, -6.3049E-06, 6.2938000000000006E-06, 1.575E-12, 6.3049E-06, 1.4640000000000002E-05
DataValue, 0.97500000000000009, 0.05, 6.6847000000000006E-06, 1.905E-12, -6.6473000000000007E-06, 6.6847000000000006E-06, 1.905E-12, 6.6473000000000007E-06, 1.5635999999999984E-05
DataValue, 1, 0.05, 7.0477E-06, 2.3450000000000002E-12, -7.0369E-06, 7.0477E-06, 2.3450000000000002E-12, 7.0369E-06, 1.4520000000000041E-05
DataValue, 1.0250000000000001, 0.05, 7.4497000000000009E-06, 2.515E-12, -7.4474000000000009E-06, 7.4497000000000009E-06, 2.515E-12, 7.4474000000000009E-06, 1.6079999999999938E-05
DataValue, 1.05, 0.05, 7.829100000000001E-06, 2.6750000000000002E-12, -7.8641000000000015E-06, 7.829100000000001E-06, 2.6750000000000002E-12, 7.8641000000000015E-06, 1.5176000000000059E-05
DataValue, 1.075, 0.05, 8.2798000000000016E-06, 2.7850000000000004E-12, -8.2738E-06, 8.2798000000000016E-06, 2.7850000000000004E-12, 8.2738E-06, 1.8028000000000089E-05
DataValue, 1.1, 0.05, 8.7074E-06, 2.085E-12, -8.7124000000000015E-06, 8.7074E-06, 2.085E-12, 8.7124000000000015E-06, 1.7103999999999872E-05
DataValue, 1.125, 0.05, 9.15E-06, 2.285E-12, -9.1485E-06, 9.15E-06, 2.285E-12, 9.1485E-06, 1.7704000000000056E-05
DataValue, 1.1500000000000001, 0.05, 9.5804E-06, 1.8650000000000002E-12, -9.5660000000000012E-06, 9.5804E-06, 1.8650000000000002E-12, 9.5660000000000012E-06, 1.7215999999999914E-05
DataValue, 1.175, 0.05, 1.0041900000000001E-05, 1.8950000000000003E-12, -1.0043700000000002E-05, 1.0041900000000001E-05, 1.8950000000000003E-12, 1.0043700000000002E-05, 1.8460000000000088E-05
DataValue, 1.2, 0.05, 1.04341E-05, 1.4050000000000002E-12, -1.0465300000000001E-05, 1.04341E-05, 1.4050000000000002E-12, 1.0465300000000001E-05, 1.568800000000003E-05
DataValue, 1.225, 0.05, 1.0946900000000002E-05, 1.615E-12, -1.0988300000000001E-05, 1.0946900000000002E-05, 1.615E-12, 1.0988300000000001E-05, 2.0511999999999942E-05
DataValue, 1.25, 0.05, 1.1445000000000001E-05, 1.7250000000000002E-12, -1.1438600000000001E-05, 1.1445000000000001E-05, 1.7250000000000002E-12, 1.1438600000000001E-05, 1.9924000000000052E-05
DataValue, 1.2750000000000001, 0.05, 1.1914E-05, 1.925E-12, -1.187E-05, 1.1914E-05, 1.925E-12, 1.187E-05, 1.8759999999999834E-05
DataValue, 1.3, 0.05, 1.2354E-05, 1.6450000000000002E-12, -1.2348000000000001E-05, 1.2354E-05, 1.6450000000000002E-12, 1.2348000000000001E-05, 1.7600000000000096E-05
DataValue, 1.325, 0.05, 1.2892000000000001E-05, 1.675E-12, -1.287E-05, 1.2892000000000001E-05, 1.675E-12, 1.287E-05, 2.1520000000000102E-05
DataValue, 1.35, 0.05, 1.3362E-05, 1.6050000000000001E-12, -1.33E-05, 1.3362E-05, 1.6050000000000001E-12, 1.33E-05, 1.8799999999999854E-05
DataValue, 1.375, 0.05, 1.3864E-05, 1.955E-12, -1.3866E-05, 1.3864E-05, 1.955E-12, 1.3866E-05, 2.0080000000000055E-05
DataValue, 1.4000000000000001, 0.05, 1.4394E-05, 1.875E-12, -1.4368E-05, 1.4394E-05, 1.875E-12, 1.4368E-05, 2.1199999999999889E-05
DataValue, 1.425, 0.05, 1.4900000000000001E-05, 1.905E-12, -1.4892E-05, 1.4900000000000001E-05, 1.905E-12, 1.4892E-05, 2.0240000000000135E-05
DataValue, 1.4500000000000002, 0.05, 1.5426E-05, 1.875E-12, -1.5394000000000002E-05, 1.5426E-05, 1.875E-12, 1.5394000000000002E-05, 2.1039999999999876E-05
DataValue, 1.475, 0.05, 1.5962E-05, 2.165E-12, -1.5894E-05, 1.5962E-05, 2.165E-12, 1.5894E-05, 2.1440000000000059E-05
DataValue, 1.5, 0.05, 1.6458E-05, 2.0750000000000003E-12, -1.645E-05, 1.6458E-05, 2.0750000000000003E-12, 1.645E-05, 1.9840000000000071E-05
DataValue, 1.5250000000000001, 0.05, 1.6976E-05, 2.5250000000000002E-12, -1.6938E-05, 1.6976E-05, 2.5250000000000002E-12, 1.6938E-05, 2.071999999999992E-05
DataValue, 1.55, 0.05, 1.7522E-05, 2.3550000000000004E-12, -1.7536E-05, 1.7522E-05, 2.3550000000000004E-12, 1.7536E-05, 2.1839999999999991E-05
DataValue, 1.5750000000000002, 0.05, 1.8052E-05, 2.535E-12, -1.802E-05, 1.8052E-05, 2.535E-12, 1.802E-05, 2.1199999999999889E-05
DataValue, 1.6, 0.05, 1.8568E-05, 2.535E-12, -1.858E-05, 1.8568E-05, 2.535E-12, 1.858E-05, 2.0640000000000067E-05
DataValue, 1.625, 0.05, 1.904E-05, 2.715E-12, -1.9074E-05, 1.904E-05, 2.715E-12, 1.9074E-05, 1.8880000000000131E-05
DataValue, 1.6500000000000001, 0.05, 1.9564E-05, 2.945E-12, -1.9522E-05, 1.9564E-05, 2.945E-12, 1.9522E-05, 2.0959999999999904E-05
DataValue, 1.675, 0.05, 2.0128E-05, 3.4950000000000004E-12, -2.0164000000000002E-05, 2.0128E-05, 3.4950000000000004E-12, 2.0164000000000002E-05, 2.2560000000000082E-05
DataValue, 1.7000000000000002, 0.05, 2.0658E-05, 2.8050000000000003E-12, -2.0678E-05, 2.0658E-05, 2.8050000000000003E-12, 2.0678E-05, 2.1199999999999889E-05
DataValue, 1.725, 0.05, 2.1208E-05, 3.155E-12, -2.1178E-05, 2.1208E-05, 3.155E-12, 2.1178E-05, 2.2000000000000071E-05
DataValue, 1.75, 0.05, 2.169E-05, 2.595E-12, -2.1706000000000002E-05, 2.169E-05, 2.595E-12, 2.1706000000000002E-05, 1.9280000000000059E-05
DataValue, 1.7750000000000001, 0.05, 2.2222000000000002E-05, 2.665E-12, -2.218E-05, 2.2222000000000002E-05, 2.665E-12, 2.218E-05, 2.1279999999999928E-05
DataValue, 1.8, 0.05, 2.2708E-05, 2.8550000000000003E-12, -2.271E-05, 2.2708E-05, 2.8550000000000003E-12, 2.271E-05, 1.9440000000000004E-05
DataValue, 1.8250000000000002, 0.05, 2.3248000000000002E-05, 2.495E-12, -2.3236000000000003E-05, 2.3248000000000002E-05, 2.495E-12, 2.3236000000000003E-05, 2.1599999999999949E-05
DataValue, 1.85, 0.05, 2.3852E-05, 2.975E-12, -2.3824E-05, 2.3852E-05, 2.975E-12, 2.3824E-05, 2.416000000000007E-05
DataValue, 1.875, 0.05, 2.438E-05, 2.775E-12, -2.4372E-05, 2.438E-05, 2.775E-12, 2.4372E-05, 2.1120000000000035E-05
DataValue, 1.9000000000000001, 0.05, 2.4826000000000003E-05, 2.3550000000000004E-12, -2.484E-05, 2.4826000000000003E-05, 2.3550000000000004E-12, 2.484E-05, 1.7839999999999992E-05
DataValue, 1.925, 0.05, 2.5426E-05, 2.1250000000000003E-12, -2.5392E-05, 2.5426E-05, 2.1250000000000003E-12, 2.5392E-05, 2.399999999999999E-05
DataValue, 1.9500000000000002, 0.05, 2.5852000000000003E-05, 1.7950000000000001E-12, -2.5874E-05, 2.5852000000000003E-05, 1.7950000000000001E-12, 2.5874E-05, 1.7040000000000003E-05
DataValue, 1.975, 0.05, 2.641E-05, 2.055E-12, -2.6442000000000002E-05, 2.641E-05, 2.055E-12, 2.6442000000000002E-05, 2.2319999999999959E-05
DataValue, 2, 0.05, 2.6894E-05, 2.1750000000000003E-12, -2.69E-05, 2.6894E-05, 2.1750000000000003E-12, 2.69E-05, 1.93600000000001E-05
DataValue, 2, 0.05, 2.6894E-05, 2.795E-12, -2.6874E-05, 2.6894E-05, 2.795E-12, 2.6874E-05, 
DataValue, 1.975, 0.05, 2.6344E-05, 2.6750000000000002E-12, -2.6300000000000002E-05, 2.6344E-05, 2.6750000000000002E-12, 2.6300000000000002E-05, 2.2000000000000071E-05
DataValue, 1.9500000000000002, 0.05, 2.5734E-05, 2.815E-12, -2.5744E-05, 2.5734E-05, 2.815E-12, 2.5744E-05, 2.4400000000000058E-05
DataValue, 1.925, 0.05, 2.5202E-05, 3.1150000000000004E-12, -2.5174E-05, 2.5202E-05, 3.1150000000000004E-12, 2.5174E-05, 2.1279999999999928E-05
DataValue, 1.9000000000000001, 0.05, 2.4616E-05, 2.825E-12, -2.4602E-05, 2.4616E-05, 2.825E-12, 2.4602E-05, 2.3440000000000118E-05
DataValue, 1.875, 0.05, 2.3994E-05, 2.465E-12, -2.4014E-05, 2.3994E-05, 2.465E-12, 2.4014E-05, 2.4879999999999806E-05
DataValue, 1.85, 0.05, 2.3462E-05, 2.765E-12, -2.3446000000000002E-05, 2.3462E-05, 2.765E-12, 2.3446000000000002E-05, 2.1280000000000115E-05
DataValue, 1.8250000000000002, 0.05, 2.285E-05, 2.825E-12, -2.2882000000000002E-05, 2.285E-05, 2.825E-12, 2.2882000000000002E-05, 2.4480000000000098E-05
DataValue, 1.8, 0.05, 2.2298000000000002E-05, 2.7550000000000003E-12, -2.2352000000000002E-05, 2.2298000000000002E-05, 2.7550000000000003E-12, 2.2352000000000002E-05, 2.2079999999999778E-05
DataValue, 1.7750000000000001, 0.05, 2.1746E-05, 2.6550000000000003E-12, -2.1728E-05, 2.1746E-05, 2.6550000000000003E-12, 2.1728E-05, 2.208000000000011E-05
DataValue, 1.75, 0.05, 2.1252E-05, 2.7850000000000004E-12, -2.1246E-05, 2.1252E-05, 2.7850000000000004E-12, 2.1246E-05, 1.975999999999999E-05
DataValue, 1.725, 0.05, 2.0642E-05, 2.165E-12, -2.069E-05, 2.0642E-05, 2.165E-12, 2.069E-05, 2.4400000000000058E-05
DataValue, 1.7000000000000002, 0.05, 2.0066E-05, 2.265E-12, -2.0026E-05, 2.0066E-05, 2.265E-12, 2.0026E-05, 2.304000000000005E-05
DataValue, 1.675, 0.05, 1.9482E-05, 2.2450000000000002E-12, -1.954E-05, 1.9482E-05, 2.2450000000000002E-12, 1.954E-05, 2.3359999999999868E-05
DataValue, 1.6500000000000001, 0.05, 1.9070000000000002E-05, 2.4550000000000003E-12, -1.9048E-05, 1.9070000000000002E-05, 2.4550000000000003E-12, 1.9048E-05, 1.6480000000000008E-05
DataValue, 1.625, 0.05, 1.85E-05, 2.3250000000000003E-12, -1.8538E-05, 1.85E-05, 2.3250000000000003E-12, 1.8538E-05, 2.28E-05
DataValue, 1.6, 0.05, 1.793E-05, 2.165E-12, -1.7952E-05, 1.793E-05, 2.165E-12, 1.7952E-05, 2.2800000000000066E-05
DataValue, 1.5750000000000002, 0.05, 1.7426000000000002E-05, 1.7050000000000001E-12, -1.7444E-05, 1.7426000000000002E-05, 1.7050000000000001E-12, 1.7444E-05, 2.0159999999999959E-05
DataValue, 1.55, 0.05, 1.6918E-05, 2.065E-12, -1.6908E-05, 1.6918E-05, 2.065E-12, 1.6908E-05, 2.0319999999999995E-05
DataValue, 1.5250000000000001, 0.05, 1.638E-05, 2.2250000000000003E-12, -1.6374E-05, 1.638E-05, 2.2250000000000003E-12, 1.6374E-05, 2.1520000000000102E-05
DataValue, 1.5, 0.05, 1.5836000000000002E-05, 1.765E-12, -1.5852E-05, 1.5836000000000002E-05, 1.765E-12, 1.5852E-05, 2.1759999999999758E-05
DataValue, 1.475, 0.05, 1.5306000000000002E-05, 1.425E-12, -1.533E-05, 1.5306000000000002E-05, 1.425E-12, 1.533E-05, 2.1200000000000075E-05
DataValue, 1.4500000000000002, 0.05, 1.481E-05, 1.7350000000000002E-12, -1.481E-05, 1.481E-05, 1.7350000000000002E-12, 1.481E-05, 1.9840000000000139E-05
DataValue, 1.425, 0.05, 1.4254000000000001E-05, 1.565E-12, -1.4262E-05, 1.4254000000000001E-05, 1.565E-12, 1.4262E-05, 2.2239999999999858E-05
DataValue, 1.4000000000000001, 0.05, 1.376E-05, 1.875E-12, -1.3742E-05, 1.376E-05, 1.875E-12, 1.3742E-05, 1.97600000000001E-05
DataValue, 1.375, 0.05, 1.324E-05, 1.7250000000000002E-12, -1.3224E-05, 1.324E-05, 1.7250000000000002E-12, 1.3224E-05, 2.0799999999999892E-05
DataValue, 1.35, 0.05, 1.2738E-05, 1.975E-12, -1.2724E-05, 1.2738E-05, 1.975E-12, 1.2724E-05, 2.0080000000000055E-05
DataValue, 1.325, 0.05, 1.2244E-05, 1.6950000000000002E-12, -1.2246000000000001E-05, 1.2244E-05, 1.6950000000000002E-12, 1.2246000000000001E-05, 1.9759999999999923E-05
DataValue, 1.3, 0.05, 1.177E-05, 2.0950000000000003E-12, -1.1746E-05, 1.177E-05, 2.0950000000000003E-12, 1.1746E-05, 1.8960000000000035E-05
DataValue, 1.2750000000000001, 0.05, 1.13E-05, 2.005E-12, -1.1302000000000001E-05, 1.13E-05, 2.005E-12, 1.1302000000000001E-05, 1.8800000000000091E-05
DataValue, 1.25, 0.05, 1.0842E-05, 1.975E-12, -1.0788E-05, 1.0842E-05, 1.975E-12, 1.0788E-05, 1.8319999999999889E-05
DataValue, 1.225, 0.05, 1.0350000000000001E-05, 2.385E-12, -1.0336E-05, 1.0350000000000001E-05, 2.385E-12, 1.0336E-05, 1.9680000000000059E-05
DataValue, 1.2, 0.05, 9.8549000000000011E-06, 2.4750000000000003E-12, -9.8558000000000014E-06, 9.8549000000000011E-06, 2.4750000000000003E-12, 9.8558000000000014E-06, 1.9803999999999884E-05
DataValue, 1.175, 0.05, 9.4334E-06, 1.9650000000000002E-12, -9.3881E-06, 9.4334E-06, 1.9650000000000002E-12, 9.3881E-06, 1.68600000000001E-05
DataValue, 1.1500000000000001, 0.05, 8.9556000000000011E-06, 1.835E-12, -8.9408000000000009E-06, 8.9556000000000011E-06, 1.835E-12, 8.9408000000000009E-06, 1.911200000000003E-05
DataValue, 1.125, 0.05, 8.5397E-06, 2.235E-12, -8.5073E-06, 8.5397E-06, 2.235E-12, 8.5073E-06, 1.6635999999999934E-05
DataValue, 1.1, 0.05, 8.119600000000001E-06, 2.6850000000000004E-12, -8.1274000000000012E-06, 8.119600000000001E-06, 2.6850000000000004E-12, 8.1274000000000012E-06, 1.6804000000000044E-05
DataValue, 1.075, 0.05, 7.7089E-06, 2.5550000000000003E-12, -7.7213E-06, 7.7089E-06, 2.5550000000000003E-12, 7.7213E-06, 1.6427999999999952E-05
DataValue, 1.05, 0.05, 7.3057000000000011E-06, 2.595E-12, -7.3243E-06, 7.3057000000000011E-06, 2.595E-12, 7.3243E-06, 1.6128000000000016E-05
DataValue, 1.0250000000000001, 0.05, 6.9493000000000005E-06, 2.795E-12, -6.9336000000000008E-06, 6.9493000000000005E-06, 2.795E-12, 6.9336000000000008E-06, 1.4256000000000072E-05
DataValue, 1, 0.05, 6.5505000000000011E-06, 2.445E-12, -6.5498E-06, 6.5505000000000011E-06, 2.445E-12, 6.5498E-06, 1.5951999999999894E-05
DataValue, 0.97500000000000009, 0.05, 6.1807000000000008E-06, 2.105E-12, -6.1586000000000006E-06, 6.1807000000000008E-06, 2.105E-12, 6.1586000000000006E-06, 1.4792000000000063E-05
DataValue, 0.95000000000000007, 0.05, 5.7898000000000009E-06, 1.665E-12, -5.8045000000000009E-06, 5.7898000000000009E-06, 1.665E-12, 5.8045000000000009E-06, 1.5635999999999984E-05
DataValue, 0.925, 0.05, 5.4506000000000008E-06, 1.5150000000000001E-12, -5.4527E-06, 5.4506000000000008E-06, 1.5150000000000001E-12, 5.4527E-06, 1.3567999999999991E-05
DataValue, 0.9, 0.05, 5.1040000000000006E-06, 1.925E-12, -5.1180000000000008E-06, 5.1040000000000006E-06, 1.925E-12, 5.1180000000000008E-06, 1.3863999999999996E-05
DataValue, 0.875, 0.05, 4.757E-06, 1.975E-12, -4.7721000000000004E-06, 4.757E-06, 1.975E-12, 4.7721000000000004E-06, 1.3879999999999998E-05
DataValue, 0.85000000000000009, 0.05, 4.4348E-06, 1.905E-12, -4.4218000000000006E-06, 4.4348E-06, 1.905E-12, 4.4218000000000006E-06, 1.2888000000000048E-05
DataValue, 0.82500000000000007, 0.05, 4.0909E-06, 2.155E-12, -4.0857000000000005E-06, 4.0909E-06, 2.155E-12, 4.0857000000000005E-06, 1.3755999999999997E-05
DataValue, 0.8, 0.05, 3.7950000000000005E-06, 2.2750000000000003E-12, -3.7897000000000003E-06, 3.7950000000000005E-06, 2.2750000000000003E-12, 3.7897000000000003E-06, 1.1835999999999973E-05
DataValue, 0.775, 0.05, 3.4827000000000006E-06, 2.895E-12, -3.4887E-06, 3.4827000000000006E-06, 2.895E-12, 3.4887E-06, 1.2491999999999986E-05
DataValue, 0.75, 0.05, 3.2059000000000005E-06, 3.0550000000000002E-12, -3.2069E-06, 3.2059000000000005E-06, 3.0550000000000002E-12, 3.2069E-06, 1.1071999999999992E-05
DataValue, 0.72500000000000009, 0.05, 2.9584000000000003E-06, 2.4250000000000003E-12, -2.9507000000000004E-06, 2.9584000000000003E-06, 2.4250000000000003E-12, 2.9507000000000004E-06, 9.9000000000000424E-06
DataValue, 0.70000000000000007, 0.05, 2.6940000000000004E-06, 2.105E-12, -2.6913000000000004E-06, 2.6940000000000004E-06, 2.105E-12, 2.6913000000000004E-06, 1.0575999999999988E-05
DataValue, 0.675, 0.05, 2.4468000000000004E-06, 1.825E-12, -2.4408000000000004E-06, 2.4468000000000004E-06, 1.825E-12, 2.4408000000000004E-06, 9.887999999999989E-06
DataValue, 0.65, 0.05, 2.2249E-06, 1.6450000000000002E-12, -2.2312000000000003E-06, 2.2249E-06, 1.6450000000000002E-12, 2.2312000000000003E-06, 8.8760000000000062E-06
DataValue, 0.625, 0.05, 1.9992000000000003E-06, 1.485E-12, -1.9902E-06, 1.9992000000000003E-06, 1.485E-12, 1.9902E-06, 9.0279999999999837E-06
DataValue, 0.6, 0.05, 1.7813000000000002E-06, 1.975E-12, -1.7766000000000003E-06, 1.7813000000000002E-06, 1.975E-12, 1.7766000000000003E-06, 8.7159999999999941E-06
DataValue, 0.57500000000000007, 0.05, 1.5971000000000001E-06, 2.2450000000000002E-12, -1.5940000000000001E-06, 1.5971000000000001E-06, 2.2450000000000002E-12, 1.5940000000000001E-06, 7.3680000000000292E-06
DataValue, 0.55, 0.05, 1.4147000000000002E-06, 2.565E-12, -1.4198000000000002E-06, 1.4147000000000002E-06, 2.565E-12, 1.4198000000000002E-06, 7.2959999999999908E-06
DataValue, 0.525, 0.05, 1.2400000000000002E-06, 2.3450000000000002E-12, -1.2424000000000002E-06, 1.2400000000000002E-06, 2.3450000000000002E-12, 1.2424000000000002E-06, 6.9879999999999939E-06
DataValue, 0.5, 0.05, 1.0834E-06, 2.9050000000000002E-12, -1.0815000000000002E-06, 1.0834E-06, 2.9050000000000002E-12, 1.0815000000000002E-06, 6.2639999999999988E-06
DataValue, 0.47500000000000003, 0.05, 9.3998E-07, 1.5050000000000002E-12, -9.3222E-07, 9.3998E-07, 1.5050000000000002E-12, 9.3222E-07, 5.7368000000000117E-06
DataValue, 0.45, 0.05, 7.9306E-07, 2.3550000000000004E-12, -7.9978E-07, 7.9306E-07, 2.3550000000000004E-12, 7.9978E-07, 5.8767999999999926E-06
DataValue, 0.42500000000000004, 0.05, 6.7126E-07, 2.4750000000000003E-12, -6.744E-07, 6.7126E-07, 2.4750000000000003E-12, 6.744E-07, 4.8720000000000086E-06
DataValue, 0.4, 0.05, 5.7218E-07, 1.905E-12, -5.6772E-07, 5.7218E-07, 1.905E-12, 5.6772E-07, 3.9631999999999971E-06
DataValue, 0.375, 0.05, 4.6958E-07, 2.0250000000000004E-12, -4.7004E-07, 4.6958E-07, 2.0250000000000004E-12, 4.7004E-07, 4.1039999999999958E-06
DataValue, 0.35000000000000003, 0.05, 3.8658E-07, 1.765E-12, -3.8338E-07, 3.8658E-07, 1.765E-12, 3.8338E-07, 3.3200000000000038E-06
DataValue, 0.325, 0.05, 3.1326E-07, 1.8650000000000002E-12, -3.1302E-07, 3.1326E-07, 1.8650000000000002E-12, 3.1302E-07, 2.9327999999999984E-06
DataValue, 0.3, 0.05, 2.4502E-07, 2.055E-12, -2.4458E-07, 2.4502E-07, 2.055E-12, 2.4458E-07, 2.7295999999999967E-06
DataValue, 0.275, 0.05, 1.9095999999999998E-07, 1.885E-12, -1.8976E-07, 1.9095999999999998E-07, 1.885E-12, 1.8976E-07, 2.1624000000000036E-06
DataValue, 0.25, 0.05, 1.4416E-07, 1.575E-12, -1.4106E-07, 1.4416E-07, 1.575E-12, 1.4106E-07, 1.8719999999999981E-06
DataValue, 0.225, 0.05, 1.0315999999999999E-07, 1.4950000000000002E-12, -1.0441999999999999E-07, 1.0315999999999999E-07, 1.4950000000000002E-12, 1.0441999999999999E-07, 1.6400000000000002E-06
DataValue, 0.2, 0.05, 7.2648999999999991E-08, 2.665E-12, -7.2365999999999988E-08, 7.2648999999999991E-08, 2.665E-12, 7.2365999999999988E-08, 1.2204400000000003E-06
DataValue, 0.17500000000000002, 0.05, 4.8172599999999996E-08, 2.3550000000000004E-12, -4.8783599999999994E-08, 4.8172599999999996E-08, 2.3550000000000004E-12, 4.8783599999999994E-08, 9.7905600000000013E-07
DataValue, 0.15, 0.05, 3.1564799999999994E-08, 1.925E-12, -3.1797E-08, 3.1564799999999994E-08, 1.925E-12, 3.1797E-08, 6.6431199999999942E-07
