
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 14:18:51
MetaData, TestRecord.TestTarget, R[5]_D[6]_L[60]
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3ef10c57-5856-44f0-acda-6bebfce4b785
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.8E-11, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00076, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 9.7E-14, 2.0250000000000004E-12, -1.7660000000000002E-12, 9.7E-14, 2.0250000000000004E-12, 1.7660000000000002E-12, 
DataValue, -0.97500000000000009, 0.05, -2.93E-13, 1.6450000000000002E-12, -2.0960000000000004E-12, 2.93E-13, 1.6450000000000002E-12, 2.0960000000000004E-12, 7.840000000000028E-12
DataValue, -0.95000000000000007, 0.05, -4.3000000000000006E-14, 2.035E-12, -1.896E-12, 4.3000000000000006E-14, 2.035E-12, 1.896E-12, -9.9999999999999913E-12
DataValue, -0.925, 0.05, 9.7E-14, 1.975E-12, -1.8360000000000003E-12, 9.7E-14, 1.975E-12, 1.8360000000000003E-12, 2.1599999999999981E-12
DataValue, -0.9, 0.05, 5.4700000000000009E-13, 2.0450000000000003E-12, -1.976E-12, 5.4700000000000009E-13, 2.0450000000000003E-12, 1.976E-12, 1.799999999999999E-11
DataValue, -0.875, 0.05, -5.3E-14, 1.985E-12, -2.3960000000000003E-12, 5.3E-14, 1.985E-12, 2.3960000000000003E-12, -1.9759999999999989E-11
DataValue, -0.85000000000000009, 0.05, -1.1300000000000001E-13, 1.8650000000000002E-12, -2.186E-12, 1.1300000000000001E-13, 1.8650000000000002E-12, 2.186E-12, 2.4000000000000088E-12
DataValue, -0.82500000000000007, 0.05, 7.7E-14, 1.9650000000000002E-12, -1.896E-12, 7.7E-14, 1.9650000000000002E-12, 1.896E-12, -1.4399999999999991E-12
DataValue, -0.8, 0.05, 2.47E-13, 2.1250000000000003E-12, -2.006E-12, 2.47E-13, 2.1250000000000003E-12, 2.006E-12, 6.7999999999999945E-12
DataValue, -0.775, 0.05, 3.07E-13, 1.885E-12, -2.006E-12, 3.07E-13, 1.885E-12, 2.006E-12, 2.3999999999999979E-12
DataValue, -0.75, 0.05, -1.93E-13, 1.8650000000000002E-12, -1.7760000000000001E-12, 1.93E-13, 1.8650000000000002E-12, 1.7760000000000001E-12, -4.5599999999999959E-12
DataValue, -0.72500000000000009, 0.05, -9.3000000000000008E-14, 1.9650000000000002E-12, -2.2160000000000003E-12, 9.3000000000000008E-14, 1.9650000000000002E-12, 2.2160000000000003E-12, -4.0000000000000145E-12
DataValue, -0.70000000000000007, 0.05, -1.4300000000000002E-13, 1.7250000000000002E-12, -1.976E-12, 1.4300000000000002E-13, 1.7250000000000002E-12, 1.976E-12, 1.9999999999999987E-12
DataValue, -0.675, 0.05, -3.9300000000000004E-13, 1.955E-12, -1.736E-12, 3.9300000000000004E-13, 1.955E-12, 1.736E-12, 9.9999999999999929E-12
DataValue, -0.65, 0.05, 5.700000000000001E-14, 2.035E-12, -1.696E-12, 5.700000000000001E-14, 2.035E-12, 1.696E-12, -1.343999999999999E-11
DataValue, -0.625, 0.05, 1.87E-13, 2.1250000000000003E-12, -1.876E-12, 1.87E-13, 2.1250000000000003E-12, 1.876E-12, 5.1999999999999956E-12
DataValue, -0.6, 0.05, 3.17E-13, 2.015E-12, -1.9860000000000002E-12, 3.17E-13, 2.015E-12, 1.9860000000000002E-12, 5.1999999999999956E-12
DataValue, -0.57500000000000007, 0.05, -2.83E-13, 1.985E-12, -1.896E-12, 2.83E-13, 1.985E-12, 1.896E-12, -1.3600000000000051E-12
DataValue, -0.55, 0.05, -1.1300000000000001E-13, 2.015E-12, -1.976E-12, 1.1300000000000001E-13, 2.015E-12, 1.976E-12, -6.7999999999999936E-12
DataValue, -0.525, 0.05, -1.4300000000000002E-13, 1.925E-12, -2.2160000000000003E-12, 1.4300000000000002E-13, 1.925E-12, 2.2160000000000003E-12, 1.1999999999999993E-12
DataValue, -0.5, 0.05, -3.3000000000000005E-14, 2.2450000000000002E-12, -2.156E-12, 3.3000000000000005E-14, 2.2450000000000002E-12, 2.156E-12, -4.3999999999999966E-12
DataValue, -0.47500000000000003, 0.05, 6.7E-14, 1.835E-12, -2.086E-12, 6.7E-14, 1.835E-12, 2.086E-12, 1.3600000000000019E-12
DataValue, -0.45, 0.05, 3.3700000000000003E-13, 2.4750000000000003E-12, -1.736E-12, 3.3700000000000003E-13, 2.4750000000000003E-12, 1.736E-12, 1.0799999999999991E-11
DataValue, -0.42500000000000004, 0.05, 9.7E-14, 2.265E-12, -1.736E-12, 9.7E-14, 2.265E-12, 1.736E-12, -9.600000000000014E-12
DataValue, -0.4, 0.05, -1.63E-13, 1.7450000000000001E-12, -2.1660000000000003E-12, 1.63E-13, 1.7450000000000001E-12, 2.1660000000000003E-12, 2.639999999999998E-12
DataValue, -0.375, 0.05, -2.23E-13, 1.675E-12, -2.2960000000000003E-12, 2.23E-13, 1.675E-12, 2.2960000000000003E-12, 2.3999999999999979E-12
DataValue, -0.35000000000000003, 0.05, 2.2700000000000002E-13, 2.005E-12, -2.2160000000000003E-12, 2.2700000000000002E-13, 2.005E-12, 2.2160000000000003E-12, 1.6000000000000053E-13
DataValue, -0.325, 0.05, 3.07E-13, 2.1250000000000003E-12, -1.956E-12, 3.07E-13, 2.1250000000000003E-12, 1.956E-12, 3.1999999999999965E-12
DataValue, -0.3, 0.05, 7.77E-13, 2.065E-12, -1.906E-12, 7.77E-13, 2.065E-12, 1.906E-12, 1.8799999999999983E-11
DataValue, -0.275, 0.05, 8.7000000000000008E-14, 1.715E-12, -2.4960000000000003E-12, 8.7000000000000008E-14, 1.715E-12, 2.4960000000000003E-12, -2.7600000000000036E-11
DataValue, -0.25, 0.05, 4.47E-13, 1.8950000000000003E-12, -2.286E-12, 4.47E-13, 1.8950000000000003E-12, 2.286E-12, 1.4399999999999987E-11
DataValue, -0.225, 0.05, 8.070000000000001E-13, 1.935E-12, -3.1660000000000004E-12, 8.070000000000001E-13, 1.935E-12, 3.1660000000000004E-12, 1.4400000000000007E-11
DataValue, -0.2, 0.05, 2.5970000000000003E-12, 1.925E-12, -4.346E-12, 2.5970000000000003E-12, 1.925E-12, 4.346E-12, 7.1600000000000029E-11
DataValue, -0.17500000000000002, 0.05, 5.0970000000000006E-12, 1.9650000000000002E-12, -7.2460000000000004E-12, 5.0970000000000006E-12, 1.9650000000000002E-12, 7.2460000000000004E-12, 1.0000000000000003E-10
DataValue, -0.15, 0.05, 1.0637000000000002E-11, 1.765E-12, -1.2176000000000001E-11, 1.0637000000000002E-11, 1.765E-12, 1.2176000000000001E-11, 2.2159999999999983E-10
DataValue, -0.125, 0.05, 2.3877000000000003E-11, 2.265E-12, -2.5026E-11, 2.3877000000000003E-11, 2.265E-12, 2.5026E-11, 5.2960000000000012E-10
DataValue, -0.1, 0.05, 4.9937000000000004E-11, 2.115E-12, -5.0336E-11, 4.9937000000000004E-11, 2.115E-12, 5.0336E-11, 1.0424000000000003E-09
DataValue, -0.075, 0.05, 1.07057E-10, 1.755E-12, -1.1156600000000001E-10, 1.07057E-10, 1.755E-12, 1.1156600000000001E-10, 2.2847999999999994E-09
DataValue, -0.05, 0.05, 2.2991700000000002E-10, 2.0950000000000003E-12, -2.3144600000000003E-10, 2.2991700000000002E-10, 2.0950000000000003E-12, 2.3144600000000003E-10, 4.914400000000002E-09
DataValue, -0.025, 0.05, 4.69117E-10, 2.0450000000000003E-12, -4.8667600000000009E-10, 4.69117E-10, 2.0450000000000003E-12, 4.8667600000000009E-10, 9.5679999999999984E-09
DataValue, 0, 0.05, 9.7837700000000017E-10, 2.0950000000000003E-12, -9.60146E-10, 9.7837700000000017E-10, 2.0950000000000003E-12, 9.60146E-10, 2.0370400000000005E-08
DataValue, 0.025, 0.05, 1.85247E-09, 1.7750000000000002E-12, -1.92124E-09, 1.85247E-09, 1.7750000000000002E-12, 1.92124E-09, 3.4963719999999985E-08
DataValue, 0.05, 0.05, 3.62537E-09, 2.365E-12, -3.57284E-09, 3.62537E-09, 2.365E-12, 3.57284E-09, 7.0916E-08
DataValue, 0.075, 0.05, 6.71747E-09, 2.0750000000000003E-12, -6.79934E-09, 6.71747E-09, 2.0750000000000003E-12, 6.79934E-09, 1.2368400000000004E-07
DataValue, 0.1, 0.05, 1.17474E-08, 1.7750000000000002E-12, -1.1748799999999999E-08, 1.17474E-08, 1.7750000000000002E-12, 1.1748799999999999E-08, 2.011971999999999E-07
