
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.075, 0.05, 2.80727E-09, 1.885E-12, -2.74554E-09, 2.80727E-09, 1.885E-12, 2.74554E-09, 9.3019999999999969E-08
DataValue, 0.05, 0.05, 1.49387E-09, 2.035E-12, -1.52844E-09, 1.49387E-09, 2.035E-12, 1.52844E-09, 5.2536000000000015E-08
DataValue, 0.025, 0.05, 7.6579700000000006E-10, 2.1250000000000003E-12, -7.922460000000001E-10, 7.6579700000000006E-10, 2.1250000000000003E-12, 7.922460000000001E-10, 2.9122919999999993E-08
DataValue, 0, 0.05, 3.6902700000000004E-10, 2.1750000000000003E-12, -3.69096E-10, 3.6902700000000004E-10, 2.1750000000000003E-12, 3.69096E-10, 1.58708E-08
DataValue, -0.025, 0.05, 1.79447E-10, 1.8950000000000003E-12, -1.83246E-10, 1.79447E-10, 1.8950000000000003E-12, 1.83246E-10, 7.5832E-09
DataValue, -0.05, 0.05, 8.8467E-11, 1.925E-12, -9.2946E-11, 8.8467E-11, 1.925E-12, 9.2946E-11, 3.6392E-09
DataValue, -0.075, 0.05, 4.0997E-11, 2.105E-12, -4.0416000000000006E-11, 4.0997E-11, 2.105E-12, 4.0416000000000006E-11, 1.8988000000000005E-09
DataValue, -0.1, 0.05, 1.7977000000000002E-11, 1.665E-12, -1.9766E-11, 1.7977000000000002E-11, 1.665E-12, 1.9766E-11, 9.2079999999999965E-10
DataValue, -0.125, 0.05, 8.437E-12, 2.205E-12, -1.0606E-11, 8.437E-12, 2.205E-12, 1.0606E-11, 3.8160000000000016E-10
DataValue, -0.15, 0.05, 3.807E-12, 2.205E-12, -5.8760000000000004E-12, 3.807E-12, 2.205E-12, 5.8760000000000004E-12, 1.8520000000000004E-10
DataValue, -0.17500000000000002, 0.05, 1.5870000000000002E-12, 1.7850000000000002E-12, -3.736E-12, 1.5870000000000002E-12, 1.7850000000000002E-12, 3.736E-12, 8.8799999999999916E-11
DataValue, -0.2, 0.05, 4.2700000000000005E-13, 1.975E-12, -2.5760000000000003E-12, 4.2700000000000005E-13, 1.975E-12, 2.5760000000000003E-12, 4.6400000000000016E-11
DataValue, -0.225, 0.05, 1.0700000000000001E-13, 1.815E-12, -1.996E-12, 1.0700000000000001E-13, 1.815E-12, 1.996E-12, 1.2800000000000005E-11
DataValue, -0.25, 0.05, 4.47E-13, 1.615E-12, -2.236E-12, 4.47E-13, 1.615E-12, 2.236E-12, -1.3600000000000003E-11
DataValue, -0.275, 0.05, 1.3700000000000002E-13, 1.755E-12, -2.126E-12, 1.3700000000000002E-13, 1.755E-12, 2.126E-12, 1.2399999999999989E-11
DataValue, -0.3, 0.05, 4.7E-14, 1.9150000000000002E-12, -2.186E-12, 4.7E-14, 1.9150000000000002E-12, 2.186E-12, 3.6000000000000057E-12
DataValue, -0.325, 0.05, -3.0000000000000002E-15, 1.985E-12, -1.7160000000000002E-12, 3.0000000000000002E-15, 1.985E-12, 1.7160000000000002E-12, 1.7599999999999986E-12
DataValue, -0.35000000000000003, 0.05, -1.53E-13, 1.955E-12, -1.846E-12, 1.53E-13, 1.955E-12, 1.846E-12, -5.9999999999999946E-12
DataValue, -0.375, 0.05, 1.2700000000000001E-13, 1.8650000000000002E-12, -2.0660000000000003E-12, 1.2700000000000001E-13, 1.8650000000000002E-12, 2.0660000000000003E-12, 1.040000000000001E-12
DataValue, -0.4, 0.05, 1.6700000000000002E-13, 1.9150000000000002E-12, -1.9860000000000002E-12, 1.6700000000000002E-13, 1.9150000000000002E-12, 1.9860000000000002E-12, -1.5999999999999988E-12
DataValue, -0.42500000000000004, 0.05, 3.17E-13, 1.975E-12, -2.2660000000000002E-12, 3.17E-13, 1.975E-12, 2.2660000000000002E-12, -5.9999999999999946E-12
DataValue, -0.45, 0.05, 1.57E-13, 2.185E-12, -2.076E-12, 1.57E-13, 2.185E-12, 2.076E-12, 6.4000000000000083E-12
DataValue, -0.47500000000000003, 0.05, 6.7E-14, 2.2450000000000002E-12, -1.996E-12, 6.7E-14, 2.2450000000000002E-12, 1.996E-12, 3.5999999999999972E-12
DataValue, -0.5, 0.05, 7.7E-14, 1.765E-12, -1.7060000000000002E-12, 7.7E-14, 1.765E-12, 1.7060000000000002E-12, -4.0000000000000037E-13
DataValue, -0.525, 0.05, 2.0700000000000003E-13, 2.135E-12, -2.0160000000000003E-12, 2.0700000000000003E-13, 2.135E-12, 2.0160000000000003E-12, -5.1999999999999964E-12
DataValue, -0.55, 0.05, -3.0000000000000002E-15, 2.0950000000000003E-12, -1.6660000000000002E-12, 3.0000000000000002E-15, 2.0950000000000003E-12, 1.6660000000000002E-12, 8.1599999999999927E-12
DataValue, -0.57500000000000007, 0.05, 4.87E-13, 2.0450000000000003E-12, -1.926E-12, 4.87E-13, 2.0450000000000003E-12, 1.926E-12, -1.9359999999999985E-11
DataValue, -0.6, 0.05, -3.1300000000000003E-13, 2.255E-12, -1.786E-12, 3.1300000000000003E-13, 2.255E-12, 1.786E-12, 6.9600000000000253E-12
DataValue, -0.625, 0.05, -1.3000000000000001E-14, 1.675E-12, -1.786E-12, 1.3000000000000001E-14, 1.675E-12, 1.786E-12, 1.1999999999999991E-11
DataValue, -0.65, 0.05, -2.43E-13, 1.6850000000000002E-12, -1.976E-12, 2.43E-13, 1.6850000000000002E-12, 1.976E-12, -9.1999999999999931E-12
DataValue, -0.675, 0.05, 7.7E-14, 1.855E-12, -1.416E-12, 7.7E-14, 1.855E-12, 1.416E-12, 6.6399999999999951E-12
DataValue, -0.70000000000000007, 0.05, 4.7E-14, 2.015E-12, -1.9860000000000002E-12, 4.7E-14, 2.015E-12, 1.9860000000000002E-12, 1.1999999999999989E-12
DataValue, -0.72500000000000009, 0.05, 4.77E-13, 2.115E-12, -1.6660000000000002E-12, 4.77E-13, 2.115E-12, 1.6660000000000002E-12, -1.7199999999999983E-11
DataValue, -0.75, 0.05, -1.3300000000000001E-13, 1.985E-12, -2.056E-12, 1.3300000000000001E-13, 1.985E-12, 2.056E-12, 1.3760000000000046E-11
DataValue, -0.775, 0.05, -1.93E-13, 1.885E-12, -1.8660000000000003E-12, 1.93E-13, 1.885E-12, 1.8660000000000003E-12, -2.3999999999999979E-12
DataValue, -0.8, 0.05, -1.03E-13, 1.6850000000000002E-12, -2.1460000000000003E-12, 1.03E-13, 1.6850000000000002E-12, 2.1460000000000003E-12, 3.5999999999999972E-12
DataValue, -0.82500000000000007, 0.05, -1.1300000000000001E-13, 1.675E-12, -1.7060000000000002E-12, 1.1300000000000001E-13, 1.675E-12, 1.7060000000000002E-12, -3.9999999999999996E-13
DataValue, -0.85000000000000009, 0.05, -1.4300000000000002E-13, 2.115E-12, -1.7060000000000002E-12, 1.4300000000000002E-13, 2.115E-12, 1.7060000000000002E-12, -1.1999999999999993E-12
DataValue, -0.875, 0.05, 3.4700000000000004E-13, 2.235E-12, -1.6560000000000002E-12, 3.4700000000000004E-13, 2.235E-12, 1.6560000000000002E-12, -8.16000000000003E-12
DataValue, -0.9, 0.05, 1.6700000000000002E-13, 2.015E-12, -1.8160000000000001E-12, 1.6700000000000002E-13, 2.015E-12, 1.8160000000000001E-12, 7.1999999999999944E-12
DataValue, -0.925, 0.05, -4.3000000000000006E-14, 1.875E-12, -2.486E-12, 4.3000000000000006E-14, 1.875E-12, 2.486E-12, 4.9599999999999966E-12
DataValue, -0.95000000000000007, 0.05, 2.2700000000000002E-13, 1.7750000000000002E-12, -1.826E-12, 2.2700000000000002E-13, 1.7750000000000002E-12, 1.826E-12, -7.3599999999999945E-12
DataValue, -0.97500000000000009, 0.05, -4.3000000000000006E-14, 1.885E-12, -1.926E-12, 4.3000000000000006E-14, 1.885E-12, 1.926E-12, 7.3599999999999945E-12
DataValue, -1, 0.05, -7.3E-14, 1.925E-12, -2.0660000000000003E-12, 7.3E-14, 1.925E-12, 2.0660000000000003E-12, -1.2000000000000042E-12
DataValue, -1, 1, 1.3270000000000001E-12, 1.7850000000000002E-12, -1.876E-12, 1.3270000000000001E-12, 1.7850000000000002E-12, 1.876E-12, 
DataValue, -0.97500000000000009, 1, 8.070000000000001E-13, 2.105E-12, -1.786E-12, 8.070000000000001E-13, 2.105E-12, 1.786E-12, -2.0800000000000073E-11
DataValue, -0.95000000000000007, 1, 8.1700000000000005E-13, 2.0450000000000003E-12, -2.076E-12, 8.1700000000000005E-13, 2.0450000000000003E-12, 2.076E-12, 3.9999999999999794E-13
DataValue, -0.925, 1, 4.3700000000000006E-13, 1.955E-12, -2.176E-12, 4.3700000000000006E-13, 1.955E-12, 2.176E-12, -1.5199999999999987E-11
DataValue, -0.9, 1, 7.07E-13, 1.6450000000000002E-12, -2.106E-12, 7.07E-13, 1.6450000000000002E-12, 2.106E-12, 1.079999999999999E-11
DataValue, -0.875, 1, 7.1700000000000008E-13, 1.885E-12, -1.976E-12, 7.1700000000000008E-13, 1.885E-12, 1.976E-12, 4.00000000000002E-13
DataValue, -0.85000000000000009, 1, 5.57E-13, 1.7750000000000002E-12, -1.9660000000000003E-12, 5.57E-13, 1.7750000000000002E-12, 1.9660000000000003E-12, -6.4000000000000236E-12
DataValue, -0.82500000000000007, 1, 7.27E-13, 2.0250000000000004E-12, -1.876E-12, 7.27E-13, 2.0250000000000004E-12, 1.876E-12, 6.7999999999999936E-12
DataValue, -0.8, 1, 2.67E-13, 2.1250000000000003E-12, -1.826E-12, 2.67E-13, 2.1250000000000003E-12, 1.826E-12, -1.8399999999999986E-11
DataValue, -0.775, 1, 3.17E-13, 1.9950000000000003E-12, -1.8360000000000003E-12, 3.17E-13, 1.9950000000000003E-12, 1.8360000000000003E-12, 1.9999999999999979E-12
DataValue, -0.75, 1, 3.6700000000000005E-13, 1.855E-12, -2.106E-12, 3.6700000000000005E-13, 1.855E-12, 2.106E-12, 2E-12
DataValue, -0.72500000000000009, 1, 5.17E-13, 1.615E-12, -1.826E-12, 5.17E-13, 1.615E-12, 1.826E-12, 6.00000000000002E-12
DataValue, -0.70000000000000007, 1, 5.67E-13, 1.8650000000000002E-12, -1.9860000000000002E-12, 5.67E-13, 1.8650000000000002E-12, 1.9860000000000002E-12, 1.9999999999999979E-12
DataValue, -0.675, 1, 6.77E-13, 2.2450000000000002E-12, -1.856E-12, 6.77E-13, 2.2450000000000002E-12, 1.856E-12, 4.3999999999999974E-12
DataValue, -0.65, 1, 1.9700000000000002E-13, 2.005E-12, -1.9860000000000002E-12, 1.9700000000000002E-13, 2.005E-12, 1.9860000000000002E-12, -1.9199999999999983E-11
DataValue, -0.625, 1, 1.2700000000000001E-13, 1.755E-12, -1.786E-12, 1.2700000000000001E-13, 1.755E-12, 1.786E-12, -2.7999999999999978E-12
DataValue, -0.6, 1, 1.6700000000000002E-13, 1.9650000000000002E-12, -2.086E-12, 1.6700000000000002E-13, 1.9650000000000002E-12, 2.086E-12, 1.5999999999999988E-12
DataValue, -0.57500000000000007, 1, 4.5700000000000007E-13, 1.8450000000000003E-12, -1.7560000000000002E-12, 4.5700000000000007E-13, 1.8450000000000003E-12, 1.7560000000000002E-12, 1.1600000000000044E-11
DataValue, -0.55, 1, 4.47E-13, 1.9950000000000003E-12, -2.0660000000000003E-12, 4.47E-13, 1.9950000000000003E-12, 2.0660000000000003E-12, -4.00000000000002E-13
DataValue, -0.525, 1, 7.3700000000000009E-13, 2.065E-12, -2.086E-12, 7.3700000000000009E-13, 2.065E-12, 2.086E-12, 1.1599999999999993E-11
DataValue, -0.5, 1, 3.77E-13, 2.285E-12, -2.1160000000000003E-12, 3.77E-13, 2.285E-12, 2.1160000000000003E-12, -1.439999999999999E-11
DataValue, -0.47500000000000003, 1, 3.07E-13, 1.7950000000000001E-12, -2.186E-12, 3.07E-13, 1.7950000000000001E-12, 2.186E-12, -2.8000000000000038E-12
DataValue, -0.45, 1, -1.3000000000000001E-14, 1.905E-12, -2.286E-12, 1.3000000000000001E-14, 1.905E-12, 2.286E-12, -1.175999999999999E-11
DataValue, -0.42500000000000004, 1, 5.67E-13, 1.7750000000000002E-12, -2.086E-12, 5.67E-13, 1.7750000000000002E-12, 2.086E-12, 2.2160000000000027E-11
DataValue, -0.4, 1, 6.07E-13, 1.8950000000000003E-12, -1.956E-12, 6.07E-13, 1.8950000000000003E-12, 1.956E-12, 1.5999999999999999E-12
DataValue, -0.375, 1, 5.2700000000000008E-13, 1.885E-12, -1.956E-12, 5.2700000000000008E-13, 1.885E-12, 1.956E-12, -3.1999999999999957E-12
DataValue, -0.35000000000000003, 1, 1.47E-13, 1.935E-12, -2.0160000000000003E-12, 1.47E-13, 1.935E-12, 2.0160000000000003E-12, -1.5200000000000026E-11
DataValue, -0.325, 1, 6.4700000000000007E-13, 1.8950000000000003E-12, -2.436E-12, 6.4700000000000007E-13, 1.8950000000000003E-12, 2.436E-12, 1.9999999999999986E-11
DataValue, -0.3, 1, 9.17E-13, 1.8950000000000003E-12, -2.6760000000000003E-12, 9.17E-13, 1.8950000000000003E-12, 2.6760000000000003E-12, 1.079999999999999E-11
DataValue, -0.275, 1, 2.297E-12, 2.265E-12, -3.7560000000000006E-12, 2.297E-12, 2.265E-12, 3.7560000000000006E-12, 5.5200000000000072E-11
DataValue, -0.25, 1, 4.4770000000000004E-12, 2.055E-12, -6.416E-12, 4.4770000000000004E-12, 2.055E-12, 6.416E-12, 8.7199999999999942E-11
DataValue, -0.225, 1, 9.357E-12, 1.905E-12, -1.1276000000000002E-11, 9.357E-12, 1.905E-12, 1.1276000000000002E-11, 1.9520000000000006E-10
DataValue, -0.2, 1, 2.2297000000000003E-11, 2.215E-12, -2.2336000000000002E-11, 2.2297000000000003E-11, 2.215E-12, 2.2336000000000002E-11, 5.1760000000000026E-10
DataValue, -0.17500000000000002, 1, 4.1687E-11, 1.9650000000000002E-12, -4.4006E-11, 4.1687E-11, 1.9650000000000002E-12, 4.4006E-11, 7.7560000000000009E-10
DataValue, -0.15, 1, 9.6227000000000013E-11, 1.8950000000000003E-12, -1.02596E-10, 9.6227000000000013E-11, 1.8950000000000003E-12, 1.02596E-10, 2.1815999999999988E-09
DataValue, -0.125, 1, 1.98517E-10, 1.8450000000000003E-12, -1.90366E-10, 1.98517E-10, 1.8450000000000003E-12, 1.90366E-10, 4.0916E-09
DataValue, -0.1, 1, 4.61767E-10, 1.835E-12, -4.55896E-10, 4.61767E-10, 1.835E-12, 4.55896E-10, 1.0530000000000002E-08
DataValue, -0.075, 1, 9.8772700000000014E-10, 1.8950000000000003E-12, -9.1505600000000011E-10, 9.8772700000000014E-10, 1.8950000000000003E-12, 9.1505600000000011E-10, 2.1038399999999998E-08
DataValue, -0.05, 1, 1.70027E-09, 2.115E-12, -1.89724E-09, 1.70027E-09, 2.115E-12, 1.89724E-09, 2.850172E-08
DataValue, -0.025, 1, 3.50927E-09, 1.8450000000000003E-12, -3.37524E-09, 3.50927E-09, 1.8450000000000003E-12, 3.37524E-09, 7.236E-08
DataValue, 0, 1, 6.08347E-09, 2.215E-12, -6.00154E-09, 6.08347E-09, 2.215E-12, 6.00154E-09, 1.02968E-07
DataValue, 0.025, 1, 1.1507799999999999E-08, 1.8950000000000003E-12, -1.1953199999999999E-08, 1.1507799999999999E-08, 1.8950000000000003E-12, 1.1953199999999999E-08, 2.1697319999999995E-07
DataValue, 0.05, 1, 2.1962399999999997E-08, 1.755E-12, -2.2147399999999998E-08, 2.1962399999999997E-08, 1.755E-12, 2.2147399999999998E-08, 4.181839999999999E-07
DataValue, 0.075, 1, 4.03978E-08, 2.1750000000000003E-12, -3.89038E-08, 4.03978E-08, 2.1750000000000003E-12, 3.89038E-08, 7.3741600000000026E-07
DataValue, 0.1, 1, 6.45922E-08, 2.015E-12, -6.47072E-08, 6.45922E-08, 2.015E-12, 6.47072E-08, 9.6777599999999963E-07
DataValue, 0.125, 1, 1.0184019999999999E-07, 1.8950000000000003E-12, -9.98732E-08, 1.0184019999999999E-07, 1.8950000000000003E-12, 9.98732E-08, 1.48992E-06
DataValue, 0.15, 1, 1.6714E-07, 1.185E-12, -1.6138E-07, 1.6714E-07, 1.185E-12, 1.6138E-07, 2.6119920000000012E-06
DataValue, 0.17500000000000002, 1, 2.4672E-07, 1.835E-12, -2.5119999999999997E-07, 2.4672E-07, 1.835E-12, 2.5119999999999997E-07, 3.1831999999999961E-06
DataValue, 0.2, 1, 3.8093999999999997E-07, 1.8450000000000003E-12, -3.8636E-07, 3.8093999999999997E-07, 1.8450000000000003E-12, 3.8636E-07, 5.368800000000001E-06
DataValue, 0.225, 1, 5.3032E-07, 1.675E-12, -5.3432E-07, 5.3032E-07, 1.675E-12, 5.3432E-07, 5.9752000000000008E-06
DataValue, 0.25, 1, 7.6617999999999994E-07, 1.875E-12, -7.5011999999999994E-07, 7.6617999999999994E-07, 1.875E-12, 7.5011999999999994E-07, 9.4344000000000024E-06
DataValue, 0.275, 1, 1.07878E-06, 1.5450000000000002E-12, -1.07996E-06, 1.07878E-06, 1.5450000000000002E-12, 1.07996E-06, 1.2503999999999992E-05
DataValue, 0.3, 1, 1.3828000000000001E-06, 1.985E-12, -1.4387E-06, 1.3828000000000001E-06, 1.985E-12, 1.4387E-06, 1.2160800000000021E-05
DataValue, 0.325, 1, 1.8753000000000003E-06, 1.525E-12, -1.8643E-06, 1.8753000000000003E-06, 1.525E-12, 1.8643E-06, 1.9699999999999988E-05
DataValue, 0.35000000000000003, 1, 2.4053E-06, 1.975E-12, -2.4029000000000003E-06, 2.4053E-06, 1.975E-12, 2.4029000000000003E-06, 2.1199999999999973E-05
DataValue, 0.375, 1, 3.0366000000000003E-06, 1.6450000000000002E-12, -3.0311000000000005E-06, 3.0366000000000003E-06, 1.6450000000000002E-12, 3.0311000000000005E-06, 2.5252000000000042E-05
DataValue, 0.4, 1, 3.8745000000000008E-06, 2.1750000000000003E-12, -3.9239000000000007E-06, 3.8745000000000008E-06, 2.1750000000000003E-12, 3.9239000000000007E-06, 3.3515999999999989E-05
DataValue, 0.42500000000000004, 1, 4.8488000000000009E-06, 2.2450000000000002E-12, -4.8621000000000004E-06, 4.8488000000000009E-06, 2.2450000000000002E-12, 4.8621000000000004E-06, 3.8971999999999972E-05
DataValue, 0.45, 1, 6.0349000000000004E-06, 2.0250000000000004E-12, -6.0191000000000005E-06, 6.0349000000000004E-06, 2.0250000000000004E-12, 6.0191000000000005E-06, 4.7444000000000042E-05
DataValue, 0.47500000000000003, 1, 7.2694000000000011E-06, 2.005E-12, -7.2514000000000006E-06, 7.2694000000000011E-06, 2.005E-12, 7.2514000000000006E-06, 4.9379999999999985E-05
DataValue, 0.5, 1, 8.7339000000000012E-06, 2.205E-12, -8.7366E-06, 8.7339000000000012E-06, 2.205E-12, 8.7366E-06, 5.8580000000000086E-05
DataValue, 0.525, 1, 1.0473200000000002E-05, 1.975E-12, -1.0362700000000002E-05, 1.0473200000000002E-05, 1.975E-12, 1.0362700000000002E-05, 6.957199999999995E-05
DataValue, 0.55, 1, 1.2470000000000001E-05, 2.2950000000000002E-12, -1.2630000000000001E-05, 1.2470000000000001E-05, 2.2950000000000002E-12, 1.2630000000000001E-05, 7.98719999999999E-05
DataValue, 0.57500000000000007, 1, 1.4538E-05, 1.7250000000000002E-12, -1.4594000000000001E-05, 1.4538E-05, 1.7250000000000002E-12, 1.4594000000000001E-05, 8.2719999999999913E-05
DataValue, 0.6, 1, 1.6856E-05, 2.4050000000000004E-12, -1.6956E-05, 1.6856E-05, 2.4050000000000004E-12, 1.6956E-05, 9.2720000000000278E-05
DataValue, 0.625, 1, 1.9556E-05, 1.855E-12, -1.9744E-05, 1.9556E-05, 1.855E-12, 1.9744E-05, 0.00010799999999999996
DataValue, 0.65, 1, 2.2532E-05, 1.9950000000000003E-12, -2.2574E-05, 2.2532E-05, 1.9950000000000003E-12, 2.2574E-05, 0.00011903999999999989
DataValue, 0.675, 1, 2.542E-05, 1.955E-12, -2.5522E-05, 2.542E-05, 1.955E-12, 2.5522E-05, 0.0001155199999999999
DataValue, 0.70000000000000007, 1, 2.8848000000000002E-05, 2.035E-12, -2.8970000000000002E-05, 2.8848000000000002E-05, 2.035E-12, 2.8970000000000002E-05, 0.00013711999999999996
DataValue, 0.72500000000000009, 1, 3.26E-05, 2.015E-12, -3.2614E-05, 3.26E-05, 2.015E-12, 3.2614E-05, 0.00015007999999999976
DataValue, 0.75, 1, 3.6262E-05, 2.3750000000000003E-12, -3.6218000000000005E-05, 3.6262E-05, 2.3750000000000003E-12, 3.6218000000000005E-05, 0.00014648000000000051
DataValue, 0.775, 1, 4.07E-05, 2.085E-12, -4.0798000000000005E-05, 4.07E-05, 2.085E-12, 4.0798000000000005E-05, 0.00017751999999999986
DataValue, 0.8, 1, 4.5486000000000005E-05, 2.0250000000000004E-12, -4.5176E-05, 4.5486000000000005E-05, 2.0250000000000004E-12, 4.5176E-05, 0.00019144000000000002
DataValue, 0.82500000000000007, 1, 5.0522E-05, 2.005E-12, -5.0388E-05, 5.0522E-05, 2.005E-12, 5.0388E-05, 0.0002014399999999997
DataValue, 0.85000000000000009, 1, 5.5492E-05, 1.985E-12, -5.5482E-05, 5.5492E-05, 1.985E-12, 5.5482E-05, 0.00019879999999999987
DataValue, 0.875, 1, 6.1334E-05, 1.875E-12, -6.1338E-05, 6.1334E-05, 1.875E-12, 6.1338E-05, 0.00023368000000000095
DataValue, 0.9, 1, 6.726E-05, 1.625E-12, -6.7392000000000008E-05, 6.726E-05, 1.625E-12, 6.7392000000000008E-05, 0.00023703999999999967
DataValue, 0.925, 1, 7.3438E-05, 1.7950000000000001E-12, -7.3358E-05, 7.3438E-05, 1.7950000000000001E-12, 7.3358E-05, 0.00024711999999999954
DataValue, 0.95000000000000007, 1, 8.0236000000000009E-05, 1.565E-12, -8.045E-05, 8.0236000000000009E-05, 1.565E-12, 8.045E-05, 0.00027192000000000026
DataValue, 0.97500000000000009, 1, 8.7224E-05, 1.825E-12, -8.6788E-05, 8.7224E-05, 1.825E-12, 8.6788E-05, 0.00027951999999999952
DataValue, 1, 1, 9.4298E-05, 1.9950000000000003E-12, -9.4494000000000007E-05, 9.4298E-05, 1.9950000000000003E-12, 9.4494000000000007E-05, 0.00028296000000000077
DataValue, 1.0250000000000001, 1, 0.00010223, 2.1450000000000003E-12, -0.000102278, 0.00010223, 2.1450000000000003E-12, 0.000102278, 0.00031727999999999851
DataValue, 1.05, 1, 0.00010987, 1.615E-12, -0.00010974800000000001, 0.00010987, 1.615E-12, 0.00010974800000000001, 0.00030560000000000114
DataValue, 1.075, 1, 0.00011786000000000001, 1.7050000000000001E-12, -0.00011722, 0.00011786000000000001, 1.7050000000000001E-12, 0.00011722, 0.00031960000000000153
DataValue, 1.1, 1, 0.00012560000000000002, 1.9950000000000003E-12, -0.00012532, 0.00012560000000000002, 1.9950000000000003E-12, 0.00012532, 0.00030959999999999853
DataValue, 1.125, 1, 0.00013412, 1.675E-12, -0.00013440000000000001, 0.00013412, 1.675E-12, 0.00013440000000000001, 0.00034080000000000037
DataValue, 1.1500000000000001, 1, 0.00014288000000000001, 1.9450000000000003E-12, -0.00014296, 0.00014288000000000001, 1.9450000000000003E-12, 0.00014296, 0.00035039999999999887
DataValue, 1.175, 1, 0.00015168, 1.6350000000000002E-12, -0.00015186, 0.00015168, 1.6350000000000002E-12, 0.00015186, 0.00035200000000000113
DataValue, 1.2, 1, 0.00016238, 2.135E-12, -0.00016242, 0.00016238, 2.135E-12, 0.00016242, 0.00042800000000000108
DataValue, 1.225, 1, 0.00017244000000000002, 2.115E-12, -0.00017240000000000002, 0.00017244000000000002, 2.115E-12, 0.00017240000000000002, 0.00040239999999999872
DataValue, 1.25, 1, 0.00018182000000000002, 1.825E-12, -0.00018162, 0.00018182000000000002, 1.825E-12, 0.00018162, 0.00037520000000000115
DataValue, 1.2750000000000001, 1, 0.00019178, 1.825E-12, -0.00019216, 0.00019178, 1.825E-12, 0.00019216, 0.0003983999999999976
DataValue, 1.3, 1, 0.00020148, 1.7750000000000002E-12, -0.00020296000000000002, 0.00020148, 1.7750000000000002E-12, 0.00020296000000000002, 0.00038800000000000103
DataValue, 1.325, 1, 0.00021352, 2.065E-12, -0.00021402000000000001, 0.00021352, 2.065E-12, 0.00021402000000000001, 0.00048160000000000173
DataValue, 1.35, 1, 0.00022476, 2.265E-12, -0.00022490000000000002, 0.00022476, 2.265E-12, 0.00022490000000000002, 0.00044959999999999792
DataValue, 1.375, 1, 0.00023582, 1.905E-12, -0.00023588000000000003, 0.00023582, 1.905E-12, 0.00023588000000000003, 0.00044240000000000127
DataValue, 1.4000000000000001, 1, 0.00024714, 2.085E-12, -0.00024646, 0.00024714, 2.085E-12, 0.00024646, 0.00045279999999999838
DataValue, 1.425, 1, 0.00025772, 2.335E-12, -0.00025736, 0.00025772, 2.335E-12, 0.00025736, 0.0004232000000000014
DataValue, 1.4500000000000002, 1, 0.00026858000000000003, 1.9150000000000002E-12, -0.00026874, 0.00026858000000000003, 1.9150000000000002E-12, 0.00026874, 0.00043439999999999825
DataValue, 1.475, 1, 0.00028048, 1.875E-12, -0.00027962, 0.00028048, 1.875E-12, 0.00027962, 0.00047600000000000024
DataValue, 1.5, 1, 0.00029392000000000003, 2.2250000000000003E-12, -0.0002928, 0.00029392000000000003, 2.2250000000000003E-12, 0.0002928, 0.00053760000000000331
DataValue, 1.5250000000000001, 1, 0.00030498, 1.9950000000000003E-12, -0.0003062, 0.00030498, 1.9950000000000003E-12, 0.0003062, 0.00044239999999999628
DataValue, 1.55, 1, 0.00031782, 2.3550000000000004E-12, -0.00031738000000000003, 0.00031782, 2.3550000000000004E-12, 0.00031738000000000003, 0.00051360000000000262
DataValue, 1.5750000000000002, 1, 0.00032916, 1.9950000000000003E-12, -0.00032996, 0.00032916, 1.9950000000000003E-12, 0.00032996, 0.00045359999999999688
DataValue, 1.6, 1, 0.00034222, 2.0750000000000003E-12, -0.00034262, 0.00034222, 2.0750000000000003E-12, 0.00034262, 0.0005224000000000024
DataValue, 1.625, 1, 0.00035614, 2.135E-12, -0.0003551, 0.00035614, 2.135E-12, 0.0003551, 0.000556800000000002
DataValue, 1.6500000000000001, 1, 0.00036736, 2.155E-12, -0.00036746, 0.00036736, 2.155E-12, 0.00036746, 0.00044879999999999725
DataValue, 1.675, 1, 0.00038004, 1.925E-12, -0.00038042, 0.00038004, 1.925E-12, 0.00038042, 0.00050720000000000159
DataValue, 1.7000000000000002, 1, 0.00039606, 1.8450000000000003E-12, -0.00039476, 0.00039606, 1.8450000000000003E-12, 0.00039476, 0.0006407999999999966
DataValue, 1.725, 1, 0.00040776, 2.1450000000000003E-12, -0.0004086, 0.00040776, 2.1450000000000003E-12, 0.0004086, 0.00046800000000000221
DataValue, 1.75, 1, 0.00042142000000000004, 1.9450000000000003E-12, -0.00042130000000000005, 0.00042142000000000004, 1.9450000000000003E-12, 0.00042130000000000005, 0.00054640000000000309
DataValue, 1.7750000000000001, 1, 0.00043382, 2.185E-12, -0.00043182, 0.00043382, 2.185E-12, 0.00043182, 0.00049599999999999644
DataValue, 1.8, 1, 0.00044608, 1.875E-12, -0.00044382000000000004, 0.00044608, 1.875E-12, 0.00044382000000000004, 0.00049040000000000151
DataValue, 1.8250000000000002, 1, 0.00045836000000000005, 2.065E-12, -0.00045824, 0.00045836000000000005, 2.065E-12, 0.00045824, 0.00049119999999999893
DataValue, 1.85, 1, 0.00047018000000000006, 2.185E-12, -0.00046958000000000004, 0.00047018000000000006, 2.185E-12, 0.00046958000000000004, 0.0004728000000000019
DataValue, 1.875, 1, 0.00048522, 1.8950000000000003E-12, -0.00048474000000000005, 0.00048522, 1.8950000000000003E-12, 0.00048474000000000005, 0.00060160000000000075
