
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 4.76907E-09, 1.285E-12, -4.70564E-09, 4.76907E-09, 1.285E-12, 4.70564E-09, 1.50492E-07
DataValue, 0.075, 0.05, 2.39347E-09, 1.245E-12, -2.40374E-09, 2.39347E-09, 1.245E-12, 2.40374E-09, 9.5023999999999978E-08
DataValue, 0.05, 0.05, 1.16827E-09, 9.15E-13, -1.15964E-09, 1.16827E-09, 9.15E-13, 1.15964E-09, 4.9008000000000011E-08
DataValue, 0.025, 0.05, 5.45027E-10, 6.9500000000000007E-13, -5.4827600000000006E-10, 5.45027E-10, 6.9500000000000007E-13, 5.4827600000000006E-10, 2.4929719999999996E-08
DataValue, 0, 0.05, 2.34097E-10, 1.155E-12, -2.38356E-10, 2.34097E-10, 1.155E-12, 2.38356E-10, 1.2437199999999998E-08
DataValue, -0.025, 0.05, 1.0169700000000001E-10, 1.3050000000000002E-12, -1.0406600000000001E-10, 1.0169700000000001E-10, 1.3050000000000002E-12, 1.0406600000000001E-10, 5.2960000000000007E-09
DataValue, -0.05, 0.05, 4.1537000000000006E-11, 1.285E-12, -4.3326000000000005E-11, 4.1537000000000006E-11, 1.285E-12, 4.3326000000000005E-11, 2.4064E-09
DataValue, -0.075, 0.05, 1.8167E-11, 1.105E-12, -2.0786E-11, 1.8167E-11, 1.105E-12, 2.0786E-11, 9.3480000000000054E-10
DataValue, -0.1, 0.05, 6.9870000000000008E-12, 9.3500000000000016E-13, -9.346E-12, 6.9870000000000008E-12, 9.3500000000000016E-13, 9.346E-12, 4.4719999999999986E-10
DataValue, -0.125, 0.05, 3.467E-12, 1.195E-12, -5.2260000000000006E-12, 3.467E-12, 1.195E-12, 5.2260000000000006E-12, 1.4080000000000007E-10
DataValue, -0.15, 0.05, 1.3170000000000001E-12, 1.235E-12, -3.2360000000000003E-12, 1.3170000000000001E-12, 1.235E-12, 3.2360000000000003E-12, 8.6000000000000013E-11
DataValue, -0.17500000000000002, 0.05, 5.87E-13, 1.3550000000000002E-12, -2.816E-12, 5.87E-13, 1.3550000000000002E-12, 2.816E-12, 2.9199999999999981E-11
DataValue, -0.2, 0.05, 2.17E-13, 1.535E-12, -2.3760000000000004E-12, 2.17E-13, 1.535E-12, 2.3760000000000004E-12, 1.4800000000000006E-11
DataValue, -0.225, 0.05, -3.7300000000000003E-13, 1.245E-12, -2.106E-12, 3.7300000000000003E-13, 1.245E-12, 2.106E-12, -6.2400000000000017E-12
DataValue, -0.25, 0.05, 8.7000000000000008E-14, 9.3500000000000016E-13, -2.206E-12, 8.7000000000000008E-14, 9.3500000000000016E-13, 2.206E-12, 1.1440000000000003E-11
DataValue, -0.275, 0.05, 4.5700000000000007E-13, 1.1750000000000001E-12, -2.2160000000000003E-12, 4.5700000000000007E-13, 1.1750000000000001E-12, 2.2160000000000003E-12, -1.4799999999999987E-11
DataValue, -0.3, 0.05, 9.7E-14, 1.3050000000000002E-12, -1.996E-12, 9.7E-14, 1.3050000000000002E-12, 1.996E-12, 1.4400000000000023E-11
DataValue, -0.325, 0.05, 4.2700000000000005E-13, 1.0750000000000002E-12, -1.7260000000000001E-12, 4.2700000000000005E-13, 1.0750000000000002E-12, 1.7260000000000001E-12, -1.3199999999999991E-11
DataValue, -0.35000000000000003, 0.05, -1.53E-13, 1.095E-12, -2.176E-12, 1.53E-13, 1.095E-12, 2.176E-12, 1.0959999999999992E-11
DataValue, -0.375, 0.05, 3.07E-13, 1.1350000000000001E-12, -1.896E-12, 3.07E-13, 1.1350000000000001E-12, 1.896E-12, -6.1600000000000085E-12
DataValue, -0.4, 0.05, -5.3E-14, 1.0350000000000001E-12, -1.736E-12, 5.3E-14, 1.0350000000000001E-12, 1.736E-12, 1.0159999999999992E-11
DataValue, -0.42500000000000004, 0.05, 3.07E-13, 8.1500000000000006E-13, -2.136E-12, 3.07E-13, 8.1500000000000006E-13, 2.136E-12, -1.0159999999999992E-11
DataValue, -0.45, 0.05, 3.77E-13, 1.535E-12, -2.046E-12, 3.77E-13, 1.535E-12, 2.046E-12, -2.8000000000000038E-12
DataValue, -0.47500000000000003, 0.05, 1.77E-13, 1.2150000000000002E-12, -1.956E-12, 1.77E-13, 1.2150000000000002E-12, 1.956E-12, 7.9999999999999934E-12
DataValue, -0.5, 0.05, -1.23E-13, 1.055E-12, -1.8160000000000001E-12, 1.23E-13, 1.055E-12, 1.8160000000000001E-12, 2.1600000000000029E-12
DataValue, -0.525, 0.05, -9.3000000000000008E-14, 1.0750000000000002E-12, -2.126E-12, 9.3000000000000008E-14, 1.0750000000000002E-12, 2.126E-12, 1.1999999999999989E-12
DataValue, -0.55, 0.05, -1.93E-13, 8.95E-13, -2.026E-12, 1.93E-13, 8.95E-13, 2.026E-12, -3.9999999999999967E-12
DataValue, -0.57500000000000007, 0.05, 2.57E-13, 6.4500000000000008E-13, -2.2460000000000003E-12, 2.57E-13, 6.4500000000000008E-13, 2.2460000000000003E-12, -2.559999999999998E-12
DataValue, -0.6, 0.05, 2.2700000000000002E-13, 1.095E-12, -2.1460000000000003E-12, 2.2700000000000002E-13, 1.095E-12, 2.1460000000000003E-12, 1.2000000000000042E-12
DataValue, -0.625, 0.05, 4.7E-14, 1.1650000000000002E-12, -2.256E-12, 4.7E-14, 1.1650000000000002E-12, 2.256E-12, 7.1999999999999944E-12
DataValue, -0.65, 0.05, -2.33E-13, 1.205E-12, -2.206E-12, 2.33E-13, 1.205E-12, 2.206E-12, -7.4399999999999941E-12
DataValue, -0.675, 0.05, -9.3000000000000008E-14, 1.045E-12, -1.636E-12, 9.3000000000000008E-14, 1.045E-12, 1.636E-12, 5.5999999999999955E-12
DataValue, -0.70000000000000007, 0.05, -6.3000000000000009E-14, 1.335E-12, -2.136E-12, 6.3000000000000009E-14, 1.335E-12, 2.136E-12, 1.1999999999999989E-12
DataValue, -0.72500000000000009, 0.05, 1.57E-13, 1.3650000000000001E-12, -1.8660000000000003E-12, 1.57E-13, 1.3650000000000001E-12, 1.8660000000000003E-12, -3.7599999999999969E-12
DataValue, -0.75, 0.05, 4.47E-13, 1.1350000000000001E-12, -2.3960000000000003E-12, 4.47E-13, 1.1350000000000001E-12, 2.3960000000000003E-12, -1.1600000000000041E-11
DataValue, -0.775, 0.05, 1.3700000000000002E-13, 9.8500000000000014E-13, -2.1460000000000003E-12, 1.3700000000000002E-13, 9.8500000000000014E-13, 2.1460000000000003E-12, 1.2399999999999989E-11
DataValue, -0.8, 0.05, -3.0000000000000002E-15, 9.25E-13, -2.026E-12, 3.0000000000000002E-15, 9.25E-13, 2.026E-12, 5.3599999999999957E-12
DataValue, -0.82500000000000007, 0.05, -5.43E-13, 1.105E-12, -2.3760000000000004E-12, 5.43E-13, 1.105E-12, 2.3760000000000004E-12, -2.1599999999999982E-11
DataValue, -0.85000000000000009, 0.05, 7E-15, 1.1350000000000001E-12, -2.0360000000000002E-12, 7E-15, 1.1350000000000001E-12, 2.0360000000000002E-12, 2.1439999999999983E-11
DataValue, -0.875, 0.05, 8.7000000000000008E-14, 1.425E-12, -1.856E-12, 8.7000000000000008E-14, 1.425E-12, 1.856E-12, -3.2000000000000118E-12
DataValue, -0.9, 0.05, 3.27E-13, 8.7500000000000011E-13, -2.3660000000000002E-12, 3.27E-13, 8.7500000000000011E-13, 2.3660000000000002E-12, -9.5999999999999914E-12
DataValue, -0.925, 0.05, 1.17E-13, 1.3150000000000002E-12, -1.9660000000000003E-12, 1.17E-13, 1.3150000000000002E-12, 1.9660000000000003E-12, 8.3999999999999933E-12
DataValue, -0.95000000000000007, 0.05, -2.43E-13, 1.285E-12, -2.076E-12, 2.43E-13, 1.285E-12, 2.076E-12, -5.0399999999999963E-12
DataValue, -0.97500000000000009, 0.05, -1.63E-13, 1.095E-12, -2.2160000000000003E-12, 1.63E-13, 1.095E-12, 2.2160000000000003E-12, 3.1999999999999977E-12
DataValue, -1, 0.05, -8.3000000000000012E-14, 1.065E-12, -1.976E-12, 8.3000000000000012E-14, 1.065E-12, 1.976E-12, 3.2000000000000114E-12
DataValue, -1, 1, 1.9870000000000003E-12, 1.2250000000000001E-12, -2.236E-12, 1.9870000000000003E-12, 1.2250000000000001E-12, 2.236E-12, 
DataValue, -0.97500000000000009, 1, 1.4670000000000001E-12, 1.4150000000000001E-12, -2.046E-12, 1.4670000000000001E-12, 1.4150000000000001E-12, 2.046E-12, -2.0800000000000083E-11
DataValue, -0.95000000000000007, 1, 1.2570000000000002E-12, 1.345E-12, -2.1660000000000003E-12, 1.2570000000000002E-12, 1.345E-12, 2.1660000000000003E-12, -8.3999999999999884E-12
DataValue, -0.925, 1, 8.47E-13, 1.395E-12, -2.186E-12, 8.47E-13, 1.395E-12, 2.186E-12, -1.6399999999999993E-11
DataValue, -0.9, 1, 6.57E-13, 1.3250000000000001E-12, -2.4160000000000002E-12, 6.57E-13, 1.3250000000000001E-12, 2.4160000000000002E-12, -7.5999999999999935E-12
DataValue, -0.875, 1, 5.4700000000000009E-13, 1.3250000000000001E-12, -1.906E-12, 5.4700000000000009E-13, 1.3250000000000001E-12, 1.906E-12, -4.3999999999999934E-12
DataValue, -0.85000000000000009, 1, 7.97E-13, 1.0350000000000001E-12, -2.336E-12, 7.97E-13, 1.0350000000000001E-12, 2.336E-12, 1.0000000000000033E-11
DataValue, -0.82500000000000007, 1, 9.57E-13, 1.375E-12, -2.186E-12, 9.57E-13, 1.375E-12, 2.186E-12, 6.3999999999999953E-12
DataValue, -0.8, 1, 6.870000000000001E-13, 1.3650000000000001E-12, -2.1160000000000003E-12, 6.870000000000001E-13, 1.3650000000000001E-12, 2.1160000000000003E-12, -1.079999999999999E-11
DataValue, -0.775, 1, 5.0700000000000006E-13, 1.1250000000000002E-12, -2.386E-12, 5.0700000000000006E-13, 1.1250000000000002E-12, 2.386E-12, -7.1999999999999952E-12
DataValue, -0.75, 1, 5.7700000000000007E-13, 1.625E-12, -2.2160000000000003E-12, 5.7700000000000007E-13, 1.625E-12, 2.2160000000000003E-12, 2.7999999999999978E-12
DataValue, -0.72500000000000009, 1, 5.17E-13, 1.155E-12, -2.136E-12, 5.17E-13, 1.155E-12, 2.136E-12, -2.4000000000000104E-12
DataValue, -0.70000000000000007, 1, 3.77E-13, 1.255E-12, -2.0660000000000003E-12, 3.77E-13, 1.255E-12, 2.0660000000000003E-12, -5.5999999999999955E-12
DataValue, -0.675, 1, 8.770000000000001E-13, 1.1350000000000001E-12, -2.126E-12, 8.770000000000001E-13, 1.1350000000000001E-12, 2.126E-12, 1.9999999999999986E-11
DataValue, -0.65, 1, 6.9700000000000006E-13, 1.255E-12, -2.0660000000000003E-12, 6.9700000000000006E-13, 1.255E-12, 2.0660000000000003E-12, -7.1999999999999952E-12
DataValue, -0.625, 1, 2.2700000000000002E-13, 1.185E-12, -2.406E-12, 2.2700000000000002E-13, 1.185E-12, 2.406E-12, -1.8799999999999983E-11
DataValue, -0.6, 1, 2.8700000000000004E-13, 1.0750000000000002E-12, -2.3160000000000002E-12, 2.8700000000000004E-13, 1.0750000000000002E-12, 2.3160000000000002E-12, 2.3999999999999987E-12
DataValue, -0.57500000000000007, 1, 6.37E-13, 1.2650000000000002E-12, -2.4260000000000004E-12, 6.37E-13, 1.2650000000000002E-12, 2.4260000000000004E-12, 1.4000000000000049E-11
DataValue, -0.55, 1, 3.17E-13, 6.9500000000000007E-13, -1.996E-12, 3.17E-13, 6.9500000000000007E-13, 1.996E-12, -1.2799999999999989E-11
DataValue, -0.525, 1, 8.9700000000000012E-13, 7.6500000000000007E-13, -2.2460000000000003E-12, 8.9700000000000012E-13, 7.6500000000000007E-13, 2.2460000000000003E-12, 2.3199999999999985E-11
DataValue, -0.5, 1, 6.57E-13, 6.7500000000000005E-13, -2.176E-12, 6.57E-13, 6.7500000000000005E-13, 2.176E-12, -9.5999999999999946E-12
DataValue, -0.47500000000000003, 1, 4.77E-13, 1.235E-12, -1.956E-12, 4.77E-13, 1.235E-12, 1.956E-12, -7.2000000000000113E-12
DataValue, -0.45, 1, 6.9700000000000006E-13, 1.1650000000000002E-12, -2.4760000000000004E-12, 6.9700000000000006E-13, 1.1650000000000002E-12, 2.4760000000000004E-12, 8.7999999999999948E-12
DataValue, -0.42500000000000004, 1, 3.17E-13, 1.2150000000000002E-12, -1.976E-12, 3.17E-13, 1.2150000000000002E-12, 1.976E-12, -1.5200000000000022E-11
DataValue, -0.4, 1, 6.77E-13, 8.65E-13, -2.2660000000000002E-12, 6.77E-13, 8.65E-13, 2.2660000000000002E-12, 1.4399999999999989E-11
DataValue, -0.375, 1, 7.07E-13, 1.1250000000000002E-12, -2.3660000000000002E-12, 7.07E-13, 1.1250000000000002E-12, 2.3660000000000002E-12, 1.1999999999999979E-12
DataValue, -0.35000000000000003, 1, 2.9700000000000005E-13, 1.055E-12, -2.046E-12, 2.9700000000000005E-13, 1.055E-12, 2.046E-12, -1.6400000000000022E-11
DataValue, -0.325, 1, 4.77E-13, 1.195E-12, -2.136E-12, 4.77E-13, 1.195E-12, 2.136E-12, 7.1999999999999911E-12
DataValue, -0.3, 1, 4.3700000000000006E-13, 1.3150000000000002E-12, -1.996E-12, 4.3700000000000006E-13, 1.3150000000000002E-12, 1.996E-12, -1.5999999999999958E-12
DataValue, -0.275, 1, 3.27E-13, 1.1750000000000001E-12, -2.156E-12, 3.27E-13, 1.1750000000000001E-12, 2.156E-12, -4.4000000000000071E-12
DataValue, -0.25, 1, 4.2700000000000005E-13, 7.95E-13, -2.3960000000000003E-12, 4.2700000000000005E-13, 7.95E-13, 2.3960000000000003E-12, 3.9999999999999975E-12
DataValue, -0.225, 1, 8.5700000000000008E-13, 9.25E-13, -2.3160000000000002E-12, 8.5700000000000008E-13, 9.25E-13, 2.3160000000000002E-12, 1.7200000000000006E-11
DataValue, -0.2, 1, 1.917E-12, 1.145E-12, -3.016E-12, 1.917E-12, 1.145E-12, 3.016E-12, 4.2400000000000004E-11
DataValue, -0.17500000000000002, 1, 3.417E-12, 1.065E-12, -4.9660000000000004E-12, 3.417E-12, 1.065E-12, 4.9660000000000004E-12, 6.0000000000000013E-11
DataValue, -0.15, 1, 6.9770000000000007E-12, 1.245E-12, -8.9160000000000012E-12, 6.9770000000000007E-12, 1.245E-12, 8.9160000000000012E-12, 1.4239999999999989E-10
DataValue, -0.125, 1, 1.6327E-11, 1.105E-12, -1.8716000000000002E-11, 1.6327E-11, 1.105E-12, 1.8716000000000002E-11, 3.7400000000000005E-10
DataValue, -0.1, 1, 4.1007E-11, 1.115E-12, -4.3326000000000005E-11, 4.1007E-11, 1.115E-12, 4.3326000000000005E-11, 9.8720000000000027E-10
DataValue, -0.075, 1, 9.744700000000001E-11, 1.205E-12, -1.00006E-10, 9.744700000000001E-11, 1.205E-12, 1.00006E-10, 2.2575999999999997E-09
DataValue, -0.05, 1, 2.3098700000000002E-10, 1.1350000000000001E-12, -2.2666600000000002E-10, 2.3098700000000002E-10, 1.1350000000000001E-12, 2.2666600000000002E-10, 5.3416000000000015E-09
DataValue, -0.025, 1, 5.2643700000000007E-10, 1.3550000000000002E-12, -5.27156E-10, 5.2643700000000007E-10, 1.3550000000000002E-12, 5.27156E-10, 1.1818000000000002E-08
DataValue, 0, 1, 1.17397E-09, 8.7500000000000011E-13, -1.19604E-09, 1.17397E-09, 8.7500000000000011E-13, 1.19604E-09, 2.5901319999999998E-08
DataValue, 0.025, 1, 2.65417E-09, 1.195E-12, -2.64034E-09, 2.65417E-09, 1.195E-12, 2.64034E-09, 5.9208E-08
DataValue, 0.05, 1, 5.46287E-09, 9.4500000000000011E-13, -5.38354E-09, 5.46287E-09, 9.4500000000000011E-13, 5.38354E-09, 1.1234799999999998E-07
DataValue, 0.075, 1, 1.116617E-08, 1.105E-12, -1.097004E-08, 1.116617E-08, 1.105E-12, 1.097004E-08, 2.2813200000000007E-07
DataValue, 0.1, 1, 2.0576399999999997E-08, 1.105E-12, -2.0107399999999998E-08, 2.0576399999999997E-08, 1.105E-12, 2.0107399999999998E-08, 3.7640919999999977E-07
DataValue, 0.125, 1, 3.67864E-08, 9.75E-13, -3.7298999999999995E-08, 3.67864E-08, 9.75E-13, 3.7298999999999995E-08, 6.4840000000000022E-07
DataValue, 0.15, 1, 6.3654199999999993E-08, 1.235E-12, -6.3179599999999992E-08, 6.3654199999999993E-08, 1.235E-12, 6.3179599999999992E-08, 1.074712E-06
DataValue, 0.17500000000000002, 1, 1.0225439999999999E-07, 9.55E-13, -1.02779E-07, 1.0225439999999999E-07, 9.55E-13, 1.02779E-07, 1.5440079999999987E-06
DataValue, 0.2, 1, 1.6009999999999998E-07, 4.8500000000000005E-13, -1.5804E-07, 1.6009999999999998E-07, 4.8500000000000005E-13, 1.5804E-07, 2.313824E-06
DataValue, 0.225, 1, 2.4112E-07, 1.625E-12, -2.3961999999999997E-07, 2.4112E-07, 1.625E-12, 2.3961999999999997E-07, 3.2408000000000004E-06
DataValue, 0.25, 1, 3.5006E-07, 1.1350000000000001E-12, -3.4908E-07, 3.5006E-07, 1.1350000000000001E-12, 3.4908E-07, 4.3576000000000021E-06
DataValue, 0.275, 1, 4.9256E-07, 9.55E-13, -4.9322E-07, 4.9256E-07, 9.55E-13, 4.9322E-07, 5.6999999999999954E-06
DataValue, 0.3, 1, 6.8223999999999995E-07, 1.3650000000000001E-12, -6.7976E-07, 6.8223999999999995E-07, 1.3650000000000001E-12, 6.7976E-07, 7.5872000000000076E-06
DataValue, 0.325, 1, 9.0458E-07, 1.4050000000000002E-12, -9.0898E-07, 9.0458E-07, 1.4050000000000002E-12, 9.0898E-07, 8.8935999999999922E-06
DataValue, 0.35000000000000003, 1, 1.1768000000000001E-06, 9.25E-13, -1.1694000000000002E-06, 1.1768000000000001E-06, 9.25E-13, 1.1694000000000002E-06, 1.0888799999999996E-05
DataValue, 0.375, 1, 1.5167000000000002E-06, 1.045E-12, -1.52E-06, 1.5167000000000002E-06, 1.045E-12, 1.52E-06, 1.3596000000000024E-05
DataValue, 0.4, 1, 1.9505000000000002E-06, 1.2250000000000001E-12, -1.9409000000000003E-06, 1.9505000000000002E-06, 1.2250000000000001E-12, 1.9409000000000003E-06, 1.7351999999999982E-05
DataValue, 0.42500000000000004, 1, 2.4271000000000004E-06, 1.1350000000000001E-12, -2.4512000000000004E-06, 2.4271000000000004E-06, 1.1350000000000001E-12, 2.4512000000000004E-06, 1.9063999999999992E-05
DataValue, 0.45, 1, 2.9964000000000002E-06, 1.4450000000000002E-12, -3.0028000000000003E-06, 2.9964000000000002E-06, 1.4450000000000002E-12, 3.0028000000000003E-06, 2.2772000000000022E-05
DataValue, 0.47500000000000003, 1, 3.6510000000000003E-06, 1.185E-12, -3.6753E-06, 3.6510000000000003E-06, 1.185E-12, 3.6753E-06, 2.6183999999999978E-05
DataValue, 0.5, 1, 4.4436E-06, 1.195E-12, -4.4233000000000005E-06, 4.4436E-06, 1.195E-12, 4.4233000000000005E-06, 3.1704000000000034E-05
DataValue, 0.525, 1, 5.3293000000000008E-06, 1.005E-12, -5.2890000000000005E-06, 5.3293000000000008E-06, 1.005E-12, 5.2890000000000005E-06, 3.5427999999999994E-05
DataValue, 0.55, 1, 6.2944E-06, 9.55E-13, -6.2683000000000006E-06, 6.2944E-06, 9.55E-13, 6.2683000000000006E-06, 3.8603999999999944E-05
DataValue, 0.57500000000000007, 1, 7.4467000000000011E-06, 1.2250000000000001E-12, -7.420000000000001E-06, 7.4467000000000011E-06, 1.2250000000000001E-12, 7.420000000000001E-06, 4.6091999999999992E-05
DataValue, 0.6, 1, 8.6414000000000017E-06, 1.345E-12, -8.6091E-06, 8.6414000000000017E-06, 1.345E-12, 8.6091E-06, 4.7788000000000194E-05
DataValue, 0.625, 1, 1.0033600000000002E-05, 9.55E-13, -1.00647E-05, 1.0033600000000002E-05, 9.55E-13, 1.00647E-05, 5.5687999999999952E-05
DataValue, 0.65, 1, 1.1442E-05, 1.425E-12, -1.1536000000000001E-05, 1.1442E-05, 1.425E-12, 1.1536000000000001E-05, 5.6335999999999882E-05
DataValue, 0.675, 1, 1.3112E-05, 7.8500000000000009E-13, -1.3094E-05, 1.3112E-05, 7.8500000000000009E-13, 1.3094E-05, 6.6799999999999984E-05
DataValue, 0.70000000000000007, 1, 1.4828000000000001E-05, 8.3500000000000008E-13, -1.4886000000000001E-05, 1.4828000000000001E-05, 8.3500000000000008E-13, 1.4886000000000001E-05, 6.8639999999999953E-05
DataValue, 0.72500000000000009, 1, 1.689E-05, 8.95E-13, -1.6834000000000002E-05, 1.689E-05, 8.95E-13, 1.6834000000000002E-05, 8.2479999999999861E-05
DataValue, 0.75, 1, 1.899E-05, 9.65E-13, -1.8994E-05, 1.899E-05, 9.65E-13, 1.8994E-05, 8.4000000000000307E-05
DataValue, 0.775, 1, 2.1252E-05, 9.3500000000000016E-13, -2.1284E-05, 2.1252E-05, 9.3500000000000016E-13, 2.1284E-05, 9.04799999999999E-05
DataValue, 0.8, 1, 2.3768E-05, 1.0250000000000002E-12, -2.3828E-05, 2.3768E-05, 1.0250000000000002E-12, 2.3828E-05, 0.00010063999999999994
DataValue, 0.82500000000000007, 1, 2.6584E-05, 9.950000000000001E-13, -2.6574E-05, 2.6584E-05, 9.950000000000001E-13, 2.6574E-05, 0.00011263999999999997
DataValue, 0.85000000000000009, 1, 2.9354E-05, 1.2250000000000001E-12, -2.9196E-05, 2.9354E-05, 1.2250000000000001E-12, 2.9196E-05, 0.00011079999999999986
DataValue, 0.875, 1, 3.2258E-05, 1.235E-12, -3.2202E-05, 3.2258E-05, 1.235E-12, 3.2202E-05, 0.00011616000000000046
DataValue, 0.9, 1, 3.5448000000000003E-05, 1.2750000000000001E-12, -3.544E-05, 3.5448000000000003E-05, 1.2750000000000001E-12, 3.544E-05, 0.00012759999999999996
DataValue, 0.925, 1, 3.8736E-05, 1.2250000000000001E-12, -3.8748E-05, 3.8736E-05, 1.2250000000000001E-12, 3.8748E-05, 0.00013151999999999988
DataValue, 0.95000000000000007, 1, 4.2536E-05, 1.3650000000000001E-12, -4.2458E-05, 4.2536E-05, 1.3650000000000001E-12, 4.2458E-05, 0.00015199999999999976
DataValue, 0.97500000000000009, 1, 4.6490000000000004E-05, 1.1650000000000002E-12, -4.644E-05, 4.6490000000000004E-05, 1.1650000000000002E-12, 4.644E-05, 0.00015816
DataValue, 1, 1, 5.0272E-05, 1.015E-12, -5.0248000000000004E-05, 5.0272E-05, 1.015E-12, 5.0248000000000004E-05, 0.00015128000000000049
DataValue, 1.0250000000000001, 1, 5.4526E-05, 1.3650000000000001E-12, -5.4486E-05, 5.4526E-05, 1.3650000000000001E-12, 5.4486E-05, 0.00017015999999999898
DataValue, 1.05, 1, 5.8496000000000004E-05, 1.235E-12, -5.8620000000000005E-05, 5.8496000000000004E-05, 1.235E-12, 5.8620000000000005E-05, 0.00015880000000000074
DataValue, 1.075, 1, 6.3374000000000007E-05, 1.0750000000000002E-12, -6.3262E-05, 6.3374000000000007E-05, 1.0750000000000002E-12, 6.3262E-05, 0.00019512000000000083
DataValue, 1.1, 1, 6.7722E-05, 1.2150000000000002E-12, -6.7720000000000009E-05, 6.7722E-05, 1.2150000000000002E-12, 6.7720000000000009E-05, 0.0001739199999999988
DataValue, 1.125, 1, 7.2578000000000009E-05, 9.75E-13, -7.2514E-05, 7.2578000000000009E-05, 9.75E-13, 7.2514E-05, 0.00019424000000000104
DataValue, 1.1500000000000001, 1, 7.7632E-05, 1.2250000000000001E-12, -7.7812E-05, 7.7632E-05, 1.2250000000000001E-12, 7.7812E-05, 0.00020215999999999876
DataValue, 1.175, 1, 8.2574E-05, 1.045E-12, -8.3368E-05, 8.2574E-05, 1.045E-12, 8.3368E-05, 0.00019768000000000048
DataValue, 1.2, 1, 8.850000000000001E-05, 1.345E-12, -8.8658E-05, 8.850000000000001E-05, 1.345E-12, 8.8658E-05, 0.00023704000000000127
DataValue, 1.225, 1, 9.4314E-05, 1.2150000000000002E-12, -9.4508E-05, 9.4314E-05, 1.2150000000000002E-12, 9.4508E-05, 0.00023255999999999857
DataValue, 1.25, 1, 0.00010022400000000001, 1.065E-12, -0.000100374, 0.00010022400000000001, 1.065E-12, 0.000100374, 0.00023640000000000095
DataValue, 1.2750000000000001, 1, 0.00010630600000000001, 1.345E-12, -0.000106358, 0.00010630600000000001, 1.345E-12, 0.000106358, 0.00024327999999999871
DataValue, 1.3, 1, 0.00011291, 1.5550000000000001E-12, -0.000112974, 0.00011291, 1.5550000000000001E-12, 0.000112974, 0.00026416000000000064
DataValue, 1.325, 1, 0.00011920000000000001, 1.2650000000000002E-12, -0.00011972000000000001, 0.00011920000000000001, 1.2650000000000002E-12, 0.00011972000000000001, 0.00025160000000000124
DataValue, 1.35, 1, 0.00012634, 1.395E-12, -0.00012606, 0.00012634, 1.395E-12, 0.00012606, 0.00028559999999999859
DataValue, 1.375, 1, 0.00013312, 1.345E-12, -0.00013302, 0.00013312, 1.345E-12, 0.00013302, 0.00027120000000000041
DataValue, 1.4000000000000001, 1, 0.00014012, 1.015E-12, -0.00013994000000000002, 0.00014012, 1.015E-12, 0.00013994000000000002, 0.00027999999999999878
DataValue, 1.425, 1, 0.00014716000000000002, 1.015E-12, -0.0001472, 0.00014716000000000002, 1.015E-12, 0.0001472, 0.00028160000000000153
DataValue, 1.4500000000000002, 1, 0.00015494, 5.65E-13, -0.00015486000000000002, 0.00015494, 5.65E-13, 0.00015486000000000002, 0.00031119999999999764
DataValue, 1.475, 1, 0.00016222, 1.055E-12, -0.00016226, 0.00016222, 1.055E-12, 0.00016226, 0.00029120000000000095
DataValue, 1.5, 1, 0.00017036000000000002, 1.0350000000000001E-12, -0.00017012, 0.00017036000000000002, 1.0350000000000001E-12, 0.00017012, 0.00032560000000000168
DataValue, 1.5250000000000001, 1, 0.00017844, 1.285E-12, -0.00017842000000000002, 0.00017844, 1.285E-12, 0.00017842000000000002, 0.00032319999999999788
DataValue, 1.55, 1, 0.00018580000000000002, 1.005E-12, -0.00018552, 0.00018580000000000002, 1.005E-12, 0.00018552, 0.00029440000000000146
DataValue, 1.5750000000000002, 1, 0.0001945, 7.95E-13, -0.00019438000000000002, 0.0001945, 7.95E-13, 0.00019438000000000002, 0.00034799999999999794
DataValue, 1.6, 1, 0.00020304, 1.435E-12, -0.00020352, 0.00020304, 1.435E-12, 0.00020352, 0.00034160000000000104
DataValue, 1.625, 1, 0.00021174, 1.205E-12, -0.00021184, 0.00021174, 1.205E-12, 0.00021184, 0.00034800000000000103
DataValue, 1.6500000000000001, 1, 0.00022068, 9.55E-13, -0.00022062, 0.00022068, 9.55E-13, 0.00022062, 0.00035759999999999834
DataValue, 1.675, 1, 0.00022882000000000002, 1.1750000000000001E-12, -0.00022844, 0.00022882000000000002, 1.1750000000000001E-12, 0.00022844, 0.00032560000000000168
DataValue, 1.7000000000000002, 1, 0.00023744, 1.285E-12, -0.00023700000000000001, 0.00023744, 1.285E-12, 0.00023700000000000001, 0.00034479999999999743
DataValue, 1.725, 1, 0.00024508, 1.4050000000000002E-12, -0.00024542, 0.00024508, 1.4050000000000002E-12, 0.00024542, 0.00030560000000000114
DataValue, 1.75, 1, 0.00025432, 1.205E-12, -0.00025364, 0.00025432, 1.205E-12, 0.00025364, 0.00036960000000000074
DataValue, 1.7750000000000001, 1, 0.00026348, 8.95E-13, -0.00026314000000000003, 0.00026348, 8.95E-13, 0.00026314000000000003, 0.00036639999999999915
DataValue, 1.8, 1, 0.00027218, 1.345E-12, -0.00027232, 0.00027218, 1.345E-12, 0.00027232, 0.00034800000000000103
DataValue, 1.8250000000000002, 1, 0.00028272000000000003, 7.55E-13, -0.0002818, 0.00028272000000000003, 7.55E-13, 0.0002818, 0.00042159999999999848
