
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 16:02:03
MetaData, TestRecord.TestTarget, R[4]_D[6]_L[200]
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5d380cd2-d572-4e5b-905b-ea7a4d5bf9b3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.5E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00023, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 1.5957000000000002E-11, 1.065E-12, -2.176E-12, 1.5957000000000002E-11, 1.065E-12, 2.176E-12, 
DataValue, -0.97500000000000009, 0.05, 1.2157000000000002E-11, 8.7500000000000011E-13, -2.5260000000000003E-12, 1.2157000000000002E-11, 8.7500000000000011E-13, 2.5260000000000003E-12, -1.5200000000000056E-10
DataValue, -0.95000000000000007, 0.05, -3.7333E-11, 7.6500000000000007E-13, -2.106E-12, 3.7333E-11, 7.6500000000000007E-13, 2.106E-12, 1.0070399999999992E-09
DataValue, -0.925, 0.05, -5.2873000000000007E-11, 1.7250000000000002E-12, -1.7760000000000001E-12, 5.2873000000000007E-11, 1.7250000000000002E-12, 1.7760000000000001E-12, 6.2159999999999969E-10
DataValue, -0.9, 0.05, -1.2933E-11, 1.435E-12, -2.2160000000000003E-12, 1.2933E-11, 1.435E-12, 2.2160000000000003E-12, -1.5975999999999989E-09
DataValue, -0.875, 0.05, 3.8107000000000005E-11, 1.7950000000000001E-12, -1.736E-12, 3.8107000000000005E-11, 1.7950000000000001E-12, 1.736E-12, 1.0069599999999992E-09
DataValue, -0.85000000000000009, 0.05, 5.2537000000000007E-11, 1.5550000000000001E-12, -2.4760000000000004E-12, 5.2537000000000007E-11, 1.5550000000000001E-12, 2.4760000000000004E-12, 5.772000000000021E-10
DataValue, -0.82500000000000007, 0.05, 1.2367000000000002E-11, 9.65E-13, -2.4760000000000004E-12, 1.2367000000000002E-11, 9.65E-13, 2.4760000000000004E-12, -1.6067999999999986E-09
DataValue, -0.8, 0.05, -3.7533000000000005E-11, 7.55E-13, -2.406E-12, 3.7533000000000005E-11, 7.55E-13, 2.406E-12, 1.0066399999999993E-09
DataValue, -0.775, 0.05, -5.5223000000000004E-11, 1.115E-12, -1.276E-12, 5.5223000000000004E-11, 1.115E-12, 1.276E-12, 7.0759999999999929E-10
DataValue, -0.75, 0.05, -9.0030000000000011E-12, 1.805E-12, -1.496E-12, 9.0030000000000011E-12, 1.805E-12, 1.496E-12, -1.8487999999999984E-09
DataValue, -0.72500000000000009, 0.05, 3.5097E-11, 2.165E-12, -1.7060000000000002E-12, 3.5097E-11, 2.165E-12, 1.7060000000000002E-12, 1.0437600000000036E-09
DataValue, -0.70000000000000007, 0.05, 5.4217E-11, 1.485E-12, -2.896E-12, 5.4217E-11, 1.485E-12, 2.896E-12, 7.6479999999999936E-10
DataValue, -0.675, 0.05, 1.6167E-11, 1.0350000000000001E-12, -2.786E-12, 1.6167E-11, 1.0350000000000001E-12, 2.786E-12, -1.5219999999999987E-09
DataValue, -0.65, 0.05, -8.3663000000000011E-11, 4.0500000000000004E-13, -2.2960000000000003E-12, 8.3663000000000011E-11, 4.0500000000000004E-13, 2.2960000000000003E-12, 2.6998399999999984E-09
DataValue, -0.625, 0.05, -5.4733E-11, 9.4500000000000011E-13, -1.7960000000000002E-12, 5.4733E-11, 9.4500000000000011E-13, 1.7960000000000002E-12, -1.1571999999999995E-09
DataValue, -0.6, 0.05, -1.5763000000000002E-11, 2.0450000000000003E-12, -6.4600000000000007E-13, 1.5763000000000002E-11, 2.0450000000000003E-12, 6.4600000000000007E-13, -1.5587999999999984E-09
DataValue, -0.57500000000000007, 0.05, 3.6437000000000006E-11, 2.135E-12, -2.186E-12, 3.6437000000000006E-11, 2.135E-12, 2.186E-12, 8.2696000000000311E-10
DataValue, -0.55, 0.05, -8.063E-12, 1.5150000000000001E-12, -2.506E-12, 8.063E-12, 1.5150000000000001E-12, 2.506E-12, -1.1349599999999992E-09
DataValue, -0.525, 0.05, -1.6923E-11, 1.0250000000000002E-12, -2.6760000000000003E-12, 1.6923E-11, 1.0250000000000002E-12, 2.6760000000000003E-12, 3.5439999999999973E-10
DataValue, -0.5, 0.05, -3.0973000000000004E-11, 5.2500000000000009E-13, -2.896E-12, 3.0973000000000004E-11, 5.2500000000000009E-13, 2.896E-12, 5.6199999999999961E-10
DataValue, -0.47500000000000003, 0.05, -5.6703E-11, 5.5500000000000006E-13, -1.136E-12, 5.6703E-11, 5.5500000000000006E-13, 1.136E-12, 1.0292000000000014E-09
DataValue, -0.45, 0.05, -2.2773000000000002E-11, 1.665E-12, -1.126E-12, 2.2773000000000002E-11, 1.665E-12, 1.126E-12, -1.3571999999999988E-09
DataValue, -0.42500000000000004, 0.05, 3.0127000000000004E-11, 1.9650000000000002E-12, -1.636E-12, 3.0127000000000004E-11, 1.9650000000000002E-12, 1.636E-12, 2.9416000000000046E-10
DataValue, -0.4, 0.05, 5.6317000000000006E-11, 1.565E-12, -2.126E-12, 5.6317000000000006E-11, 1.565E-12, 2.126E-12, 1.0475999999999992E-09
DataValue, -0.375, 0.05, 2.5197E-11, 1.285E-12, -2.9360000000000004E-12, 2.5197E-11, 1.285E-12, 2.9360000000000004E-12, -1.2447999999999991E-09
DataValue, -0.35000000000000003, 0.05, -2.7853000000000003E-11, 2.45E-13, -2.4260000000000004E-12, 2.7853000000000003E-11, 2.45E-13, 2.4260000000000004E-12, 1.0624000000000021E-10
DataValue, -0.325, 0.05, -5.5723E-11, 7.75E-13, -1.326E-12, 5.5723E-11, 7.75E-13, 1.326E-12, 1.1147999999999991E-09
DataValue, -0.3, 0.05, -2.8253000000000002E-11, 1.525E-12, -1.406E-12, 2.8253000000000002E-11, 1.525E-12, 1.406E-12, -1.0987999999999989E-09
DataValue, -0.275, 0.05, 2.3477000000000003E-11, 1.7950000000000001E-12, -1.506E-12, 2.3477000000000003E-11, 1.7950000000000001E-12, 1.506E-12, -1.9104000000000025E-10
DataValue, -0.25, 0.05, 5.4767E-11, 1.855E-12, -2.406E-12, 5.4767E-11, 1.855E-12, 2.406E-12, 1.2515999999999991E-09
DataValue, -0.225, 0.05, 3.0997E-11, 1.3650000000000001E-12, -2.866E-12, 3.0997E-11, 1.3650000000000001E-12, 2.866E-12, -9.5080000000000027E-10
DataValue, -0.2, 0.05, -2.0923E-11, 5.45E-13, -2.2460000000000003E-12, 2.0923E-11, 5.45E-13, 2.2460000000000003E-12, -4.0296000000000018E-10
DataValue, -0.17500000000000002, 0.05, -5.5603000000000007E-11, 1.235E-12, -1.5260000000000002E-12, 5.5603000000000007E-11, 1.235E-12, 1.5260000000000002E-12, 1.3872000000000003E-09
DataValue, -0.15, 0.05, -3.5503E-11, 1.4550000000000002E-12, -1.036E-12, 3.5503E-11, 1.4550000000000002E-12, 1.036E-12, -8.039999999999996E-10
DataValue, -0.125, 0.05, 1.7677E-11, 1.7750000000000002E-12, -2.186E-12, 1.7677E-11, 1.7750000000000002E-12, 2.186E-12, -7.1304000000000016E-10
DataValue, -0.1, 0.05, 5.1627000000000007E-11, 1.7350000000000002E-12, -2.4160000000000002E-12, 5.1627000000000007E-11, 1.7350000000000002E-12, 2.4160000000000002E-12, 1.3580000000000007E-09
DataValue, -0.075, 0.05, 3.9847000000000003E-11, 1.095E-12, -3.526E-12, 3.9847000000000003E-11, 1.095E-12, 3.526E-12, -4.712E-10
DataValue, -0.05, 0.05, -9.133E-12, 7.95E-13, -4.1060000000000005E-12, 9.133E-12, 7.95E-13, 4.1060000000000005E-12, -1.2285600000000006E-09
DataValue, -0.025, 0.05, -4.5773E-11, 9.25E-13, -5.666E-12, 4.5773E-11, 9.25E-13, 5.666E-12, 1.4656E-09
DataValue, 0, 0.05, -1.5023E-11, 1.5150000000000001E-12, -1.0326000000000001E-11, 1.5023E-11, 1.5150000000000001E-12, 1.0326000000000001E-11, -1.2299999999999999E-09
DataValue, 0.025, 0.05, 3.6207000000000004E-11, 1.885E-12, -2.4766000000000003E-11, 3.6207000000000004E-11, 1.885E-12, 2.4766000000000003E-11, 8.4736000000000006E-10
DataValue, 0.05, 0.05, 1.07137E-10, 1.5950000000000002E-12, -5.9636E-11, 1.07137E-10, 1.5950000000000002E-12, 5.9636E-11, 2.8372E-09
DataValue, 0.075, 0.05, 1.74387E-10, 1.205E-12, -1.3408600000000002E-10, 1.74387E-10, 1.205E-12, 1.3408600000000002E-10, 2.6900000000000004E-09
DataValue, 0.1, 0.05, 2.76607E-10, 7.75E-13, -3.11116E-10, 2.76607E-10, 7.75E-13, 3.11116E-10, 4.0887999999999994E-09
