
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 14:33:27
MetaData, TestRecord.TestTarget, R[7]_D[6]_L[60]
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e221b6da-5e9d-49fa-a92b-c5c48a7929e7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -1.3E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00054, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 3.87E-13, 2.155E-12, -1.3860000000000002E-12, 3.87E-13, 2.155E-12, 1.3860000000000002E-12, 
DataValue, -0.97500000000000009, 0.05, -6.2300000000000007E-13, 1.925E-12, -1.646E-12, 6.2300000000000007E-13, 1.925E-12, 1.646E-12, 9.4400000000000357E-12
DataValue, -0.95000000000000007, 0.05, 5.700000000000001E-14, 2.3550000000000004E-12, -1.2860000000000002E-12, 5.700000000000001E-14, 2.3550000000000004E-12, 1.2860000000000002E-12, -2.2639999999999979E-11
DataValue, -0.925, 0.05, -1.1300000000000001E-13, 2.2250000000000003E-12, -1.3460000000000001E-12, 1.1300000000000001E-13, 2.2250000000000003E-12, 1.3460000000000001E-12, 2.2399999999999981E-12
DataValue, -0.9, 0.05, 3.87E-13, 1.935E-12, -1.6560000000000002E-12, 3.87E-13, 1.935E-12, 1.6560000000000002E-12, 1.0959999999999991E-11
DataValue, -0.875, 0.05, 6.9700000000000006E-13, 2.535E-12, -8.1600000000000006E-13, 6.9700000000000006E-13, 2.535E-12, 8.1600000000000006E-13, 1.2399999999999991E-11
DataValue, -0.85000000000000009, 0.05, -1.23E-13, 2.0950000000000003E-12, -1.216E-12, 1.23E-13, 2.0950000000000003E-12, 1.216E-12, -2.2960000000000085E-11
DataValue, -0.82500000000000007, 0.05, 8.7000000000000008E-14, 2.2750000000000003E-12, -1.7260000000000001E-12, 8.7000000000000008E-14, 2.2750000000000003E-12, 1.7260000000000001E-12, -1.4399999999999987E-12
DataValue, -0.8, 0.05, -1.93E-13, 2.0950000000000003E-12, -9.0600000000000008E-13, 1.93E-13, 2.0950000000000003E-12, 9.0600000000000008E-13, 4.2399999999999965E-12
DataValue, -0.775, 0.05, -2.43E-13, 1.8450000000000003E-12, -1.5260000000000002E-12, 2.43E-13, 1.8450000000000003E-12, 1.5260000000000002E-12, 1.9999999999999987E-12
DataValue, -0.75, 0.05, 1.0700000000000001E-13, 2.165E-12, -1.1560000000000001E-12, 1.0700000000000001E-13, 2.165E-12, 1.1560000000000001E-12, -5.4399999999999962E-12
DataValue, -0.72500000000000009, 0.05, 3.7E-14, 2.415E-12, -1.3960000000000001E-12, 3.7E-14, 2.415E-12, 1.3960000000000001E-12, -2.8000000000000103E-12
DataValue, -0.70000000000000007, 0.05, 4.5700000000000007E-13, 2.135E-12, -8.760000000000001E-13, 4.5700000000000007E-13, 2.135E-12, 8.760000000000001E-13, 1.679999999999999E-11
DataValue, -0.675, 0.05, 7E-15, 2.365E-12, -1.446E-12, 7E-15, 2.365E-12, 1.446E-12, -1.7999999999999986E-11
DataValue, -0.65, 0.05, 3.0937000000000005E-11, 2.2950000000000002E-12, -1.036E-12, 3.0937000000000005E-11, 2.2950000000000002E-12, 1.036E-12, 1.237199999999999E-09
DataValue, -0.625, 0.05, -2.1300000000000003E-13, 2.2750000000000003E-12, -1.406E-12, 2.1300000000000003E-13, 2.2750000000000003E-12, 1.406E-12, -1.2289599999999992E-09
DataValue, -0.6, 0.05, -4.3000000000000006E-14, 2.6350000000000004E-12, -1.5360000000000001E-12, 4.3000000000000006E-14, 2.6350000000000004E-12, 1.5360000000000001E-12, -6.7999999999999953E-12
DataValue, -0.57500000000000007, 0.05, 5.17E-13, 2.5750000000000002E-12, -1.596E-12, 5.17E-13, 2.5750000000000002E-12, 1.596E-12, 1.8960000000000066E-11
DataValue, -0.55, 0.05, 2.67E-13, 2.3050000000000004E-12, -1.176E-12, 2.67E-13, 2.3050000000000004E-12, 1.176E-12, -9.9999999999999913E-12
DataValue, -0.525, 0.05, 7.6700000000000006E-13, 2.435E-12, -1.636E-12, 7.6700000000000006E-13, 2.435E-12, 1.636E-12, 1.9999999999999986E-11
DataValue, -0.5, 0.05, 7.6700000000000006E-13, 2.435E-12, -2.486E-12, 7.6700000000000006E-13, 2.435E-12, 2.486E-12, 0
DataValue, -0.47500000000000003, 0.05, 2.3670000000000003E-12, 1.875E-12, -3.6460000000000004E-12, 2.3670000000000003E-12, 1.875E-12, 3.6460000000000004E-12, 6.4000000000000089E-11
DataValue, -0.45, 0.05, 5.8970000000000004E-12, 2.185E-12, -7.5960000000000012E-12, 5.8970000000000004E-12, 2.185E-12, 7.5960000000000012E-12, 1.4119999999999989E-10
DataValue, -0.42500000000000004, 0.05, 1.3347000000000001E-11, 2.615E-12, -1.4126000000000002E-11, 1.3347000000000001E-11, 2.615E-12, 1.4126000000000002E-11, 2.9800000000000042E-10
DataValue, -0.4, 0.05, 2.8687000000000003E-11, 2.105E-12, -2.9996000000000004E-11, 2.8687000000000003E-11, 2.105E-12, 2.9996000000000004E-11, 6.1359999999999951E-10
DataValue, -0.375, 0.05, 5.8677000000000011E-11, 2.385E-12, -5.9726E-11, 5.8677000000000011E-11, 2.385E-12, 5.9726E-11, 1.199599999999999E-09
DataValue, -0.35000000000000003, 0.05, 1.18307E-10, 2.0450000000000003E-12, -1.23426E-10, 1.18307E-10, 2.0450000000000003E-12, 1.23426E-10, 2.3852000000000029E-09
DataValue, -0.325, 0.05, 2.54097E-10, 2.3250000000000003E-12, -2.60696E-10, 2.54097E-10, 2.3250000000000003E-12, 2.60696E-10, 5.4315999999999952E-09
DataValue, -0.3, 0.05, 5.35917E-10, 2.105E-12, -5.27416E-10, 5.35917E-10, 2.105E-12, 5.27416E-10, 1.127279999999999E-08
DataValue, -0.275, 0.05, 1.104077E-09, 2.715E-12, -1.098736E-09, 1.104077E-09, 2.715E-12, 1.098736E-09, 2.2726400000000033E-08
DataValue, -0.25, 0.05, 2.12817E-09, 2.185E-12, -2.06114E-09, 2.12817E-09, 2.185E-12, 2.06114E-09, 4.0963719999999966E-08
DataValue, -0.225, 0.05, 3.89597E-09, 2.255E-12, -3.93314E-09, 3.89597E-09, 2.255E-12, 3.93314E-09, 7.0712000000000018E-08
DataValue, -0.2, 0.05, 6.92057E-09, 2.155E-12, -6.85714E-09, 6.92057E-09, 2.155E-12, 6.85714E-09, 1.2098400000000002E-07
DataValue, -0.17500000000000002, 0.05, 1.15392E-08, 2.185E-12, -1.1358799999999999E-08, 1.15392E-08, 2.185E-12, 1.1358799999999999E-08, 1.8474520000000002E-07
DataValue, -0.15, 0.05, 1.9747399999999997E-08, 1.9650000000000002E-12, -1.93294E-08, 1.9747399999999997E-08, 1.9650000000000002E-12, 1.93294E-08, 3.283279999999996E-07
DataValue, -0.125, 0.05, 3.04676E-08, 2.265E-12, -3.09322E-08, 3.04676E-08, 2.265E-12, 3.09322E-08, 4.2880800000000009E-07
DataValue, -0.1, 0.05, 4.7700399999999992E-08, 2.265E-12, -4.9254799999999996E-08, 4.7700399999999992E-08, 2.265E-12, 4.9254799999999996E-08, 6.8931199999999992E-07
DataValue, -0.075, 0.05, 7.50142E-08, 2.1450000000000003E-12, -7.3607999999999993E-08, 7.50142E-08, 2.1450000000000003E-12, 7.3607999999999993E-08, 1.0925519999999999E-06
DataValue, -0.05, 0.05, 1.0809839999999999E-07, 2.3550000000000004E-12, -1.0517639999999998E-07, 1.0809839999999999E-07, 2.3550000000000004E-12, 1.0517639999999998E-07, 1.3233679999999999E-06
DataValue, -0.025, 0.05, 1.4984E-07, 1.975E-12, -1.501E-07, 1.4984E-07, 1.975E-12, 1.501E-07, 1.6696640000000004E-06
DataValue, 0, 0.05, 2.0852E-07, 1.955E-12, -2.0853999999999999E-07, 2.0852E-07, 1.955E-12, 2.0853999999999999E-07, 2.3471999999999997E-06
DataValue, 0.025, 0.05, 2.7016E-07, 1.855E-12, -2.6795999999999997E-07, 2.7016E-07, 1.855E-12, 2.6795999999999997E-07, 2.4655999999999993E-06
DataValue, 0.05, 0.05, 3.5436E-07, 2.105E-12, -3.5396E-07, 3.5436E-07, 2.105E-12, 3.5396E-07, 3.368000000000001E-06
DataValue, 0.075, 0.05, 4.4947999999999997E-07, 1.935E-12, -4.4578E-07, 4.4947999999999997E-07, 1.935E-12, 4.4578E-07, 3.8047999999999996E-06
DataValue, 0.1, 0.05, 5.7262E-07, 2.0750000000000003E-12, -5.7256E-07, 5.7262E-07, 2.0750000000000003E-12, 5.7256E-07, 4.9255999999999974E-06
