
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.025, 0.05, 3.28007E-09, 9.65E-13, -3.20424E-09, 3.28007E-09, 9.65E-13, 3.20424E-09, 1.1858399999999999E-07
DataValue, 0, 0.05, 1.62677E-09, 8.45E-13, -1.64774E-09, 1.62677E-09, 8.45E-13, 1.64774E-09, 6.6131999999999986E-08
DataValue, -0.025, 0.05, 7.90057E-10, 9.950000000000001E-13, -7.8604600000000006E-10, 7.90057E-10, 9.950000000000001E-13, 7.8604600000000006E-10, 3.3468519999999993E-08
DataValue, -0.05, 0.05, 3.50987E-10, 9.4500000000000011E-13, -3.5634600000000003E-10, 3.50987E-10, 9.4500000000000011E-13, 3.5634600000000003E-10, 1.75628E-08
DataValue, -0.075, 0.05, 1.5739700000000002E-10, 8.5500000000000009E-13, -1.6016600000000002E-10, 1.5739700000000002E-10, 8.5500000000000009E-13, 1.6016600000000002E-10, 7.7436000000000013E-09
DataValue, -0.1, 0.05, 7.1017E-11, 1.115E-12, -7.3556000000000007E-11, 7.1017E-11, 1.115E-12, 7.3556000000000007E-11, 3.4551999999999994E-09
DataValue, -0.125, 0.05, 2.9907000000000003E-11, 1.4150000000000001E-12, -3.1916E-11, 2.9907000000000003E-11, 1.4150000000000001E-12, 3.1916E-11, 1.6444000000000004E-09
DataValue, -0.15, 0.05, 1.2457000000000002E-11, 9.8500000000000014E-13, -1.4726000000000002E-11, 1.2457000000000002E-11, 9.8500000000000014E-13, 1.4726000000000002E-11, 6.9800000000000017E-10
DataValue, -0.17500000000000002, 0.05, 4.6970000000000007E-12, 1.1650000000000002E-12, -7.336E-12, 4.6970000000000007E-12, 1.1650000000000002E-12, 7.336E-12, 3.1039999999999978E-10
DataValue, -0.2, 0.05, 1.917E-12, 1.1250000000000002E-12, -4.286E-12, 1.917E-12, 1.1250000000000002E-12, 4.286E-12, 1.1120000000000005E-10
DataValue, -0.225, 0.05, 7.8700000000000008E-13, 1.1750000000000001E-12, -3.196E-12, 7.8700000000000008E-13, 1.1750000000000001E-12, 3.196E-12, 4.52E-11
DataValue, -0.25, 0.05, 3.77E-13, 1.0250000000000002E-12, -2.616E-12, 3.77E-13, 1.0250000000000002E-12, 2.616E-12, 1.6400000000000006E-11
DataValue, -0.275, 0.05, 3.07E-13, 1.1750000000000001E-12, -2.026E-12, 3.07E-13, 1.1750000000000001E-12, 2.026E-12, 2.7999999999999978E-12
DataValue, -0.3, 0.05, 1.17E-13, 1.185E-12, -2.136E-12, 1.17E-13, 1.185E-12, 2.136E-12, 7.60000000000001E-12
DataValue, -0.325, 0.05, -1.93E-13, 1.3250000000000001E-12, -2.2960000000000003E-12, 1.93E-13, 1.3250000000000001E-12, 2.2960000000000003E-12, -3.0399999999999975E-12
DataValue, -0.35000000000000003, 0.05, 2.7000000000000002E-14, 9.0500000000000008E-13, -2.4260000000000004E-12, 2.7000000000000002E-14, 9.0500000000000008E-13, 2.4260000000000004E-12, 6.6399999999999943E-12
DataValue, -0.375, 0.05, -2.6300000000000004E-13, 6.85E-13, -2.536E-12, 2.6300000000000004E-13, 6.85E-13, 2.536E-12, -9.4400000000000147E-12
DataValue, -0.4, 0.05, -3.7300000000000003E-13, 7.05E-13, -2.236E-12, 3.7300000000000003E-13, 7.05E-13, 2.236E-12, -4.3999999999999958E-12
DataValue, -0.42500000000000004, 0.05, 3.87E-13, 1.0350000000000001E-12, -2.206E-12, 3.87E-13, 1.0350000000000001E-12, 2.206E-12, -5.5999999999999913E-13
DataValue, -0.45, 0.05, 1.47E-13, 1.5450000000000002E-12, -1.876E-12, 1.47E-13, 1.5450000000000002E-12, 1.876E-12, 9.6000000000000124E-12
DataValue, -0.47500000000000003, 0.05, -2.83E-13, 1.4650000000000001E-12, -2.106E-12, 2.83E-13, 1.4650000000000001E-12, 2.106E-12, -5.4399999999999954E-12
DataValue, -0.5, 0.05, -3.03E-13, 1.2150000000000002E-12, -2.106E-12, 3.03E-13, 1.2150000000000002E-12, 2.106E-12, -8.0000000000000174E-13
DataValue, -0.525, 0.05, 1.87E-13, 1.375E-12, -2.326E-12, 1.87E-13, 1.375E-12, 2.326E-12, 4.6399999999999964E-12
DataValue, -0.55, 0.05, -1.53E-13, 1.1350000000000001E-12, -2.6460000000000002E-12, 1.53E-13, 1.1350000000000001E-12, 2.6460000000000002E-12, 1.3599999999999991E-12
DataValue, -0.57500000000000007, 0.05, 5.2700000000000008E-13, 1.185E-12, -2.0960000000000004E-12, 5.2700000000000008E-13, 1.185E-12, 2.0960000000000004E-12, -1.495999999999999E-11
DataValue, -0.6, 0.05, 3.6700000000000005E-13, 1.045E-12, -1.956E-12, 3.6700000000000005E-13, 1.045E-12, 1.956E-12, 6.4000000000000236E-12
DataValue, -0.625, 0.05, -1.1300000000000001E-13, 1.6950000000000002E-12, -2.046E-12, 1.1300000000000001E-13, 1.6950000000000002E-12, 2.046E-12, 1.0159999999999992E-11
DataValue, -0.65, 0.05, -1.63E-13, 1.285E-12, -1.9860000000000002E-12, 1.63E-13, 1.285E-12, 1.9860000000000002E-12, -1.9999999999999983E-12
DataValue, -0.675, 0.05, -4.3000000000000006E-14, 9.25E-13, -2.456E-12, 4.3000000000000006E-14, 9.25E-13, 2.456E-12, 4.7999999999999957E-12
DataValue, -0.70000000000000007, 0.05, 9.7E-14, 1.2150000000000002E-12, -2.0660000000000003E-12, 9.7E-14, 1.2150000000000002E-12, 2.0660000000000003E-12, -2.1599999999999981E-12
DataValue, -0.72500000000000009, 0.05, 1.57E-13, 1.3550000000000002E-12, -1.7160000000000002E-12, 1.57E-13, 1.3550000000000002E-12, 1.7160000000000002E-12, -2.3999999999999983E-12
DataValue, -0.75, 0.05, 1.47E-13, 1.1750000000000001E-12, -1.856E-12, 1.47E-13, 1.1750000000000001E-12, 1.856E-12, 4.0000000000000173E-13
DataValue, -0.775, 0.05, 1.2700000000000001E-13, 1.055E-12, -1.826E-12, 1.2700000000000001E-13, 1.055E-12, 1.826E-12, 7.9999999999999891E-13
DataValue, -0.8, 0.05, -8.3000000000000012E-14, 1.205E-12, -2.236E-12, 8.3000000000000012E-14, 1.205E-12, 2.236E-12, 1.7599999999999986E-12
DataValue, -0.82500000000000007, 0.05, -3.43E-13, 1.1250000000000002E-12, -2.506E-12, 3.43E-13, 1.1250000000000002E-12, 2.506E-12, -1.0399999999999991E-11
DataValue, -0.85000000000000009, 0.05, -4.23E-13, 9.3500000000000016E-13, -2.2160000000000003E-12, 4.23E-13, 9.3500000000000016E-13, 2.2160000000000003E-12, -3.1999999999999977E-12
DataValue, -0.875, 0.05, 2.2700000000000002E-13, 6.2500000000000006E-13, -2.106E-12, 2.2700000000000002E-13, 6.2500000000000006E-13, 2.106E-12, 7.840000000000028E-12
DataValue, -0.9, 0.05, -2.3000000000000003E-14, 1.185E-12, -2.0160000000000003E-12, 2.3000000000000003E-14, 1.185E-12, 2.0160000000000003E-12, 8.1599999999999927E-12
DataValue, -0.925, 0.05, -8.3000000000000012E-14, 1.045E-12, -2.136E-12, 8.3000000000000012E-14, 1.045E-12, 2.136E-12, -2.3999999999999983E-12
DataValue, -0.95000000000000007, 0.05, -4.13E-13, 1.2150000000000002E-12, -2.3960000000000003E-12, 4.13E-13, 1.2150000000000002E-12, 2.3960000000000003E-12, -1.3199999999999989E-11
DataValue, -0.97500000000000009, 0.05, -2.43E-13, 9.0500000000000008E-13, -2.536E-12, 2.43E-13, 9.0500000000000008E-13, 2.536E-12, 6.7999999999999936E-12
DataValue, -1, 0.05, 6.7E-14, 1.475E-12, -2.226E-12, 6.7E-14, 1.475E-12, 2.226E-12, 7.0400000000000249E-12
DataValue, -1, 1, 1.627E-12, 8.8500000000000007E-13, -2.336E-12, 1.627E-12, 8.8500000000000007E-13, 2.336E-12, 
DataValue, -0.97500000000000009, 1, 1.287E-12, 1.0250000000000002E-12, -2.256E-12, 1.287E-12, 1.0250000000000002E-12, 2.256E-12, -1.3600000000000047E-11
DataValue, -0.95000000000000007, 1, 1.187E-12, 1.0250000000000002E-12, -2.3460000000000003E-12, 1.187E-12, 1.0250000000000002E-12, 2.3460000000000003E-12, -3.9999999999999959E-12
DataValue, -0.925, 1, 7.27E-13, 7.95E-13, -1.736E-12, 7.27E-13, 7.95E-13, 1.736E-12, -1.8399999999999986E-11
DataValue, -0.9, 1, 8.3700000000000007E-13, 1.295E-12, -2.076E-12, 8.3700000000000007E-13, 1.295E-12, 2.076E-12, 4.3999999999999974E-12
DataValue, -0.875, 1, 6.6700000000000009E-13, 1.0750000000000002E-12, -2.5260000000000003E-12, 6.6700000000000009E-13, 1.0750000000000002E-12, 2.5260000000000003E-12, -6.7999999999999936E-12
DataValue, -0.85000000000000009, 1, 6.57E-13, 1.185E-12, -2.386E-12, 6.57E-13, 1.185E-12, 2.386E-12, -4.0000000000000375E-13
DataValue, -0.82500000000000007, 1, 7.8700000000000008E-13, 8.45E-13, -1.9860000000000002E-12, 7.8700000000000008E-13, 8.45E-13, 1.9860000000000002E-12, 5.1999999999999972E-12
DataValue, -0.8, 1, 1.2770000000000001E-12, 9.950000000000001E-13, -1.976E-12, 1.2770000000000001E-12, 9.950000000000001E-13, 1.976E-12, 1.9599999999999983E-11
DataValue, -0.775, 1, 4.5700000000000007E-13, 1.2250000000000001E-12, -2.0160000000000003E-12, 4.5700000000000007E-13, 1.2250000000000001E-12, 2.0160000000000003E-12, -3.2799999999999973E-11
DataValue, -0.75, 1, 7.77E-13, 1.155E-12, -2.276E-12, 7.77E-13, 1.155E-12, 2.276E-12, 1.2799999999999986E-11
DataValue, -0.72500000000000009, 1, 8.9700000000000012E-13, 1.2150000000000002E-12, -2.406E-12, 8.9700000000000012E-13, 1.2150000000000002E-12, 2.406E-12, 4.8000000000000207E-12
DataValue, -0.70000000000000007, 1, 3.4700000000000004E-13, 1.2250000000000001E-12, -2.336E-12, 3.4700000000000004E-13, 1.2250000000000001E-12, 2.336E-12, -2.1999999999999982E-11
DataValue, -0.675, 1, 3.6700000000000005E-13, 1.4550000000000002E-12, -2.2660000000000002E-12, 3.6700000000000005E-13, 1.4550000000000002E-12, 2.2660000000000002E-12, 7.9999999999999992E-13
DataValue, -0.65, 1, 5.17E-13, 1.2150000000000002E-12, -2.306E-12, 5.17E-13, 1.2150000000000002E-12, 2.306E-12, 5.999999999999993E-12
DataValue, -0.625, 1, 1.017E-12, 8.7500000000000011E-13, -2.1160000000000003E-12, 1.017E-12, 8.7500000000000011E-13, 2.1160000000000003E-12, 1.9999999999999983E-11
DataValue, -0.6, 1, 2.9700000000000005E-13, 8.8500000000000007E-13, -1.9160000000000003E-12, 2.9700000000000005E-13, 8.8500000000000007E-13, 1.9160000000000003E-12, -2.8799999999999974E-11
DataValue, -0.57500000000000007, 1, 4.3700000000000006E-13, 1.2750000000000001E-12, -2.5960000000000002E-12, 4.3700000000000006E-13, 1.2750000000000001E-12, 2.5960000000000002E-12, 5.6000000000000206E-12
DataValue, -0.55, 1, 5.4700000000000009E-13, 1.345E-12, -2.406E-12, 5.4700000000000009E-13, 1.345E-12, 2.406E-12, 4.3999999999999974E-12
DataValue, -0.525, 1, 5.87E-13, 9.55E-13, -1.976E-12, 5.87E-13, 9.55E-13, 1.976E-12, 1.5999999999999958E-12
DataValue, -0.5, 1, 3.6700000000000005E-13, 8.25E-13, -2.256E-12, 3.6700000000000005E-13, 8.25E-13, 2.256E-12, -8.7999999999999916E-12
DataValue, -0.47500000000000003, 1, 9.67E-13, 1.4650000000000001E-12, -2.486E-12, 9.67E-13, 1.4650000000000001E-12, 2.486E-12, 2.400000000000003E-11
DataValue, -0.45, 1, 7.07E-13, 1.185E-12, -2.056E-12, 7.07E-13, 1.185E-12, 2.056E-12, -1.0399999999999991E-11
DataValue, -0.42500000000000004, 1, 4.47E-13, 1.5050000000000002E-12, -2.0960000000000004E-12, 4.47E-13, 1.5050000000000002E-12, 2.0960000000000004E-12, -1.0400000000000014E-11
DataValue, -0.4, 1, 2.67E-13, 1.145E-12, -2.106E-12, 2.67E-13, 1.145E-12, 2.106E-12, -7.1999999999999936E-12
DataValue, -0.375, 1, 2.7700000000000003E-13, 9.4500000000000011E-13, -2.4960000000000003E-12, 2.7700000000000003E-13, 9.4500000000000011E-13, 2.4960000000000003E-12, 3.9999999999999996E-13
DataValue, -0.35000000000000003, 1, 7.3700000000000009E-13, 1.155E-12, -2.5960000000000002E-12, 7.3700000000000009E-13, 1.155E-12, 2.5960000000000002E-12, 1.8400000000000028E-11
DataValue, -0.325, 1, 1.007E-12, 1.255E-12, -2.126E-12, 1.007E-12, 1.255E-12, 2.126E-12, 1.079999999999999E-11
DataValue, -0.3, 1, 7.27E-13, 1.375E-12, -2.436E-12, 7.27E-13, 1.375E-12, 2.436E-12, -1.1199999999999991E-11
DataValue, -0.275, 1, 1.1370000000000001E-12, 1.0250000000000002E-12, -2.7760000000000003E-12, 1.1370000000000001E-12, 1.0250000000000002E-12, 2.7760000000000003E-12, 1.6400000000000025E-11
DataValue, -0.25, 1, 1.7470000000000001E-12, 7.55E-13, -3.8660000000000007E-12, 1.7470000000000001E-12, 7.55E-13, 3.8660000000000007E-12, 2.4399999999999978E-11
DataValue, -0.225, 1, 3.7170000000000004E-12, 1.1750000000000001E-12, -5.7460000000000008E-12, 3.7170000000000004E-12, 1.1750000000000001E-12, 5.7460000000000008E-12, 7.8800000000000028E-11
DataValue, -0.2, 1, 9.1070000000000015E-12, 1.3650000000000001E-12, -1.0236000000000001E-11, 9.1070000000000015E-12, 1.3650000000000001E-12, 1.0236000000000001E-11, 2.1560000000000009E-10
DataValue, -0.17500000000000002, 1, 1.9817000000000002E-11, 1.045E-12, -2.1786E-11, 1.9817000000000002E-11, 1.045E-12, 2.1786E-11, 4.2840000000000014E-10
DataValue, -0.15, 1, 4.6497E-11, 1.055E-12, -4.7426E-11, 4.6497E-11, 1.055E-12, 4.7426E-11, 1.067199999999999E-09
DataValue, -0.125, 1, 1.1599700000000001E-10, 1.295E-12, -1.18326E-10, 1.1599700000000001E-10, 1.295E-12, 1.18326E-10, 2.7800000000000012E-09
DataValue, -0.1, 1, 2.63637E-10, 1.105E-12, -2.71736E-10, 2.63637E-10, 1.105E-12, 2.71736E-10, 5.9056000000000008E-09
DataValue, -0.075, 1, 6.2043700000000006E-10, 8.3500000000000008E-13, -6.1524600000000009E-10, 6.2043700000000006E-10, 8.3500000000000008E-13, 6.1524600000000009E-10, 1.4271999999999997E-08
DataValue, -0.05, 1, 1.32177E-09, 1.055E-12, -1.29694E-09, 1.32177E-09, 1.055E-12, 1.29694E-09, 2.8053320000000006E-08
DataValue, -0.025, 1, 2.79637E-09, 1.535E-12, -2.75144E-09, 2.79637E-09, 1.535E-12, 2.75144E-09, 5.8983999999999994E-08
DataValue, 0, 1, 5.67427E-09, 1.0750000000000002E-12, -5.73464E-09, 5.67427E-09, 1.0750000000000002E-12, 5.73464E-09, 1.15116E-07
DataValue, 0.025, 1, 1.1546E-08, 1.115E-12, -1.1362599999999999E-08, 1.1546E-08, 1.115E-12, 1.1362599999999999E-08, 2.3486919999999997E-07
DataValue, 0.05, 1, 2.1979399999999996E-08, 1.385E-12, -2.2335599999999997E-08, 2.1979399999999996E-08, 1.385E-12, 2.2335599999999997E-08, 4.1733599999999984E-07
DataValue, 0.075, 1, 4.02228E-08, 8.1500000000000006E-13, -3.9231199999999993E-08, 4.02228E-08, 8.1500000000000006E-13, 3.9231199999999993E-08, 7.2973600000000023E-07
DataValue, 0.1, 1, 6.849079999999999E-08, 1.525E-12, -6.8696E-08, 6.849079999999999E-08, 1.525E-12, 6.8696E-08, 1.1307199999999993E-06
DataValue, 0.125, 1, 1.1388E-07, 1.3650000000000001E-12, -1.1267419999999999E-07, 1.1388E-07, 1.3650000000000001E-12, 1.1267419999999999E-07, 1.8155680000000006E-06
DataValue, 0.15, 1, 1.7778E-07, 1.155E-12, -1.7624E-07, 1.7778E-07, 1.155E-12, 1.7624E-07, 2.5560000000000006E-06
DataValue, 0.17500000000000002, 1, 2.65E-07, 1.395E-12, -2.6822E-07, 2.65E-07, 1.395E-12, 2.6822E-07, 3.4887999999999974E-06
DataValue, 0.2, 1, 3.971E-07, 1.435E-12, -3.9344E-07, 3.971E-07, 1.435E-12, 3.9344E-07, 5.284E-06
DataValue, 0.225, 1, 5.5844E-07, 1.435E-12, -5.595E-07, 5.5844E-07, 1.435E-12, 5.595E-07, 6.4536000000000012E-06
DataValue, 0.25, 1, 7.839E-07, 1.205E-12, -7.8276E-07, 7.839E-07, 1.205E-12, 7.8276E-07, 9.018400000000005E-06
DataValue, 0.275, 1, 1.04432E-06, 1.145E-12, -1.04312E-06, 1.04432E-06, 1.145E-12, 1.04312E-06, 1.0416799999999992E-05
DataValue, 0.3, 1, 1.3818E-06, 1.045E-12, -1.3863000000000002E-06, 1.3818E-06, 1.045E-12, 1.3863000000000002E-06, 1.349920000000002E-05
DataValue, 0.325, 1, 1.7897000000000002E-06, 1.1750000000000001E-12, -1.7986000000000002E-06, 1.7897000000000002E-06, 1.1750000000000001E-12, 1.7986000000000002E-06, 1.6315999999999991E-05
DataValue, 0.35000000000000003, 1, 2.2727000000000003E-06, 1.235E-12, -2.2929E-06, 2.2727000000000003E-06, 1.235E-12, 2.2929E-06, 1.9319999999999984E-05
DataValue, 0.375, 1, 2.8665000000000004E-06, 7.8500000000000009E-13, -2.8854000000000004E-06, 2.8665000000000004E-06, 7.8500000000000009E-13, 2.8854000000000004E-06, 2.3752000000000036E-05
DataValue, 0.4, 1, 3.5159000000000005E-06, 1.015E-12, -3.5356000000000005E-06, 3.5159000000000005E-06, 1.015E-12, 3.5356000000000005E-06, 2.597599999999998E-05
DataValue, 0.42500000000000004, 1, 4.2962000000000005E-06, 1.2750000000000001E-12, -4.3482E-06, 4.2962000000000005E-06, 1.2750000000000001E-12, 4.3482E-06, 3.1211999999999972E-05
DataValue, 0.45, 1, 5.2545E-06, 9.4500000000000011E-13, -5.2388000000000006E-06, 5.2545E-06, 9.4500000000000011E-13, 5.2388000000000006E-06, 3.8332000000000046E-05
DataValue, 0.47500000000000003, 1, 6.2265000000000004E-06, 1.1350000000000001E-12, -6.245E-06, 6.2265000000000004E-06, 1.1350000000000001E-12, 6.245E-06, 3.8879999999999973E-05
DataValue, 0.5, 1, 7.4673000000000005E-06, 1.195E-12, -7.4213E-06, 7.4673000000000005E-06, 1.195E-12, 7.4213E-06, 4.963200000000007E-05
DataValue, 0.525, 1, 8.7501000000000011E-06, 1.055E-12, -8.6881E-06, 8.7501000000000011E-06, 1.055E-12, 8.6881E-06, 5.1311999999999979E-05
DataValue, 0.55, 1, 1.00206E-05, 1.3650000000000001E-12, -1.0044300000000001E-05, 1.00206E-05, 1.3650000000000001E-12, 1.0044300000000001E-05, 5.0819999999999917E-05
DataValue, 0.57500000000000007, 1, 1.1684E-05, 1.0350000000000001E-12, -1.1556E-05, 1.1684E-05, 1.0350000000000001E-12, 1.1556E-05, 6.6535999999999947E-05
DataValue, 0.6, 1, 1.3298E-05, 1.375E-12, -1.3284E-05, 1.3298E-05, 1.375E-12, 1.3284E-05, 6.4560000000000236E-05
DataValue, 0.625, 1, 1.52E-05, 1.4150000000000001E-12, -1.5234E-05, 1.52E-05, 1.4150000000000001E-12, 1.5234E-05, 7.6079999999999922E-05
DataValue, 0.65, 1, 1.7262000000000002E-05, 1.4550000000000002E-12, -1.7328E-05, 1.7262000000000002E-05, 1.4550000000000002E-12, 1.7328E-05, 8.248E-05
DataValue, 0.675, 1, 1.9606E-05, 1.105E-12, -1.9468E-05, 1.9606E-05, 1.105E-12, 1.9468E-05, 9.3759999999999915E-05
DataValue, 0.70000000000000007, 1, 2.2144E-05, 1.395E-12, -2.2168000000000002E-05, 2.2144E-05, 1.395E-12, 2.2168000000000002E-05, 0.00010151999999999984
DataValue, 0.72500000000000009, 1, 2.4798000000000002E-05, 9.55E-13, -2.4858E-05, 2.4798000000000002E-05, 9.55E-13, 2.4858E-05, 0.00010615999999999999
DataValue, 0.75, 1, 2.7622E-05, 1.285E-12, -2.7492E-05, 2.7622E-05, 1.285E-12, 2.7492E-05, 0.00011296000000000036
DataValue, 0.775, 1, 3.0782000000000004E-05, 1.015E-12, -3.0708E-05, 3.0782000000000004E-05, 1.015E-12, 3.0708E-05, 0.00012640000000000004
DataValue, 0.8, 1, 3.3824E-05, 1.295E-12, -3.4E-05, 3.3824E-05, 1.295E-12, 3.4E-05, 0.00012167999999999972
DataValue, 0.82500000000000007, 1, 3.7646E-05, 1.6050000000000001E-12, -3.7602000000000004E-05, 3.7646E-05, 1.6050000000000001E-12, 3.7602000000000004E-05, 0.0001528799999999998
DataValue, 0.85000000000000009, 1, 4.106E-05, 1.205E-12, -4.1092E-05, 4.106E-05, 1.205E-12, 4.1092E-05, 0.00013656000000000009
DataValue, 0.875, 1, 4.5046E-05, 1.3150000000000002E-12, -4.519E-05, 4.5046E-05, 1.3150000000000002E-12, 4.519E-05, 0.00015944000000000052
DataValue, 0.9, 1, 4.9258E-05, 1.015E-12, -4.9262000000000004E-05, 4.9258E-05, 1.015E-12, 4.9262000000000004E-05, 0.00016847999999999982
DataValue, 0.925, 1, 5.3482E-05, 1.285E-12, -5.337E-05, 5.3482E-05, 1.285E-12, 5.337E-05, 0.00016895999999999979
DataValue, 0.95000000000000007, 1, 5.831E-05, 1.0850000000000001E-12, -5.8320000000000004E-05, 5.831E-05, 1.0850000000000001E-12, 5.8320000000000004E-05, 0.00019311999999999991
DataValue, 0.97500000000000009, 1, 6.3172E-05, 1.0750000000000002E-12, -6.3052E-05, 6.3172E-05, 1.0750000000000002E-12, 6.3052E-05, 0.00019447999999999964
DataValue, 1, 1, 6.797E-05, 1.385E-12, -6.8272E-05, 6.797E-05, 1.385E-12, 6.8272E-05, 0.00019192000000000083
DataValue, 1.0250000000000001, 1, 7.3898E-05, 1.435E-12, -7.3678000000000008E-05, 7.3898E-05, 1.435E-12, 7.3678000000000008E-05, 0.00023711999999999879
DataValue, 1.05, 1, 7.9632E-05, 7.75E-13, -7.945E-05, 7.9632E-05, 7.75E-13, 7.945E-05, 0.00022936000000000066
DataValue, 1.075, 1, 8.5154E-05, 1.205E-12, -8.5178E-05, 8.5154E-05, 1.205E-12, 8.5178E-05, 0.00022088000000000102
DataValue, 1.1, 1, 9.0748E-05, 1.245E-12, -9.110200000000001E-05, 9.0748E-05, 1.245E-12, 9.110200000000001E-05, 0.00022375999999999885
DataValue, 1.125, 1, 9.7148E-05, 1.055E-12, -9.7446E-05, 9.7148E-05, 1.055E-12, 9.7446E-05, 0.00025600000000000064
DataValue, 1.1500000000000001, 1, 0.00010385, 9.950000000000001E-13, -0.00010340800000000001, 0.00010385, 9.950000000000001E-13, 0.00010340800000000001, 0.00026807999999999878
DataValue, 1.175, 1, 0.000110232, 1.285E-12, -0.00011028600000000001, 0.000110232, 1.285E-12, 0.00011028600000000001, 0.00025528000000000069
DataValue, 1.2, 1, 0.00011692000000000001, 1.045E-12, -0.0001168, 0.00011692000000000001, 1.045E-12, 0.0001168, 0.00026752000000000156
DataValue, 1.225, 1, 0.00012432, 1.155E-12, -0.00012418000000000002, 0.00012432, 1.155E-12, 0.00012418000000000002, 0.00029599999999999803
DataValue, 1.25, 1, 0.00013142, 1.535E-12, -0.00013152000000000002, 0.00013142, 1.535E-12, 0.00013152000000000002, 0.00028400000000000143
DataValue, 1.2750000000000001, 1, 0.00013962000000000002, 1.0350000000000001E-12, -0.00013904, 0.00013962000000000002, 1.0350000000000001E-12, 0.00013904, 0.00032799999999999865
DataValue, 1.3, 1, 0.00014662, 1.095E-12, -0.00014704, 0.00014662, 1.095E-12, 0.00014704, 0.00028000000000000019
DataValue, 1.325, 1, 0.00015554000000000002, 7.4500000000000006E-13, -0.00015552, 0.00015554000000000002, 7.4500000000000006E-13, 0.00015552, 0.0003568000000000019
DataValue, 1.35, 1, 0.0001631, 9.8500000000000014E-13, -0.00016346, 0.0001631, 9.8500000000000014E-13, 0.00016346, 0.00030239999999999792
DataValue, 1.375, 1, 0.00017118, 1.3650000000000001E-12, -0.00017106, 0.00017118, 1.3650000000000001E-12, 0.00017106, 0.00032320000000000075
DataValue, 1.4000000000000001, 1, 0.00017928, 1.065E-12, -0.00017928, 0.00017928, 1.065E-12, 0.00017928, 0.00032399999999999855
DataValue, 1.425, 1, 0.0001878, 1.0850000000000001E-12, -0.00018796, 0.0001878, 1.0850000000000001E-12, 0.00018796, 0.00034080000000000145
DataValue, 1.4500000000000002, 1, 0.00019684000000000002, 1.2150000000000002E-12, -0.00019718, 0.00019684000000000002, 1.2150000000000002E-12, 0.00019718, 0.00036159999999999838
DataValue, 1.475, 1, 0.00020662000000000002, 1.4050000000000002E-12, -0.00020682, 0.00020662000000000002, 1.4050000000000002E-12, 0.00020682, 0.00039120000000000159
DataValue, 1.5, 1, 0.00021414, 1.3250000000000001E-12, -0.00021448000000000002, 0.00021414, 1.3250000000000001E-12, 0.00021448000000000002, 0.00030080000000000037
DataValue, 1.5250000000000001, 1, 0.00022496000000000002, 1.855E-12, -0.00022422000000000002, 0.00022496000000000002, 1.855E-12, 0.00022422000000000002, 0.000432799999999998
DataValue, 1.55, 1, 0.00023300000000000003, 1.4550000000000002E-12, -0.00023314, 0.00023300000000000003, 1.4550000000000002E-12, 0.00023314, 0.00032160000000000158
DataValue, 1.5750000000000002, 1, 0.00024342000000000002, 1.1250000000000002E-12, -0.00024372, 0.00024342000000000002, 1.1250000000000002E-12, 0.00024372, 0.00041679999999999772
DataValue, 1.6, 1, 0.00025370000000000004, 1.4550000000000002E-12, -0.00025360000000000004, 0.00025370000000000004, 1.4550000000000002E-12, 0.00025360000000000004, 0.00041120000000000213
DataValue, 1.625, 1, 0.00026252000000000003, 1.245E-12, -0.00026296, 0.00026252000000000003, 1.245E-12, 0.00026296, 0.00035280000000000072
DataValue, 1.6500000000000001, 1, 0.00027266000000000004, 1.145E-12, -0.00027246000000000003, 0.00027266000000000004, 1.145E-12, 0.00027246000000000003, 0.00040559999999999815
DataValue, 1.675, 1, 0.00028328, 1.4550000000000002E-12, -0.00028270000000000004, 0.00028328, 1.4550000000000002E-12, 0.00028270000000000004, 0.00042480000000000057
DataValue, 1.7000000000000002, 1, 0.00029298000000000003, 1.145E-12, -0.0002931, 0.00029298000000000003, 1.145E-12, 0.0002931, 0.0003879999999999987
DataValue, 1.725, 1, 0.0003033, 1.335E-12, -0.00030372, 0.0003033, 1.335E-12, 0.00030372, 0.00041280000000000022
DataValue, 1.75, 1, 0.00031418, 1.205E-12, -0.0003133, 0.00031418, 1.205E-12, 0.0003133, 0.00043520000000000174
DataValue, 1.7750000000000001, 1, 0.00032428000000000003, 1.395E-12, -0.00032386000000000003, 0.00032428000000000003, 1.395E-12, 0.00032386000000000003, 0.000403999999999999
DataValue, 1.8, 1, 0.00033494000000000004, 1.435E-12, -0.00033504000000000004, 0.00033494000000000004, 1.435E-12, 0.00033504000000000004, 0.00042640000000000191
DataValue, 1.8250000000000002, 1, 0.00034472, 1.3150000000000002E-12, -0.00034478000000000004, 0.00034472, 1.3150000000000002E-12, 0.00034478000000000004, 0.00039119999999999704
DataValue, 1.85, 1, 0.00035604, 1.155E-12, -0.00035574, 0.00035604, 1.155E-12, 0.00035574, 0.00045280000000000136
DataValue, 1.875, 1, 0.00036696, 9.25E-13, -0.00036714, 0.00036696, 9.25E-13, 0.00036714, 0.00043680000000000091
DataValue, 1.9000000000000001, 1, 0.00037706, 1.575E-12, -0.00037792, 0.00037706, 1.575E-12, 0.00037792, 0.000403999999999999
DataValue, 1.925, 1, 0.00038728000000000005, 1.095E-12, -0.00038736, 0.00038728000000000005, 1.095E-12, 0.00038736, 0.00040880000000000229
