
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 16:20:15
MetaData, TestRecord.TestTarget, R[4]_D[5]_L[100]
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 472dc1a5-3158-4c70-b01c-0eda0aa8d587
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2.8E-11, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00047, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, -7.3E-14, 1.5150000000000001E-12, -1.2860000000000002E-12, 7.3E-14, 1.5150000000000001E-12, 1.2860000000000002E-12, 
DataValue, -0.97500000000000009, 0.05, 7.7E-14, 1.715E-12, -1.7460000000000002E-12, 7.7E-14, 1.715E-12, 1.7460000000000002E-12, 1.600000000000004E-13
DataValue, -0.95000000000000007, 0.05, -2.1300000000000003E-13, 1.4450000000000002E-12, -1.186E-12, 2.1300000000000003E-13, 1.4450000000000002E-12, 1.186E-12, 5.4399999999999962E-12
DataValue, -0.925, 0.05, -6.3000000000000009E-14, 1.7850000000000002E-12, -1.456E-12, 6.3000000000000009E-14, 1.7850000000000002E-12, 1.456E-12, -5.9999999999999954E-12
DataValue, -0.9, 0.05, 1.57E-13, 1.5550000000000001E-12, -1.7660000000000002E-12, 1.57E-13, 1.5550000000000001E-12, 1.7660000000000002E-12, 3.7599999999999969E-12
DataValue, -0.875, 0.05, -4.33E-13, 1.825E-12, -1.7160000000000002E-12, 4.33E-13, 1.825E-12, 1.7160000000000002E-12, 1.1039999999999992E-11
DataValue, -0.85000000000000009, 0.05, -3.9300000000000004E-13, 1.825E-12, -1.6660000000000002E-12, 3.9300000000000004E-13, 1.825E-12, 1.6660000000000002E-12, -1.6000000000000049E-12
DataValue, -0.82500000000000007, 0.05, 3.27E-13, 1.885E-12, -1.826E-12, 3.27E-13, 1.885E-12, 1.826E-12, -2.6399999999999984E-12
DataValue, -0.8, 0.05, 1.6700000000000002E-13, 2.005E-12, -1.556E-12, 1.6700000000000002E-13, 2.005E-12, 1.556E-12, -6.3999999999999945E-12
DataValue, -0.775, 0.05, -2.1300000000000003E-13, 1.4150000000000001E-12, -1.1560000000000001E-12, 2.1300000000000003E-13, 1.4150000000000001E-12, 1.1560000000000001E-12, 1.8399999999999986E-12
DataValue, -0.75, 0.05, 6.7E-14, 2.005E-12, -1.7060000000000002E-12, 6.7E-14, 2.005E-12, 1.7060000000000002E-12, -5.8399999999999961E-12
DataValue, -0.72500000000000009, 0.05, 2.7000000000000002E-14, 1.8450000000000003E-12, -1.556E-12, 2.7000000000000002E-14, 1.8450000000000003E-12, 1.556E-12, -1.6000000000000059E-12
DataValue, -0.70000000000000007, 0.05, -5.13E-13, 1.6950000000000002E-12, -1.6260000000000001E-12, 5.13E-13, 1.6950000000000002E-12, 1.6260000000000001E-12, 1.9439999999999983E-11
DataValue, -0.675, 0.05, -3.1300000000000003E-13, 2.0450000000000003E-12, -1.1060000000000001E-12, 3.1300000000000003E-13, 2.0450000000000003E-12, 1.1060000000000001E-12, -7.9999999999999934E-12
DataValue, -0.65, 0.05, 1.2700000000000001E-13, 1.825E-12, -1.5160000000000002E-12, 1.2700000000000001E-13, 1.825E-12, 1.5160000000000002E-12, -7.4399999999999941E-12
DataValue, -0.625, 0.05, 2.7000000000000002E-14, 1.835E-12, -1.596E-12, 2.7000000000000002E-14, 1.835E-12, 1.596E-12, -3.9999999999999967E-12
DataValue, -0.6, 0.05, -3.3000000000000005E-14, 1.5950000000000002E-12, -1.4760000000000002E-12, 3.3000000000000005E-14, 1.5950000000000002E-12, 1.4760000000000002E-12, 2.3999999999999989E-13
DataValue, -0.57500000000000007, 0.05, -5.13E-13, 2.0950000000000003E-12, -1.446E-12, 5.13E-13, 2.0950000000000003E-12, 1.446E-12, 1.920000000000007E-11
DataValue, -0.55, 0.05, -8.3000000000000012E-14, 1.625E-12, -1.3360000000000002E-12, 8.3000000000000012E-14, 1.625E-12, 1.3360000000000002E-12, -1.7199999999999986E-11
DataValue, -0.525, 0.05, -9.3000000000000008E-14, 1.815E-12, -1.8660000000000003E-12, 9.3000000000000008E-14, 1.815E-12, 1.8660000000000003E-12, 3.9999999999999946E-13
DataValue, -0.5, 0.05, -3.0000000000000002E-15, 1.6050000000000001E-12, -1.646E-12, 3.0000000000000002E-15, 1.6050000000000001E-12, 1.646E-12, -3.5999999999999972E-12
DataValue, -0.47500000000000003, 0.05, 9.7E-14, 1.9950000000000003E-12, -1.686E-12, 9.7E-14, 1.9950000000000003E-12, 1.686E-12, 3.760000000000005E-12
DataValue, -0.45, 0.05, -2.1300000000000003E-13, 1.7850000000000002E-12, -1.5260000000000002E-12, 2.1300000000000003E-13, 1.7850000000000002E-12, 1.5260000000000002E-12, 4.6399999999999964E-12
DataValue, -0.42500000000000004, 0.05, 1.2700000000000001E-13, 1.765E-12, -1.3860000000000002E-12, 1.2700000000000001E-13, 1.765E-12, 1.3860000000000002E-12, -3.4400000000000051E-12
DataValue, -0.4, 0.05, -1.63E-13, 1.675E-12, -1.5260000000000002E-12, 1.63E-13, 1.675E-12, 1.5260000000000002E-12, 1.4399999999999987E-12
DataValue, -0.375, 0.05, -2.1300000000000003E-13, 1.925E-12, -1.4260000000000002E-12, 2.1300000000000003E-13, 1.925E-12, 1.4260000000000002E-12, 1.9999999999999987E-12
DataValue, -0.35000000000000003, 0.05, 1.3700000000000002E-13, 1.5150000000000001E-12, -1.686E-12, 1.3700000000000002E-13, 1.5150000000000001E-12, 1.686E-12, -3.0400000000000044E-12
DataValue, -0.325, 0.05, -3.0000000000000002E-15, 1.565E-12, -1.3460000000000001E-12, 3.0000000000000002E-15, 1.565E-12, 1.3460000000000001E-12, -5.3599999999999957E-12
DataValue, -0.3, 0.05, 3.17E-13, 2.035E-12, -1.6060000000000002E-12, 3.17E-13, 2.035E-12, 1.6060000000000002E-12, 1.255999999999999E-11
DataValue, -0.275, 0.05, -2.23E-13, 1.825E-12, -1.686E-12, 2.23E-13, 1.825E-12, 1.686E-12, -3.760000000000005E-12
DataValue, -0.25, 0.05, 2.0700000000000003E-13, 1.8650000000000002E-12, -1.6760000000000001E-12, 2.0700000000000003E-13, 1.8650000000000002E-12, 1.6760000000000001E-12, -6.3999999999999869E-13
DataValue, -0.225, 0.05, -1.3000000000000001E-14, 1.565E-12, -2.156E-12, 1.3000000000000001E-14, 1.565E-12, 2.156E-12, -7.7600000000000025E-12
DataValue, -0.2, 0.05, 9.0700000000000007E-13, 1.6950000000000002E-12, -2.686E-12, 9.0700000000000007E-13, 1.6950000000000002E-12, 2.686E-12, 3.5760000000000008E-11
DataValue, -0.17500000000000002, 0.05, 3.017E-12, 1.6350000000000002E-12, -3.936E-12, 3.017E-12, 1.6350000000000002E-12, 3.936E-12, 8.4400000000000026E-11
DataValue, -0.15, 0.05, 6.3670000000000006E-12, 1.7250000000000002E-12, -8.076E-12, 6.3670000000000006E-12, 1.7250000000000002E-12, 8.076E-12, 1.339999999999999E-10
DataValue, -0.125, 0.05, 1.4897000000000002E-11, 1.9650000000000002E-12, -1.6516000000000003E-11, 1.4897000000000002E-11, 1.9650000000000002E-12, 1.6516000000000003E-11, 3.4120000000000012E-10
DataValue, -0.1, 0.05, 3.6017E-11, 1.955E-12, -3.8106E-11, 3.6017E-11, 1.955E-12, 3.8106E-11, 8.4480000000000023E-10
DataValue, -0.075, 0.05, 8.6057000000000011E-11, 1.9150000000000002E-12, -8.9976000000000013E-11, 8.6057000000000011E-11, 1.9150000000000002E-12, 8.9976000000000013E-11, 2.0015999999999998E-09
DataValue, -0.05, 0.05, 2.01537E-10, 1.815E-12, -1.99916E-10, 2.01537E-10, 1.815E-12, 1.99916E-10, 4.6192000000000008E-09
DataValue, -0.025, 0.05, 4.5570700000000005E-10, 1.875E-12, -4.5271600000000003E-10, 4.5570700000000005E-10, 1.875E-12, 4.5271600000000003E-10, 1.0166800000000002E-08
DataValue, 0, 0.05, 9.97447E-10, 1.855E-12, -9.9239600000000018E-10, 9.97447E-10, 1.855E-12, 9.9239600000000018E-10, 2.1669599999999996E-08
DataValue, 0.025, 0.05, 2.04857E-09, 2.3050000000000004E-12, -1.97374E-09, 2.04857E-09, 2.3050000000000004E-12, 1.97374E-09, 4.2044920000000005E-08
DataValue, 0.05, 0.05, 3.90517E-09, 1.805E-12, -3.92754E-09, 3.90517E-09, 1.805E-12, 3.92754E-09, 7.4263999999999983E-08
DataValue, 0.075, 0.05, 7.41857E-09, 1.485E-12, -7.36834E-09, 7.41857E-09, 1.485E-12, 7.36834E-09, 1.4053600000000006E-07
