
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 15:20:43
MetaData, TestRecord.TestTarget, R[4]_D[6]_L[60]
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c81e4e1a-66b8-40b8-980f-f3738d27eafa
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -1.9E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00076, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 1.1647000000000002E-11, 1.5950000000000002E-12, -2.206E-12, 1.1647000000000002E-11, 1.5950000000000002E-12, 2.206E-12, 
DataValue, -0.97500000000000009, 0.05, -3.3663E-11, 1.105E-12, -1.596E-12, 3.3663E-11, 1.105E-12, 1.596E-12, 8.8064000000000328E-10
DataValue, -0.95000000000000007, 0.05, 2.2167000000000003E-11, 1.6450000000000002E-12, -1.9160000000000003E-12, 2.2167000000000003E-11, 1.6450000000000002E-12, 1.9160000000000003E-12, -4.5983999999999962E-10
DataValue, -0.925, 0.05, 5.5437000000000005E-11, 1.715E-12, -2.436E-12, 5.5437000000000005E-11, 1.715E-12, 2.436E-12, 1.330799999999999E-09
DataValue, -0.9, 0.05, 3.5817000000000005E-11, 9.0500000000000008E-13, -3.476E-12, 3.5817000000000005E-11, 9.0500000000000008E-13, 3.476E-12, -7.847999999999993E-10
DataValue, -0.875, 0.05, -2.0053E-11, 5.7500000000000007E-13, -2.8760000000000003E-12, 2.0053E-11, 5.7500000000000007E-13, 2.8760000000000003E-12, -6.3055999999999963E-10
DataValue, -0.85000000000000009, 0.05, -5.5113000000000004E-11, 6.35E-13, -1.686E-12, 5.5113000000000004E-11, 6.35E-13, 1.686E-12, 1.4024000000000052E-09
DataValue, -0.82500000000000007, 0.05, -3.5833E-11, 1.475E-12, -1.926E-12, 3.5833E-11, 1.475E-12, 1.926E-12, -7.7119999999999947E-10
DataValue, -0.8, 0.05, 1.8497E-11, 1.6350000000000002E-12, -1.9660000000000003E-12, 1.8497E-11, 1.6350000000000002E-12, 1.9660000000000003E-12, -6.9343999999999942E-10
DataValue, -0.775, 0.05, 5.3927E-11, 1.3650000000000001E-12, -2.786E-12, 5.3927E-11, 1.3650000000000001E-12, 2.786E-12, 1.4171999999999988E-09
DataValue, -0.75, 0.05, 3.8317000000000003E-11, 1.0350000000000001E-12, -3.0860000000000004E-12, 3.8317000000000003E-11, 1.0350000000000001E-12, 3.0860000000000004E-12, -6.2439999999999942E-10
DataValue, -0.72500000000000009, 0.05, -1.3843E-11, 6.2500000000000006E-13, -2.736E-12, 1.3843E-11, 6.2500000000000006E-13, 2.736E-12, -9.7896000000000362E-10
DataValue, -0.70000000000000007, 0.05, -5.2923E-11, 3.3500000000000004E-13, -2.126E-12, 5.2923E-11, 3.3500000000000004E-13, 2.126E-12, 1.5631999999999987E-09
DataValue, -0.675, 0.05, -4.0073000000000003E-11, 1.395E-12, -1.9860000000000002E-12, 4.0073000000000003E-11, 1.395E-12, 1.9860000000000002E-12, -5.1399999999999957E-10
DataValue, -0.65, 0.05, 1.3297E-11, 1.665E-12, -1.406E-12, 1.3297E-11, 1.665E-12, 1.406E-12, -1.071039999999999E-09
DataValue, -0.625, 0.05, 5.2397E-11, 1.7450000000000001E-12, -2.486E-12, 5.2397E-11, 1.7450000000000001E-12, 2.486E-12, 1.5639999999999985E-09
DataValue, -0.6, 0.05, 4.1337E-11, 1.005E-12, -3.096E-12, 4.1337E-11, 1.005E-12, 3.096E-12, -4.4239999999999953E-10
DataValue, -0.57500000000000007, 0.05, -8.433E-12, 3.5500000000000005E-13, -3.0360000000000004E-12, 8.433E-12, 3.5500000000000005E-13, 3.0360000000000004E-12, -1.3161600000000049E-09
DataValue, -0.55, 0.05, -4.9393000000000003E-11, 7.05E-13, -2.2460000000000003E-12, 4.9393000000000003E-11, 7.05E-13, 2.2460000000000003E-12, 1.6383999999999988E-09
DataValue, -0.525, 0.05, -4.6253E-11, 1.055E-12, -1.996E-12, 4.6253E-11, 1.055E-12, 1.996E-12, -1.2559999999999996E-10
DataValue, -0.5, 0.05, 3.4070000000000003E-12, 1.675E-12, -2.1460000000000003E-12, 3.4070000000000003E-12, 1.675E-12, 2.1460000000000003E-12, -1.7138399999999987E-09
DataValue, -0.47500000000000003, 0.05, 5.3547000000000005E-11, 1.5550000000000001E-12, -2.7260000000000003E-12, 5.3547000000000005E-11, 1.5550000000000001E-12, 2.7260000000000003E-12, 2.0056000000000031E-09
DataValue, -0.45, 0.05, 3.8467000000000004E-11, 1.015E-12, -3.1360000000000004E-12, 3.8467000000000004E-11, 1.015E-12, 3.1360000000000004E-12, -6.0319999999999953E-10
DataValue, -0.42500000000000004, 0.05, -1.3963000000000001E-11, 3.8500000000000003E-13, -3.1860000000000004E-12, 1.3963000000000001E-11, 3.8500000000000003E-13, 3.1860000000000004E-12, -9.801600000000013E-10
DataValue, -0.4, 0.05, -5.2413E-11, 5.5500000000000006E-13, -3.2660000000000004E-12, 5.2413E-11, 5.5500000000000006E-13, 3.2660000000000004E-12, 1.5379999999999986E-09
DataValue, -0.375, 0.05, -3.6653000000000004E-11, 1.255E-12, -3.576E-12, 3.6653000000000004E-11, 1.255E-12, 3.576E-12, -6.3039999999999939E-10
DataValue, -0.35000000000000003, 0.05, 1.7417E-11, 1.6950000000000002E-12, -5.966E-12, 1.7417E-11, 1.6950000000000002E-12, 5.966E-12, -7.6944000000000122E-10
DataValue, -0.325, 0.05, 6.1847E-11, 1.535E-12, -1.2706E-11, 6.1847E-11, 1.535E-12, 1.2706E-11, 1.7771999999999982E-09
DataValue, -0.3, 0.05, 5.9407E-11, 1.0750000000000002E-12, -2.1916E-11, 5.9407E-11, 1.0750000000000002E-12, 2.1916E-11, -9.7599999999999655E-11
DataValue, -0.275, 0.05, 2.6027000000000003E-11, 5.65E-13, -4.0256E-11, 2.6027000000000003E-11, 5.65E-13, 4.0256E-11, -1.335200000000002E-09
DataValue, -0.25, 0.05, 2.4347000000000002E-11, 8.8500000000000007E-13, -7.9876E-11, 2.4347000000000002E-11, 8.8500000000000007E-13, 7.9876E-11, -6.7199999999999972E-11
DataValue, -0.225, 0.05, 1.13007E-10, 1.145E-12, -1.53756E-10, 1.13007E-10, 1.145E-12, 1.53756E-10, 3.5464000000000009E-09
DataValue, -0.2, 0.05, 3.1246700000000003E-10, 1.535E-12, -3.03366E-10, 3.1246700000000003E-10, 1.535E-12, 3.03366E-10, 7.9784000000000021E-09
DataValue, -0.17500000000000002, 0.05, 5.9741700000000007E-10, 1.7350000000000002E-12, -5.3940600000000007E-10, 5.9741700000000007E-10, 1.7350000000000002E-12, 5.3940600000000007E-10, 1.1398000000000004E-08
DataValue, -0.15, 0.05, 1.0502570000000001E-09, 9.75E-13, -1.011116E-09, 1.0502570000000001E-09, 9.75E-13, 1.011116E-09, 1.8113599999999988E-08
DataValue, -0.125, 0.05, 1.83867E-09, 4.1500000000000005E-13, -1.73544E-09, 1.83867E-09, 4.1500000000000005E-13, 1.73544E-09, 3.1536520000000006E-08
DataValue, -0.1, 0.05, 3.27987E-09, 9.15E-13, -3.21234E-09, 3.27987E-09, 9.15E-13, 3.21234E-09, 5.7648000000000021E-08
DataValue, -0.075, 0.05, 5.74167E-09, 5.0500000000000007E-13, -5.72704E-09, 5.74167E-09, 5.0500000000000007E-13, 5.72704E-09, 9.847199999999997E-08
DataValue, -0.05, 0.05, 9.47567E-09, 9.75E-13, -9.45254E-09, 9.47567E-09, 9.75E-13, 9.45254E-09, 1.4936000000000006E-07
DataValue, -0.025, 0.05, 1.5741E-08, 1.045E-12, -1.5876199999999997E-08, 1.5741E-08, 1.045E-12, 1.5876199999999997E-08, 2.506131999999999E-07
DataValue, 0, 0.05, 2.5434399999999996E-08, 7.8500000000000009E-13, -2.4993799999999998E-08, 2.5434399999999996E-08, 7.8500000000000009E-13, 2.4993799999999998E-08, 3.8773599999999989E-07
DataValue, 0.025, 0.05, 3.9403999999999993E-08, 1.285E-12, -4.0070999999999995E-08, 3.9403999999999993E-08, 1.285E-12, 4.0070999999999995E-08, 5.5878399999999982E-07
DataValue, 0.05, 0.05, 5.9921799999999988E-08, 3.3500000000000004E-13, -5.993039999999999E-08, 5.9921799999999988E-08, 3.3500000000000004E-13, 5.993039999999999E-08, 8.2071199999999973E-07
DataValue, 0.075, 0.05, 8.7086199999999987E-08, 1.8950000000000003E-12, -8.8337399999999987E-08, 8.7086199999999987E-08, 1.8950000000000003E-12, 8.8337399999999987E-08, 1.0865760000000003E-06
