
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 14:44:39
MetaData, TestRecord.TestTarget, R[5]_D[6]_L[80]
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4fceb96e-4dce-48ad-b90a-b84a01f55584
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00047, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, -5.2213000000000006E-11, 2.0250000000000004E-12, -5.7600000000000007E-13, 5.2213000000000006E-11, 2.0250000000000004E-12, 5.7600000000000007E-13, 
DataValue, -0.97500000000000009, 0.05, 3.6947000000000006E-11, 2.3450000000000002E-12, -1.6060000000000002E-12, 3.6947000000000006E-11, 2.3450000000000002E-12, 1.6060000000000002E-12, -6.1064000000000214E-10
DataValue, -0.95000000000000007, 0.05, 5.8517000000000008E-11, 2.335E-12, -2.1160000000000003E-12, 5.8517000000000008E-11, 2.335E-12, 2.1160000000000003E-12, 8.6279999999999934E-10
DataValue, -0.925, 0.05, 1.7687000000000002E-11, 1.975E-12, -2.076E-12, 1.7687000000000002E-11, 1.975E-12, 2.076E-12, -1.6331999999999987E-09
DataValue, -0.9, 0.05, -3.5033E-11, 1.835E-12, -1.786E-12, 3.5033E-11, 1.835E-12, 1.786E-12, 6.9383999999999933E-10
DataValue, -0.875, 0.05, -5.9793000000000007E-11, 2.215E-12, -1.276E-12, 5.9793000000000007E-11, 2.215E-12, 1.276E-12, 9.9039999999999939E-10
DataValue, -0.85000000000000009, 0.05, -2.2133000000000002E-11, 2.395E-12, -8.3600000000000007E-13, 2.2133000000000002E-11, 2.395E-12, 8.3600000000000007E-13, -1.5064000000000055E-09
DataValue, -0.82500000000000007, 0.05, 3.3407000000000004E-11, 2.745E-12, -1.1460000000000002E-12, 3.3407000000000004E-11, 2.745E-12, 1.1460000000000002E-12, 4.509599999999997E-10
DataValue, -0.8, 0.05, 6.0067E-11, 2.5050000000000003E-12, -1.736E-12, 6.0067E-11, 2.5050000000000003E-12, 1.736E-12, 1.0663999999999991E-09
DataValue, -0.775, 0.05, 2.8307000000000004E-11, 1.7350000000000002E-12, -2.0960000000000004E-12, 2.8307000000000004E-11, 1.7350000000000002E-12, 2.0960000000000004E-12, -1.2703999999999991E-09
DataValue, -0.75, 0.05, -2.9303000000000005E-11, 1.575E-12, -1.8360000000000003E-12, 2.9303000000000005E-11, 1.575E-12, 1.8360000000000003E-12, 3.9840000000000008E-11
DataValue, -0.72500000000000009, 0.05, -5.8943E-11, 1.9450000000000003E-12, -9.96E-13, 5.8943E-11, 1.9450000000000003E-12, 9.96E-13, 1.1856000000000043E-09
DataValue, -0.70000000000000007, 0.05, -3.1263000000000004E-11, 2.265E-12, -3.66E-13, 3.1263000000000004E-11, 2.265E-12, 3.66E-13, -1.107199999999999E-09
DataValue, -0.675, 0.05, 2.4667E-11, 2.545E-12, -1.2460000000000001E-12, 2.4667E-11, 2.545E-12, 1.2460000000000001E-12, -2.6383999999999989E-10
DataValue, -0.65, 0.05, 5.7297000000000005E-11, 2.485E-12, -1.8660000000000003E-12, 5.7297000000000005E-11, 2.485E-12, 1.8660000000000003E-12, 1.3051999999999992E-09
DataValue, -0.625, 0.05, 3.5647E-11, 2.065E-12, -2.286E-12, 3.5647E-11, 2.065E-12, 2.286E-12, -8.6599999999999939E-10
DataValue, -0.6, 0.05, -1.8903E-11, 1.8450000000000003E-12, -2.2660000000000002E-12, 1.8903E-11, 1.8450000000000003E-12, 2.2660000000000002E-12, -6.6975999999999945E-10
DataValue, -0.57500000000000007, 0.05, -5.5063E-11, 1.755E-12, -1.0960000000000002E-12, 5.5063E-11, 1.755E-12, 1.0960000000000002E-12, 1.4464000000000053E-09
DataValue, -0.55, 0.05, -3.9093000000000004E-11, 2.6250000000000002E-12, -6.9600000000000006E-13, 3.9093000000000004E-11, 2.6250000000000002E-12, 6.9600000000000006E-13, -6.3879999999999939E-10
DataValue, -0.525, 0.05, 1.4757000000000003E-11, 2.765E-12, -1.176E-12, 1.4757000000000003E-11, 2.765E-12, 1.176E-12, -9.7343999999999928E-10
DataValue, -0.5, 0.05, 5.4497000000000006E-11, 2.695E-12, -1.786E-12, 5.4497000000000006E-11, 2.695E-12, 1.786E-12, 1.5895999999999987E-09
DataValue, -0.47500000000000003, 0.05, 4.1657E-11, 1.955E-12, -2.126E-12, 4.1657E-11, 1.955E-12, 2.126E-12, -5.1360000000000089E-10
DataValue, -0.45, 0.05, -1.1763000000000002E-11, 1.5950000000000002E-12, -1.736E-12, 1.1763000000000002E-11, 1.5950000000000002E-12, 1.736E-12, -1.195759999999999E-09
DataValue, -0.42500000000000004, 0.05, -5.1993000000000006E-11, 1.7850000000000002E-12, -1.5760000000000002E-12, 5.1993000000000006E-11, 1.7850000000000002E-12, 1.5760000000000002E-12, 1.6092000000000025E-09
DataValue, -0.4, 0.05, -4.6133000000000006E-11, 2.315E-12, -8.96E-13, 4.6133000000000006E-11, 2.315E-12, 8.96E-13, -2.3439999999999978E-10
DataValue, -0.375, 0.05, 5.2970000000000006E-12, 2.6050000000000003E-12, -7.56E-13, 5.2970000000000006E-12, 2.6050000000000003E-12, 7.56E-13, -1.6334399999999987E-09
DataValue, -0.35000000000000003, 0.05, 4.9537000000000004E-11, 2.465E-12, -1.3460000000000001E-12, 4.9537000000000004E-11, 2.465E-12, 1.3460000000000001E-12, 1.7696000000000027E-09
DataValue, -0.325, 0.05, 4.9137000000000004E-11, 2.315E-12, -1.906E-12, 4.9137000000000004E-11, 2.315E-12, 1.906E-12, -1.5999999999999984E-11
DataValue, -0.3, 0.05, 9.3700000000000015E-13, 1.565E-12, -2.206E-12, 9.3700000000000015E-13, 1.565E-12, 2.206E-12, -1.9279999999999983E-09
DataValue, -0.275, 0.05, -4.7933E-11, 1.575E-12, -1.7460000000000002E-12, 4.7933E-11, 1.575E-12, 1.7460000000000002E-12, 1.8798400000000025E-09
DataValue, -0.25, 0.05, -5.0013000000000003E-11, 2.3250000000000003E-12, -1.266E-12, 5.0013000000000003E-11, 2.3250000000000003E-12, 1.266E-12, 8.3199999999999956E-11
DataValue, -0.225, 0.05, 2.0700000000000003E-13, 2.3450000000000002E-12, -1.8860000000000002E-12, 2.0700000000000003E-13, 2.3450000000000002E-12, 1.8860000000000002E-12, -1.9922400000000006E-09
DataValue, -0.2, 0.05, 4.9087E-11, 2.3450000000000002E-12, -4.6160000000000005E-12, 4.9087E-11, 2.3450000000000002E-12, 4.6160000000000005E-12, 1.9552000000000004E-09
DataValue, -0.17500000000000002, 0.05, 5.8417E-11, 1.975E-12, -8.906000000000001E-12, 5.8417E-11, 1.975E-12, 8.906000000000001E-12, 3.7320000000000017E-10
DataValue, -0.15, 0.05, 2.1457000000000003E-11, 1.4150000000000001E-12, -1.8526E-11, 2.1457000000000003E-11, 1.4150000000000001E-12, 1.8526E-11, -1.4783999999999987E-09
DataValue, -0.125, 0.05, -7.353E-12, 1.375E-12, -3.7566000000000004E-11, 7.353E-12, 1.375E-12, 3.7566000000000004E-11, -5.6416000000000025E-10
DataValue, -0.1, 0.05, 3.3547E-11, 2.545E-12, -8.7386000000000012E-11, 3.3547E-11, 2.545E-12, 8.7386000000000012E-11, 1.0477600000000003E-09
DataValue, -0.075, 0.05, 1.8497700000000002E-10, 2.7550000000000003E-12, -1.93296E-10, 1.8497700000000002E-10, 2.7550000000000003E-12, 1.93296E-10, 6.0571999999999985E-09
DataValue, -0.05, 0.05, 4.7307700000000006E-10, 2.4550000000000003E-12, -4.3554600000000003E-10, 4.7307700000000006E-10, 2.4550000000000003E-12, 4.3554600000000003E-10, 1.1524000000000006E-08
DataValue, -0.025, 0.05, 9.62957E-10, 2.215E-12, -8.9800600000000005E-10, 9.62957E-10, 2.215E-12, 8.9800600000000005E-10, 1.95952E-08
DataValue, 0, 0.05, 1.88867E-09, 2.015E-12, -1.90804E-09, 1.88867E-09, 2.015E-12, 1.90804E-09, 3.7028519999999993E-08
DataValue, 0.025, 0.05, 3.86787E-09, 1.5550000000000001E-12, -3.84294E-09, 3.86787E-09, 1.5550000000000001E-12, 3.84294E-09, 7.9168000000000011E-08
DataValue, 0.05, 0.05, 7.33957E-09, 1.755E-12, -7.34824E-09, 7.33957E-09, 1.755E-12, 7.34824E-09, 1.38868E-07
DataValue, 0.075, 0.05, 1.31982E-08, 2.185E-12, -1.3439199999999998E-08, 1.31982E-08, 2.185E-12, 1.3439199999999998E-08, 2.343452E-07
