
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, absId, gm, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Log, Linear, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-15, 0, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.001, 1, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, true, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 15:09:07
MetaData, TestRecord.TestTarget, R[6]_D[5]_L[80]
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 632e0d00-777e-413d-82cb-284d627ec7e3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, gm, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, true, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, S, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, -2E-09, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.00056, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, -2.4973000000000002E-11, 2.015E-12, -8.46E-13, 2.4973000000000002E-11, 2.015E-12, 8.46E-13, 
DataValue, -0.97500000000000009, 0.05, -1.53E-13, 2.155E-12, -1.3360000000000002E-12, 1.53E-13, 2.155E-12, 1.3360000000000002E-12, -9.9280000000000364E-10
DataValue, -0.95000000000000007, 0.05, 4.5207000000000005E-11, 1.975E-12, -1.6560000000000002E-12, 4.5207000000000005E-11, 1.975E-12, 1.6560000000000002E-12, 1.8021599999999987E-09
DataValue, -0.925, 0.05, 5.0147E-11, 1.8450000000000003E-12, -2.4260000000000004E-12, 5.0147E-11, 1.8450000000000003E-12, 2.4260000000000004E-12, 1.9759999999999974E-10
DataValue, -0.9, 0.05, 2.277E-12, 1.3250000000000001E-12, -2.5260000000000003E-12, 2.277E-12, 1.3250000000000001E-12, 2.5260000000000003E-12, -1.9147999999999984E-09
DataValue, -0.875, 0.05, -4.3203E-11, 1.195E-12, -1.996E-12, 4.3203E-11, 1.195E-12, 1.996E-12, 1.6370399999999987E-09
DataValue, -0.85000000000000009, 0.05, -5.2393000000000006E-11, 1.6550000000000001E-12, -1.4260000000000002E-12, 5.2393000000000006E-11, 1.6550000000000001E-12, 1.4260000000000002E-12, 3.676000000000014E-10
DataValue, -0.82500000000000007, 0.05, -8.183000000000001E-12, 2.065E-12, -8.1600000000000006E-13, 8.183000000000001E-12, 2.065E-12, 8.1600000000000006E-13, -1.7683999999999988E-09
DataValue, -0.8, 0.05, 4.1137000000000006E-11, 2.6850000000000004E-12, -1.7160000000000002E-12, 4.1137000000000006E-11, 2.6850000000000004E-12, 1.7160000000000002E-12, 1.3181599999999991E-09
DataValue, -0.775, 0.05, 5.2877E-11, 1.6550000000000001E-12, -2.1660000000000003E-12, 5.2877E-11, 1.6550000000000001E-12, 2.1660000000000003E-12, 4.6959999999999939E-10
DataValue, -0.75, 0.05, 1.0057E-11, 9.8500000000000014E-13, -2.206E-12, 1.0057E-11, 9.8500000000000014E-13, 2.206E-12, -1.7127999999999985E-09
DataValue, -0.72500000000000009, 0.05, -3.9033000000000006E-11, 9.55E-13, -1.5860000000000001E-12, 3.9033000000000006E-11, 9.55E-13, 1.5860000000000001E-12, 1.1590400000000043E-09
DataValue, -0.70000000000000007, 0.05, -5.4083E-11, 1.245E-12, -1.3460000000000001E-12, 5.4083E-11, 1.245E-12, 1.3460000000000001E-12, 6.0199999999999927E-10
DataValue, -0.675, 0.05, -1.0653000000000002E-11, 2.0750000000000003E-12, -1.2360000000000002E-12, 1.0653000000000002E-11, 2.0750000000000003E-12, 1.2360000000000002E-12, -1.7371999999999985E-09
DataValue, -0.65, 0.05, 3.8457E-11, 2.6050000000000003E-12, -1.736E-12, 3.8457E-11, 2.6050000000000003E-12, 1.736E-12, 1.112159999999999E-09
DataValue, -0.625, 0.05, 5.4787000000000006E-11, 1.765E-12, -2.5260000000000003E-12, 5.4787000000000006E-11, 1.765E-12, 2.5260000000000003E-12, 6.5319999999999956E-10
DataValue, -0.6, 0.05, 1.2457000000000002E-11, 1.7050000000000001E-12, -2.4160000000000002E-12, 1.2457000000000002E-11, 1.7050000000000001E-12, 2.4160000000000002E-12, -1.6931999999999987E-09
DataValue, -0.57500000000000007, 0.05, -3.6853E-11, 9.0500000000000008E-13, -1.686E-12, 3.6853E-11, 9.0500000000000008E-13, 1.686E-12, 9.7584000000000353E-10
DataValue, -0.55, 0.05, -5.6303E-11, 1.4050000000000002E-12, -1.5660000000000002E-12, 5.6303E-11, 1.4050000000000002E-12, 1.5660000000000002E-12, 7.7799999999999938E-10
DataValue, -0.525, 0.05, -1.5203E-11, 2.1250000000000003E-12, -1.086E-12, 1.5203E-11, 2.1250000000000003E-12, 1.086E-12, -1.6439999999999987E-09
DataValue, -0.5, 0.05, 3.6877E-11, 2.3450000000000002E-12, -1.6160000000000002E-12, 3.6877E-11, 2.3450000000000002E-12, 1.6160000000000002E-12, 8.6695999999999925E-10
DataValue, -0.47500000000000003, 0.05, 5.5037000000000005E-11, 1.975E-12, -2.406E-12, 5.5037000000000005E-11, 1.975E-12, 2.406E-12, 7.2640000000000113E-10
DataValue, -0.45, 0.05, 1.3537000000000001E-11, 1.4950000000000002E-12, -2.2960000000000003E-12, 1.3537000000000001E-11, 1.4950000000000002E-12, 2.2960000000000003E-12, -1.6599999999999988E-09
DataValue, -0.42500000000000004, 0.05, -3.8043000000000005E-11, 9.55E-13, -2.0160000000000003E-12, 3.8043000000000005E-11, 9.55E-13, 2.0160000000000003E-12, 9.8024000000000157E-10
DataValue, -0.4, 0.05, -5.5223000000000004E-11, 1.235E-12, -1.2360000000000002E-12, 5.5223000000000004E-11, 1.235E-12, 1.2360000000000002E-12, 6.8719999999999934E-10
DataValue, -0.375, 0.05, -1.5343000000000002E-11, 2.135E-12, -1.0560000000000002E-12, 1.5343000000000002E-11, 2.135E-12, 1.0560000000000002E-12, -1.5951999999999986E-09
DataValue, -0.35000000000000003, 0.05, 3.6867000000000004E-11, 2.3750000000000003E-12, -1.786E-12, 3.6867000000000004E-11, 2.3750000000000003E-12, 1.786E-12, 8.6096000000000123E-10
DataValue, -0.325, 0.05, 5.6347000000000005E-11, 1.7050000000000001E-12, -2.5760000000000003E-12, 5.6347000000000005E-11, 1.7050000000000001E-12, 2.5760000000000003E-12, 7.7919999999999934E-10
DataValue, -0.3, 0.05, 1.8227E-11, 1.1350000000000001E-12, -2.5760000000000003E-12, 1.8227E-11, 1.1350000000000001E-12, 2.5760000000000003E-12, -1.5247999999999989E-09
DataValue, -0.275, 0.05, -3.5043E-11, 7.55E-13, -2.3660000000000002E-12, 3.5043E-11, 7.55E-13, 2.3660000000000002E-12, 6.7264000000000089E-10
DataValue, -0.25, 0.05, -5.6573000000000005E-11, 1.2650000000000002E-12, -2.136E-12, 5.6573000000000005E-11, 1.2650000000000002E-12, 2.136E-12, 8.6119999999999936E-10
DataValue, -0.225, 0.05, -1.6753E-11, 2.115E-12, -3.0260000000000002E-12, 1.6753E-11, 2.115E-12, 3.0260000000000002E-12, -1.5928000000000005E-09
DataValue, -0.2, 0.05, 3.9937E-11, 2.4750000000000003E-12, -6.2360000000000005E-12, 3.9937E-11, 2.4750000000000003E-12, 6.2360000000000005E-12, 9.273600000000002E-10
DataValue, -0.17500000000000002, 0.05, 6.7727000000000008E-11, 2.235E-12, -1.2456000000000001E-11, 6.7727000000000008E-11, 2.235E-12, 1.2456000000000001E-11, 1.1116000000000006E-09
DataValue, -0.15, 0.05, 4.3747000000000004E-11, 1.4050000000000002E-12, -2.7406000000000003E-11, 4.3747000000000004E-11, 1.4050000000000002E-12, 2.7406000000000003E-11, -9.5919999999999933E-10
DataValue, -0.125, 0.05, 2.2007E-11, 9.55E-13, -5.6756000000000004E-11, 2.2007E-11, 9.55E-13, 5.6756000000000004E-11, -8.6960000000000039E-10
DataValue, -0.1, 0.05, 6.4377E-11, 1.3250000000000001E-12, -1.1918600000000002E-10, 6.4377E-11, 1.3250000000000001E-12, 1.1918600000000002E-10, 1.6948000000000006E-09
DataValue, -0.075, 0.05, 2.3590700000000004E-10, 1.7050000000000001E-12, -2.62516E-10, 2.3590700000000004E-10, 1.7050000000000001E-12, 2.62516E-10, 6.8611999999999986E-09
DataValue, -0.05, 0.05, 5.8912700000000009E-10, 2.2250000000000003E-12, -5.5984600000000005E-10, 5.8912700000000009E-10, 2.2250000000000003E-12, 5.5984600000000005E-10, 1.4128800000000004E-08
DataValue, -0.025, 0.05, 1.13117E-09, 9.0500000000000008E-13, -1.12474E-09, 1.13117E-09, 9.0500000000000008E-13, 1.12474E-09, 2.1681719999999992E-08
DataValue, 0, 0.05, 2.21067E-09, 1.185E-12, -2.23154E-09, 2.21067E-09, 1.185E-12, 2.23154E-09, 4.3180000000000007E-08
DataValue, 0.025, 0.05, 4.18727E-09, 1.525E-12, -4.23634E-09, 4.18727E-09, 1.525E-12, 4.23634E-09, 7.9063999999999973E-08
DataValue, 0.05, 0.05, 7.67647E-09, 2.1950000000000002E-12, -7.69544E-09, 7.67647E-09, 2.1950000000000002E-12, 7.69544E-09, 1.39568E-07
