
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 4.2460399999999993E-08, 2.0250000000000004E-12, -4.2641E-08, 4.2460399999999993E-08, 2.0250000000000004E-12, 4.2641E-08, 6.0248E-07
DataValue, 0.17500000000000002, 0.05, 6.420239999999999E-08, 1.9650000000000002E-12, -6.48404E-08, 6.420239999999999E-08, 1.9650000000000002E-12, 6.48404E-08, 8.6967999999999914E-07
DataValue, 0.2, 0.05, 9.4198E-08, 2.0450000000000003E-12, -9.4693599999999992E-08, 9.4198E-08, 2.0450000000000003E-12, 9.4693599999999992E-08, 1.1998240000000004E-06
DataValue, 0.225, 0.05, 1.3306E-07, 2.415E-12, -1.3354E-07, 1.3306E-07, 2.415E-12, 1.3354E-07, 1.5544800000000006E-06
DataValue, 0.25, 0.05, 1.8042E-07, 2.115E-12, -1.8142E-07, 1.8042E-07, 2.115E-12, 1.8142E-07, 1.8944000000000002E-06
DataValue, 0.275, 0.05, 2.4204E-07, 2.2450000000000002E-12, -2.3896E-07, 2.4204E-07, 2.2450000000000002E-12, 2.3896E-07, 2.4647999999999984E-06
DataValue, 0.3, 0.05, 3.1508E-07, 2.285E-12, -3.0922E-07, 3.1508E-07, 2.285E-12, 3.0922E-07, 2.9216000000000027E-06
DataValue, 0.325, 0.05, 4.0026E-07, 2.165E-12, -3.9804E-07, 4.0026E-07, 2.165E-12, 3.9804E-07, 3.4071999999999981E-06
DataValue, 0.35000000000000003, 0.05, 4.975E-07, 1.985E-12, -4.9864E-07, 4.975E-07, 1.985E-12, 4.9864E-07, 3.8895999999999958E-06
DataValue, 0.375, 0.05, 6.0812E-07, 1.9950000000000003E-12, -6.1132E-07, 6.0812E-07, 1.9950000000000003E-12, 6.1132E-07, 4.4248000000000046E-06
DataValue, 0.4, 0.05, 7.2828E-07, 2.1750000000000003E-12, -7.3018E-07, 7.2828E-07, 2.1750000000000003E-12, 7.3018E-07, 4.8063999999999952E-06
DataValue, 0.42500000000000004, 0.05, 8.7932E-07, 2.055E-12, -8.7904E-07, 8.7932E-07, 2.055E-12, 8.7904E-07, 6.0415999999999973E-06
DataValue, 0.45, 0.05, 1.0203E-06, 2.0450000000000003E-12, -1.0248599999999999E-06, 1.0203E-06, 2.0450000000000003E-12, 1.0248599999999999E-06, 5.6392000000000069E-06
DataValue, 0.47500000000000003, 0.05, 1.1905E-06, 2.3450000000000002E-12, -1.1890000000000002E-06, 1.1905E-06, 2.3450000000000002E-12, 1.1890000000000002E-06, 6.8079999999999973E-06
DataValue, 0.5, 0.05, 1.357E-06, 1.8950000000000003E-12, -1.3452E-06, 1.357E-06, 1.8950000000000003E-12, 1.3452E-06, 6.6600000000000091E-06
DataValue, 0.525, 0.05, 1.5666000000000002E-06, 1.825E-12, -1.5522000000000002E-06, 1.5666000000000002E-06, 1.825E-12, 1.5522000000000002E-06, 8.3839999999999963E-06
DataValue, 0.55, 0.05, 1.7882E-06, 2.135E-12, -1.7780000000000002E-06, 1.7882E-06, 2.135E-12, 1.7780000000000002E-06, 8.8639999999999883E-06
DataValue, 0.57500000000000007, 0.05, 2.0206E-06, 1.975E-12, -2.0193000000000003E-06, 2.0206E-06, 1.975E-12, 2.0193000000000003E-06, 9.2959999999999954E-06
DataValue, 0.6, 0.05, 2.2643E-06, 2.315E-12, -2.2585E-06, 2.2643E-06, 2.315E-12, 2.2585E-06, 9.74800000000003E-06
DataValue, 0.625, 0.05, 2.5317000000000003E-06, 2.3050000000000004E-12, -2.5197E-06, 2.5317000000000003E-06, 2.3050000000000004E-12, 2.5197E-06, 1.0695999999999997E-05
DataValue, 0.65, 0.05, 2.8240000000000004E-06, 2.085E-12, -2.8340000000000003E-06, 2.8240000000000004E-06, 2.085E-12, 2.8340000000000003E-06, 1.1691999999999996E-05
DataValue, 0.675, 0.05, 3.0933000000000005E-06, 2.105E-12, -3.0993E-06, 3.0933000000000005E-06, 2.105E-12, 3.0993E-06, 1.0771999999999994E-05
DataValue, 0.70000000000000007, 0.05, 3.3915000000000005E-06, 2.255E-12, -3.3946000000000005E-06, 3.3915000000000005E-06, 2.255E-12, 3.3946000000000005E-06, 1.1927999999999988E-05
DataValue, 0.72500000000000009, 0.05, 3.6937000000000003E-06, 2.005E-12, -3.7132000000000003E-06, 3.6937000000000003E-06, 2.005E-12, 3.7132000000000003E-06, 1.2087999999999983E-05
DataValue, 0.75, 0.05, 4.0651E-06, 2.205E-12, -4.0307E-06, 4.0651E-06, 2.205E-12, 4.0307E-06, 1.4856000000000051E-05
DataValue, 0.775, 0.05, 4.3929000000000008E-06, 2.165E-12, -4.4212E-06, 4.3929000000000008E-06, 2.165E-12, 4.4212E-06, 1.3112000000000008E-05
DataValue, 0.8, 0.05, 4.7443000000000005E-06, 2.115E-12, -4.7512E-06, 4.7443000000000005E-06, 2.115E-12, 4.7512E-06, 1.4055999999999977E-05
DataValue, 0.82500000000000007, 0.05, 5.1203000000000008E-06, 2.155E-12, -5.1018000000000009E-06, 5.1203000000000008E-06, 2.155E-12, 5.1018000000000009E-06, 1.5039999999999998E-05
DataValue, 0.85000000000000009, 0.05, 5.5491000000000008E-06, 2.065E-12, -5.5274000000000006E-06, 5.5491000000000008E-06, 2.065E-12, 5.5274000000000006E-06, 1.7151999999999988E-05
DataValue, 0.875, 0.05, 5.9191000000000006E-06, 2.115E-12, -5.8720000000000007E-06, 5.9191000000000006E-06, 2.115E-12, 5.8720000000000007E-06, 1.4800000000000046E-05
DataValue, 0.9, 0.05, 6.3279000000000009E-06, 2.105E-12, -6.3126E-06, 6.3279000000000009E-06, 2.105E-12, 6.3126E-06, 1.6351999999999995E-05
DataValue, 0.925, 0.05, 6.7156000000000006E-06, 2.165E-12, -6.7118000000000007E-06, 6.7156000000000006E-06, 2.165E-12, 6.7118000000000007E-06, 1.5507999999999974E-05
DataValue, 0.95000000000000007, 0.05, 7.1627000000000009E-06, 2.285E-12, -7.200600000000001E-06, 7.1627000000000009E-06, 2.285E-12, 7.200600000000001E-06, 1.7883999999999997E-05
DataValue, 0.97500000000000009, 0.05, 7.6230000000000005E-06, 2.055E-12, -7.6637E-06, 7.6230000000000005E-06, 2.055E-12, 7.6637E-06, 1.8411999999999969E-05
DataValue, 1, 0.05, 8.1215E-06, 1.8450000000000003E-12, -8.1005000000000015E-06, 8.1215E-06, 1.8450000000000003E-12, 8.1005000000000015E-06, 1.9940000000000053E-05
DataValue, 1.0250000000000001, 0.05, 8.615600000000001E-06, 2.1750000000000003E-12, -8.6290000000000016E-06, 8.615600000000001E-06, 2.1750000000000003E-12, 8.6290000000000016E-06, 1.9763999999999931E-05
DataValue, 1.05, 0.05, 9.0544000000000009E-06, 2.115E-12, -9.0352000000000012E-06, 9.0544000000000009E-06, 2.115E-12, 9.0352000000000012E-06, 1.7552000000000058E-05
DataValue, 1.075, 0.05, 9.5123E-06, 2.0450000000000003E-12, -9.5482000000000012E-06, 9.5123E-06, 2.0450000000000003E-12, 9.5482000000000012E-06, 1.8316000000000043E-05
DataValue, 1.1, 0.05, 1.0096900000000002E-05, 2.0750000000000003E-12, -1.00896E-05, 1.0096900000000002E-05, 2.0750000000000003E-12, 1.00896E-05, 2.338399999999992E-05
DataValue, 1.125, 0.05, 1.06078E-05, 1.935E-12, -1.0564100000000001E-05, 1.06078E-05, 1.935E-12, 1.0564100000000001E-05, 2.0436000000000023E-05
DataValue, 1.1500000000000001, 0.05, 1.1113700000000002E-05, 2.055E-12, -1.11055E-05, 1.1113700000000002E-05, 2.055E-12, 1.11055E-05, 2.0235999999999947E-05
DataValue, 1.175, 0.05, 1.162E-05, 2.335E-12, -1.162E-05, 1.162E-05, 2.335E-12, 1.162E-05, 2.0252000000000026E-05
DataValue, 1.2, 0.05, 1.215E-05, 1.9650000000000002E-12, -1.2138E-05, 1.215E-05, 1.9650000000000002E-12, 1.2138E-05, 2.1200000000000075E-05
DataValue, 1.225, 0.05, 1.2744E-05, 1.9950000000000003E-12, -1.2704E-05, 1.2744E-05, 1.9950000000000003E-12, 1.2704E-05, 2.3759999999999864E-05
DataValue, 1.25, 0.05, 1.3344000000000001E-05, 2.0450000000000003E-12, -1.3322E-05, 1.3344000000000001E-05, 2.0450000000000003E-12, 1.3322E-05, 2.4000000000000126E-05
DataValue, 1.2750000000000001, 0.05, 1.3864E-05, 2.0450000000000003E-12, -1.3828E-05, 1.3864E-05, 2.0450000000000003E-12, 1.3828E-05, 2.0799999999999825E-05
DataValue, 1.3, 0.05, 1.4554E-05, 2.035E-12, -1.4498E-05, 1.4554E-05, 2.035E-12, 1.4498E-05, 2.7600000000000105E-05
DataValue, 1.325, 0.05, 1.5092E-05, 1.9950000000000003E-12, -1.5126E-05, 1.5092E-05, 1.9950000000000003E-12, 1.5126E-05, 2.1520000000000102E-05
DataValue, 1.35, 0.05, 1.573E-05, 2.015E-12, -1.5684E-05, 1.573E-05, 2.015E-12, 1.5684E-05, 2.5519999999999851E-05
DataValue, 1.375, 0.05, 1.6342E-05, 1.805E-12, -1.6292E-05, 1.6342E-05, 1.805E-12, 1.6292E-05, 2.4480000000000098E-05
DataValue, 1.4000000000000001, 0.05, 1.6944E-05, 2.2250000000000003E-12, -1.688E-05, 1.6944E-05, 2.2250000000000003E-12, 1.688E-05, 2.4079999999999817E-05
DataValue, 1.425, 0.05, 1.7562000000000002E-05, 2.1250000000000003E-12, -1.7546E-05, 1.7562000000000002E-05, 2.1250000000000003E-12, 1.7546E-05, 2.4720000000000217E-05
DataValue, 1.4500000000000002, 0.05, 1.8136E-05, 2.285E-12, -1.8154E-05, 1.8136E-05, 2.285E-12, 1.8154E-05, 2.2959999999999807E-05
DataValue, 1.475, 0.05, 1.881E-05, 2.2450000000000002E-12, -1.882E-05, 1.881E-05, 2.2450000000000002E-12, 1.882E-05, 2.6960000000000121E-05
DataValue, 1.5, 0.05, 1.951E-05, 2.2450000000000002E-12, -1.947E-05, 1.951E-05, 2.2450000000000002E-12, 1.947E-05, 2.80000000000001E-05
DataValue, 1.5250000000000001, 0.05, 2.0194E-05, 2.335E-12, -2.0134E-05, 2.0194E-05, 2.335E-12, 2.0134E-05, 2.7359999999999809E-05
DataValue, 1.55, 0.05, 2.0826E-05, 2.2450000000000002E-12, -2.077E-05, 2.0826E-05, 2.2450000000000002E-12, 2.077E-05, 2.5280000000000093E-05
DataValue, 1.5750000000000002, 0.05, 2.1486E-05, 2.115E-12, -2.1416E-05, 2.1486E-05, 2.115E-12, 2.1416E-05, 2.6399999999999876E-05
DataValue, 1.6, 0.05, 2.2108000000000002E-05, 1.855E-12, -2.2108000000000002E-05, 2.2108000000000002E-05, 1.855E-12, 2.2108000000000002E-05, 2.4880000000000162E-05
DataValue, 1.625, 0.05, 2.284E-05, 2.1250000000000003E-12, -2.2818E-05, 2.284E-05, 2.1250000000000003E-12, 2.2818E-05, 2.9280000000000069E-05
DataValue, 1.6500000000000001, 0.05, 2.3508E-05, 2.0250000000000004E-12, -2.3436E-05, 2.3508E-05, 2.0250000000000004E-12, 2.3436E-05, 2.6719999999999765E-05
DataValue, 1.675, 0.05, 2.4204E-05, 1.9950000000000003E-12, -2.4156E-05, 2.4204E-05, 1.9950000000000003E-12, 2.4156E-05, 2.7840000000000157E-05
DataValue, 1.7000000000000002, 0.05, 2.4932E-05, 2.215E-12, -2.4876E-05, 2.4932E-05, 2.215E-12, 2.4876E-05, 2.9119999999999863E-05
DataValue, 1.725, 0.05, 2.552E-05, 2.115E-12, -2.5556E-05, 2.552E-05, 2.115E-12, 2.5556E-05, 2.3520000000000022E-05
DataValue, 1.75, 0.05, 2.6296E-05, 2.2450000000000002E-12, -2.6284E-05, 2.6296E-05, 2.2450000000000002E-12, 2.6284E-05, 3.1040000000000136E-05
DataValue, 1.7750000000000001, 0.05, 2.6952000000000002E-05, 2.1950000000000002E-12, -2.7038E-05, 2.6952000000000002E-05, 2.1950000000000002E-12, 2.7038E-05, 2.6239999999999935E-05
DataValue, 1.8, 0.05, 2.7738E-05, 2.775E-12, -2.7772E-05, 2.7738E-05, 2.775E-12, 2.7772E-05, 3.1440000000000065E-05
DataValue, 1.8250000000000002, 0.05, 2.841E-05, 2.165E-12, -2.8408E-05, 2.841E-05, 2.165E-12, 2.8408E-05, 2.6879999999999844E-05
DataValue, 1.85, 0.05, 2.9106000000000002E-05, 2.0750000000000003E-12, -2.9094E-05, 2.9106000000000002E-05, 2.0750000000000003E-12, 2.9094E-05, 2.7840000000000157E-05
DataValue, 1.875, 0.05, 2.9756E-05, 2.3050000000000004E-12, -2.9796E-05, 2.9756E-05, 2.3050000000000004E-12, 2.9796E-05, 2.6000000000000046E-05
DataValue, 1.9000000000000001, 0.05, 3.047E-05, 2.0750000000000003E-12, -3.049E-05, 3.047E-05, 2.0750000000000003E-12, 3.049E-05, 2.8559999999999859E-05
DataValue, 1.925, 0.05, 3.1202000000000004E-05, 2.495E-12, -3.1194E-05, 3.1202000000000004E-05, 2.495E-12, 3.1194E-05, 2.9280000000000204E-05
DataValue, 1.9500000000000002, 0.05, 3.201E-05, 1.935E-12, -3.1986E-05, 3.201E-05, 1.935E-12, 3.1986E-05, 3.2319999999999684E-05
DataValue, 1.975, 0.05, 3.2608000000000004E-05, 2.435E-12, -3.2564E-05, 3.2608000000000004E-05, 2.435E-12, 3.2564E-05, 2.3920000000000222E-05
DataValue, 2, 0.05, 3.3368E-05, 2.2250000000000003E-12, -3.3312E-05, 3.3368E-05, 2.2250000000000003E-12, 3.3312E-05, 3.0400000000000088E-05
DataValue, 2, 0.05, 3.3294000000000003E-05, 2.0250000000000004E-12, -3.3244E-05, 3.3294000000000003E-05, 2.0250000000000004E-12, 3.3244E-05, 
DataValue, 1.975, 0.05, 3.255E-05, 2.1950000000000002E-12, -3.2538E-05, 3.255E-05, 2.1950000000000002E-12, 3.2538E-05, 2.9760000000000308E-05
DataValue, 1.9500000000000002, 0.05, 3.1824E-05, 2.235E-12, -3.181E-05, 3.1824E-05, 2.235E-12, 3.181E-05, 2.9040000000000081E-05
DataValue, 1.925, 0.05, 3.1060000000000004E-05, 2.4750000000000003E-12, -3.1114E-05, 3.1060000000000004E-05, 2.4750000000000003E-12, 3.1114E-05, 3.0559999999999626E-05
DataValue, 1.9000000000000001, 0.05, 3.0394E-05, 2.495E-12, -3.0376000000000002E-05, 3.0394E-05, 2.495E-12, 3.0376000000000002E-05, 2.6640000000000233E-05
DataValue, 1.875, 0.05, 2.9732000000000003E-05, 2.335E-12, -2.9648E-05, 2.9732000000000003E-05, 2.335E-12, 2.9648E-05, 2.647999999999978E-05
DataValue, 1.85, 0.05, 2.8856E-05, 2.2450000000000002E-12, -2.8852E-05, 2.8856E-05, 2.2450000000000002E-12, 2.8852E-05, 3.5040000000000247E-05
DataValue, 1.8250000000000002, 0.05, 2.8142000000000003E-05, 2.1950000000000002E-12, -2.809E-05, 2.8142000000000003E-05, 2.1950000000000002E-12, 2.809E-05, 2.8559999999999977E-05
DataValue, 1.8, 0.05, 2.7394000000000002E-05, 2.3450000000000002E-12, -2.7436E-05, 2.7394000000000002E-05, 2.3450000000000002E-12, 2.7436E-05, 2.9919999999999852E-05
DataValue, 1.7750000000000001, 0.05, 2.672E-05, 2.065E-12, -2.6802000000000002E-05, 2.672E-05, 2.065E-12, 2.6802000000000002E-05, 2.6960000000000121E-05
DataValue, 1.75, 0.05, 2.599E-05, 2.0950000000000003E-12, -2.5938E-05, 2.599E-05, 2.0950000000000003E-12, 2.5938E-05, 2.9199999999999903E-05
DataValue, 1.725, 0.05, 2.5348000000000002E-05, 2.1250000000000003E-12, -2.5304E-05, 2.5348000000000002E-05, 2.1250000000000003E-12, 2.5304E-05, 2.5680000000000022E-05
DataValue, 1.7000000000000002, 0.05, 2.4568E-05, 2.465E-12, -2.4592E-05, 2.4568E-05, 2.465E-12, 2.4592E-05, 3.1200000000000216E-05
DataValue, 1.675, 0.05, 2.3886E-05, 2.005E-12, -2.3914000000000002E-05, 2.3886E-05, 2.005E-12, 2.3914000000000002E-05, 2.7279999999999769E-05
DataValue, 1.6500000000000001, 0.05, 2.3156E-05, 2.1950000000000002E-12, -2.3172E-05, 2.3156E-05, 2.1950000000000002E-12, 2.3172E-05, 2.9200000000000164E-05
DataValue, 1.625, 0.05, 2.2502000000000002E-05, 2.0450000000000003E-12, -2.2532E-05, 2.2502000000000002E-05, 2.0450000000000003E-12, 2.2532E-05, 2.615999999999976E-05
DataValue, 1.6, 0.05, 2.1798E-05, 2.0950000000000003E-12, -2.1812E-05, 2.1798E-05, 2.0950000000000003E-12, 2.1812E-05, 2.8160000000000184E-05
DataValue, 1.5750000000000002, 0.05, 2.1046E-05, 2.3450000000000002E-12, -2.1104E-05, 2.1046E-05, 2.3450000000000002E-12, 2.1104E-05, 3.0080000000000064E-05
DataValue, 1.55, 0.05, 2.0352E-05, 2.015E-12, -2.0384E-05, 2.0352E-05, 2.015E-12, 2.0384E-05, 2.775999999999987E-05
DataValue, 1.5250000000000001, 0.05, 1.9748E-05, 2.385E-12, -1.9708000000000002E-05, 1.9748E-05, 2.385E-12, 1.9708000000000002E-05, 2.416000000000007E-05
DataValue, 1.5, 0.05, 1.8984E-05, 1.7250000000000002E-12, -1.9018E-05, 1.8984E-05, 1.7250000000000002E-12, 1.9018E-05, 3.05599999999999E-05
DataValue, 1.475, 0.05, 1.8370000000000002E-05, 2.085E-12, -1.8372E-05, 1.8370000000000002E-05, 2.085E-12, 1.8372E-05, 2.4560000000000002E-05
DataValue, 1.4500000000000002, 0.05, 1.768E-05, 2.235E-12, -1.7678E-05, 1.768E-05, 2.235E-12, 1.7678E-05, 2.7600000000000173E-05
DataValue, 1.425, 0.05, 1.7E-05, 2.055E-12, -1.7018000000000002E-05, 1.7E-05, 2.055E-12, 1.7018000000000002E-05, 2.7199999999999865E-05
DataValue, 1.4000000000000001, 0.05, 1.639E-05, 1.715E-12, -1.6358E-05, 1.639E-05, 1.715E-12, 1.6358E-05, 2.4400000000000058E-05
DataValue, 1.375, 0.05, 1.5744E-05, 2.0450000000000003E-12, -1.5736E-05, 1.5744E-05, 2.0450000000000003E-12, 1.5736E-05, 2.5839999999999871E-05
DataValue, 1.35, 0.05, 1.5142E-05, 1.875E-12, -1.5158000000000001E-05, 1.5142E-05, 1.875E-12, 1.5158000000000001E-05, 2.4080000000000098E-05
DataValue, 1.325, 0.05, 1.4514E-05, 2.0450000000000003E-12, -1.4516000000000001E-05, 1.4514E-05, 2.0450000000000003E-12, 1.4516000000000001E-05, 2.5119999999999854E-05
DataValue, 1.3, 0.05, 1.3898E-05, 2.085E-12, -1.3922E-05, 1.3898E-05, 2.085E-12, 1.3922E-05, 2.464000000000011E-05
DataValue, 1.2750000000000001, 0.05, 1.3308E-05, 2.165E-12, -1.3330000000000001E-05, 1.3308E-05, 2.165E-12, 1.3330000000000001E-05, 2.3600000000000062E-05
DataValue, 1.25, 0.05, 1.2744E-05, 1.955E-12, -1.266E-05, 1.2744E-05, 1.955E-12, 1.266E-05, 2.2559999999999882E-05
DataValue, 1.225, 0.05, 1.2088E-05, 1.855E-12, -1.2066000000000001E-05, 1.2088E-05, 1.855E-12, 1.2066000000000001E-05, 2.62400000000001E-05
DataValue, 1.2, 0.05, 1.1574E-05, 1.815E-12, -1.1562E-05, 1.1574E-05, 1.815E-12, 1.1562E-05, 2.0559999999999912E-05
DataValue, 1.175, 0.05, 1.0992E-05, 1.7850000000000002E-12, -1.0964E-05, 1.0992E-05, 1.7850000000000002E-12, 1.0964E-05, 2.3280000000000035E-05
DataValue, 1.1500000000000001, 0.05, 1.0416E-05, 1.8950000000000003E-12, -1.0404E-05, 1.0416E-05, 1.8950000000000003E-12, 1.0404E-05, 2.3040000000000118E-05
DataValue, 1.125, 0.05, 9.891E-06, 2.085E-12, -9.8892000000000018E-06, 9.891E-06, 2.085E-12, 9.8892000000000018E-06, 2.0999999999999857E-05
DataValue, 1.1, 0.05, 9.309400000000001E-06, 2.1450000000000003E-12, -9.3626E-06, 9.309400000000001E-06, 2.1450000000000003E-12, 9.3626E-06, 2.3264000000000067E-05
DataValue, 1.075, 0.05, 8.8743E-06, 2.365E-12, -8.835000000000001E-06, 8.8743E-06, 2.365E-12, 8.835000000000001E-06, 1.740399999999992E-05
DataValue, 1.05, 0.05, 8.3402E-06, 1.925E-12, -8.3415000000000014E-06, 8.3402E-06, 1.925E-12, 8.3415000000000014E-06, 2.1364000000000096E-05
DataValue, 1.0250000000000001, 0.05, 7.8922E-06, 1.975E-12, -7.8862E-06, 7.8922E-06, 1.975E-12, 7.8862E-06, 1.7920000000000055E-05
DataValue, 1, 0.05, 7.4174E-06, 2.015E-12, -7.3913000000000007E-06, 7.4174E-06, 2.015E-12, 7.3913000000000007E-06, 1.8991999999999902E-05
DataValue, 0.97500000000000009, 0.05, 6.9637000000000008E-06, 2.185E-12, -6.9558E-06, 6.9637000000000008E-06, 2.185E-12, 6.9558E-06, 1.8148000000000047E-05
DataValue, 0.95000000000000007, 0.05, 6.5289E-06, 2.235E-12, -6.5335000000000011E-06, 6.5289E-06, 2.235E-12, 6.5335000000000011E-06, 1.7392000000000002E-05
DataValue, 0.925, 0.05, 6.0723E-06, 2.055E-12, -6.0986E-06, 6.0723E-06, 2.055E-12, 6.0986E-06, 1.8263999999999983E-05
DataValue, 0.9, 0.05, 5.672400000000001E-06, 2.315E-12, -5.6915000000000005E-06, 5.672400000000001E-06, 2.315E-12, 5.6915000000000005E-06, 1.599599999999996E-05
DataValue, 0.875, 0.05, 5.2769E-06, 1.9450000000000003E-12, -5.2656000000000009E-06, 5.2769E-06, 1.9450000000000003E-12, 5.2656000000000009E-06, 1.5820000000000015E-05
DataValue, 0.85000000000000009, 0.05, 4.9210000000000008E-06, 1.825E-12, -4.8948E-06, 4.9210000000000008E-06, 1.825E-12, 4.8948E-06, 1.4236000000000028E-05
DataValue, 0.82500000000000007, 0.05, 4.5227000000000008E-06, 1.9650000000000002E-12, -4.5053000000000007E-06, 4.5227000000000008E-06, 1.9650000000000002E-12, 4.5053000000000007E-06, 1.5931999999999989E-05
DataValue, 0.8, 0.05, 4.1562E-06, 2.035E-12, -4.1358E-06, 4.1562E-06, 2.035E-12, 4.1358E-06, 1.4660000000000012E-05
DataValue, 0.775, 0.05, 3.8230000000000005E-06, 1.8650000000000002E-12, -3.8140000000000002E-06, 3.8230000000000005E-06, 1.8650000000000002E-12, 3.8140000000000002E-06, 1.3327999999999973E-05
DataValue, 0.75, 0.05, 3.4804E-06, 1.8450000000000003E-12, -3.4651000000000005E-06, 3.4804E-06, 1.8450000000000003E-12, 3.4651000000000005E-06, 1.3704000000000001E-05
DataValue, 0.72500000000000009, 0.05, 3.1662000000000003E-06, 2.1750000000000003E-12, -3.1850000000000004E-06, 3.1662000000000003E-06, 2.1750000000000003E-12, 3.1850000000000004E-06, 1.256800000000004E-05
DataValue, 0.70000000000000007, 0.05, 2.8986E-06, 2.115E-12, -2.8945000000000004E-06, 2.8986E-06, 2.115E-12, 2.8945000000000004E-06, 1.0703999999999998E-05
DataValue, 0.675, 0.05, 2.6065000000000004E-06, 2.055E-12, -2.6187000000000004E-06, 2.6065000000000004E-06, 2.055E-12, 2.6187000000000004E-06, 1.1683999999999978E-05
DataValue, 0.65, 0.05, 2.3639000000000004E-06, 2.085E-12, -2.3337E-06, 2.3639000000000004E-06, 2.085E-12, 2.3337E-06, 9.7039999999999921E-06
DataValue, 0.625, 0.05, 2.0842000000000003E-06, 2.135E-12, -2.0807000000000003E-06, 2.0842000000000003E-06, 2.135E-12, 2.0807000000000003E-06, 1.1187999999999992E-05
DataValue, 0.6, 0.05, 1.8557000000000003E-06, 1.8950000000000003E-12, -1.8587E-06, 1.8557000000000003E-06, 1.8950000000000003E-12, 1.8587E-06, 9.1399999999999921E-06
DataValue, 0.57500000000000007, 0.05, 1.6067000000000002E-06, 1.985E-12, -1.6159E-06, 1.6067000000000002E-06, 1.985E-12, 1.6159E-06, 9.9600000000000385E-06
DataValue, 0.55, 0.05, 1.4109000000000001E-06, 2.1750000000000003E-12, -1.4171000000000002E-06, 1.4109000000000001E-06, 2.1750000000000003E-12, 1.4171000000000002E-06, 7.8319999999999972E-06
DataValue, 0.525, 0.05, 1.2278000000000001E-06, 1.855E-12, -1.2245E-06, 1.2278000000000001E-06, 1.855E-12, 1.2245E-06, 7.3239999999999929E-06
DataValue, 0.5, 0.05, 1.077E-06, 2.2450000000000002E-12, -1.0810000000000001E-06, 1.077E-06, 2.2450000000000002E-12, 1.0810000000000001E-06, 6.0319999999999992E-06
DataValue, 0.47500000000000003, 0.05, 9.0634E-07, 2.0950000000000003E-12, -8.993E-07, 9.0634E-07, 2.0950000000000003E-12, 8.993E-07, 6.8264000000000123E-06
DataValue, 0.45, 0.05, 7.5935999999999994E-07, 2.1250000000000003E-12, -7.5456E-07, 7.5935999999999994E-07, 2.1250000000000003E-12, 7.5456E-07, 5.8791999999999953E-06
DataValue, 0.42500000000000004, 0.05, 6.255E-07, 1.765E-12, -6.321E-07, 6.255E-07, 1.765E-12, 6.321E-07, 5.354400000000005E-06
DataValue, 0.4, 0.05, 5.1462E-07, 1.9450000000000003E-12, -5.1779999999999994E-07, 5.1462E-07, 1.9450000000000003E-12, 5.1779999999999994E-07, 4.4351999999999936E-06
DataValue, 0.375, 0.05, 4.1942E-07, 2.005E-12, -4.1641999999999997E-07, 4.1942E-07, 2.005E-12, 4.1641999999999997E-07, 3.8079999999999989E-06
DataValue, 0.35000000000000003, 0.05, 3.3498E-07, 2.035E-12, -3.3348E-07, 3.3498E-07, 2.035E-12, 3.3348E-07, 3.3776000000000039E-06
DataValue, 0.325, 0.05, 2.5646E-07, 2.115E-12, -2.629E-07, 2.5646E-07, 2.115E-12, 2.629E-07, 3.1407999999999967E-06
DataValue, 0.3, 0.05, 1.9998E-07, 2.115E-12, -1.9916E-07, 1.9998E-07, 2.115E-12, 1.9916E-07, 2.2591999999999986E-06
DataValue, 0.275, 0.05, 1.5314E-07, 2.085E-12, -1.5358E-07, 1.5314E-07, 2.085E-12, 1.5358E-07, 1.8736000000000021E-06
DataValue, 0.25, 0.05, 1.15E-07, 2.3550000000000004E-12, -1.1308E-07, 1.15E-07, 2.3550000000000004E-12, 1.1308E-07, 1.525599999999999E-06
DataValue, 0.225, 0.05, 8.13084E-08, 1.825E-12, -7.909539999999999E-08, 8.13084E-08, 1.825E-12, 7.909539999999999E-08, 1.3476640000000003E-06
DataValue, 0.2, 0.05, 5.62916E-08, 2.135E-12, -5.5204599999999995E-08, 5.62916E-08, 2.135E-12, 5.5204599999999995E-08, 1.0006720000000003E-06
DataValue, 0.17500000000000002, 0.05, 3.74514E-08, 2.115E-12, -3.6586599999999994E-08, 3.74514E-08, 2.115E-12, 3.6586599999999994E-08, 7.5360800000000019E-07
DataValue, 0.15, 0.05, 2.3958599999999998E-08, 1.885E-12, -2.3818199999999996E-08, 2.3958599999999998E-08, 1.885E-12, 2.3818199999999996E-08, 5.3971199999999948E-07
DataValue, 0.125, 0.05, 1.48806E-08, 2.235E-12, -1.5083199999999998E-08, 1.48806E-08, 2.235E-12, 1.5083199999999998E-08, 3.6312000000000004E-07
DataValue, 0.1, 0.05, 8.71947E-09, 2.365E-12, -8.76804E-09, 8.71947E-09, 2.365E-12, 8.76804E-09, 2.4644520000000004E-07
DataValue, 0.075, 0.05, 5.04357E-09, 1.715E-12, -5.08294E-09, 5.04357E-09, 1.715E-12, 5.08294E-09, 1.4703599999999994E-07
DataValue, 0.05, 0.05, 2.83117E-09, 2.055E-12, -2.78144E-09, 2.83117E-09, 2.055E-12, 2.78144E-09, 8.8496000000000014E-08
