
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.17500000000000002, 0.05, 2.56218E-08, 1.755E-12, -2.5499999999999997E-08, 2.56218E-08, 1.755E-12, 2.5499999999999997E-08, 5.7384E-07
DataValue, 0.15, 0.05, 1.5525E-08, 1.615E-12, -1.5219E-08, 1.5525E-08, 1.615E-12, 1.5219E-08, 4.0387199999999966E-07
DataValue, 0.125, 0.05, 9.02197E-09, 2.1250000000000003E-12, -9.03694E-09, 9.02197E-09, 2.1250000000000003E-12, 9.03694E-09, 2.601212E-07
DataValue, 0.1, 0.05, 4.93247E-09, 1.565E-12, -4.92994E-09, 4.93247E-09, 1.565E-12, 4.92994E-09, 1.6358000000000004E-07
DataValue, 0.075, 0.05, 2.57357E-09, 1.9450000000000003E-12, -2.46384E-09, 2.57357E-09, 1.9450000000000003E-12, 2.46384E-09, 9.4355999999999975E-08
DataValue, 0.05, 0.05, 1.22787E-09, 1.765E-12, -1.23944E-09, 1.22787E-09, 1.765E-12, 1.23944E-09, 5.3828000000000004E-08
DataValue, 0.025, 0.05, 5.52367E-10, 1.9150000000000002E-12, -5.5090600000000008E-10, 5.52367E-10, 1.9150000000000002E-12, 5.5090600000000008E-10, 2.7020119999999998E-08
DataValue, 0, 0.05, 2.38807E-10, 1.625E-12, -2.36236E-10, 2.38807E-10, 1.625E-12, 2.36236E-10, 1.25424E-08
DataValue, -0.025, 0.05, 1.0314700000000001E-10, 1.855E-12, -1.05796E-10, 1.0314700000000001E-10, 1.855E-12, 1.05796E-10, 5.4263999999999985E-09
DataValue, -0.05, 0.05, 4.2357E-11, 1.7850000000000002E-12, -4.3386E-11, 4.2357E-11, 1.7850000000000002E-12, 4.3386E-11, 2.4316E-09
DataValue, -0.075, 0.05, 1.7047000000000002E-11, 1.7950000000000001E-12, -1.9456E-11, 1.7047000000000002E-11, 1.7950000000000001E-12, 1.9456E-11, 1.0124000000000004E-09
DataValue, -0.1, 0.05, 7.057E-12, 1.755E-12, -9.156E-12, 7.057E-12, 1.755E-12, 9.156E-12, 3.9959999999999994E-10
DataValue, -0.125, 0.05, 3.0470000000000002E-12, 1.7250000000000002E-12, -4.746E-12, 3.0470000000000002E-12, 1.7250000000000002E-12, 4.746E-12, 1.6040000000000004E-10
DataValue, -0.15, 0.05, 1.4970000000000002E-12, 1.765E-12, -3.196E-12, 1.4970000000000002E-12, 1.765E-12, 3.196E-12, 6.2000000000000019E-11
DataValue, -0.17500000000000002, 0.05, 8.8700000000000006E-13, 1.855E-12, -2.336E-12, 8.8700000000000006E-13, 1.855E-12, 2.336E-12, 2.4399999999999985E-11
DataValue, -0.2, 0.05, 4.5700000000000007E-13, 1.665E-12, -1.8860000000000002E-12, 4.5700000000000007E-13, 1.665E-12, 1.8860000000000002E-12, 1.7200000000000003E-11
DataValue, -0.225, 0.05, 1.47E-13, 1.805E-12, -1.976E-12, 1.47E-13, 1.805E-12, 1.976E-12, 1.2400000000000007E-11
DataValue, -0.25, 0.05, -2.6300000000000004E-13, 1.885E-12, -1.9860000000000002E-12, 2.6300000000000004E-13, 1.885E-12, 1.9860000000000002E-12, -4.6400000000000028E-12
DataValue, -0.275, 0.05, -1.7300000000000002E-13, 1.7750000000000002E-12, -2.206E-12, 1.7300000000000002E-13, 1.7750000000000002E-12, 2.206E-12, 3.5999999999999976E-12
DataValue, -0.3, 0.05, 4.67E-13, 1.875E-12, -1.6660000000000002E-12, 4.67E-13, 1.875E-12, 1.6660000000000002E-12, -1.1760000000000016E-11
DataValue, -0.325, 0.05, 1.57E-13, 1.5850000000000002E-12, -1.7560000000000002E-12, 1.57E-13, 1.5850000000000002E-12, 1.7560000000000002E-12, 1.2399999999999989E-11
DataValue, -0.35000000000000003, 0.05, 4.47E-13, 1.535E-12, -1.2960000000000001E-12, 4.47E-13, 1.535E-12, 1.2960000000000001E-12, -1.1599999999999989E-11
DataValue, -0.375, 0.05, 4.7E-14, 1.6950000000000002E-12, -1.876E-12, 4.7E-14, 1.6950000000000002E-12, 1.876E-12, 1.6000000000000022E-11
DataValue, -0.4, 0.05, 7E-15, 1.8650000000000002E-12, -1.9860000000000002E-12, 7E-15, 1.8650000000000002E-12, 1.9860000000000002E-12, 1.5999999999999986E-12
DataValue, -0.42500000000000004, 0.05, -1.3300000000000001E-13, 1.6950000000000002E-12, -1.786E-12, 1.3300000000000001E-13, 1.6950000000000002E-12, 1.786E-12, -5.0399999999999963E-12
DataValue, -0.45, 0.05, 7.7E-14, 1.625E-12, -1.846E-12, 7.7E-14, 1.625E-12, 1.846E-12, 2.2400000000000034E-12
DataValue, -0.47500000000000003, 0.05, 1.9700000000000002E-13, 2.0450000000000003E-12, -1.8060000000000002E-12, 1.9700000000000002E-13, 2.0450000000000003E-12, 1.8060000000000002E-12, -4.7999999999999965E-12
DataValue, -0.5, 0.05, 1.2700000000000001E-13, 1.8450000000000003E-12, -1.6560000000000002E-12, 1.2700000000000001E-13, 1.8450000000000003E-12, 1.6560000000000002E-12, 2.8000000000000038E-12
DataValue, -0.525, 0.05, -2.33E-13, 1.755E-12, -1.8860000000000002E-12, 2.33E-13, 1.755E-12, 1.8860000000000002E-12, -4.2399999999999965E-12
DataValue, -0.55, 0.05, -1.3000000000000001E-14, 1.9150000000000002E-12, -1.9360000000000002E-12, 1.3000000000000001E-14, 1.9150000000000002E-12, 1.9360000000000002E-12, 8.7999999999999932E-12
DataValue, -0.57500000000000007, 0.05, -2.33E-13, 1.7950000000000001E-12, -1.8660000000000003E-12, 2.33E-13, 1.7950000000000001E-12, 1.8660000000000003E-12, -8.7999999999999932E-12
DataValue, -0.6, 0.05, 2.2700000000000002E-13, 1.6350000000000002E-12, -1.8060000000000002E-12, 2.2700000000000002E-13, 1.6350000000000002E-12, 1.8060000000000002E-12, 2.4000000000000085E-13
DataValue, -0.625, 0.05, 2.8700000000000004E-13, 1.625E-12, -2.076E-12, 2.8700000000000004E-13, 1.625E-12, 2.076E-12, -2.3999999999999987E-12
DataValue, -0.65, 0.05, -3.1300000000000003E-13, 1.625E-12, -1.5860000000000001E-12, 3.1300000000000003E-13, 1.625E-12, 1.5860000000000001E-12, -1.0399999999999986E-12
DataValue, -0.675, 0.05, 5.700000000000001E-14, 1.975E-12, -1.8360000000000003E-12, 5.700000000000001E-14, 1.975E-12, 1.8360000000000003E-12, 1.0239999999999992E-11
DataValue, -0.70000000000000007, 0.05, -2.23E-13, 1.9950000000000003E-12, -1.826E-12, 2.23E-13, 1.9950000000000003E-12, 1.826E-12, -6.6399999999999943E-12
DataValue, -0.72500000000000009, 0.05, 1.7E-14, 1.625E-12, -2.0160000000000003E-12, 1.7E-14, 1.625E-12, 2.0160000000000003E-12, 8.2399999999999924E-12
DataValue, -0.75, 0.05, 2.47E-13, 1.6450000000000002E-12, -1.4260000000000002E-12, 2.47E-13, 1.6450000000000002E-12, 1.4260000000000002E-12, -9.2000000000000335E-12
DataValue, -0.775, 0.05, 1.87E-13, 1.6950000000000002E-12, -1.5760000000000002E-12, 1.87E-13, 1.6950000000000002E-12, 1.5760000000000002E-12, 2.3999999999999979E-12
DataValue, -0.8, 0.05, -2.43E-13, 2.0950000000000003E-12, -1.8060000000000002E-12, 2.43E-13, 2.0950000000000003E-12, 1.8060000000000002E-12, -2.2399999999999985E-12
DataValue, -0.82500000000000007, 0.05, -2.43E-13, 2.065E-12, -2.076E-12, 2.43E-13, 2.065E-12, 2.076E-12, -0
DataValue, -0.85000000000000009, 0.05, 3.4700000000000004E-13, 1.675E-12, -1.7060000000000002E-12, 3.4700000000000004E-13, 1.675E-12, 1.7060000000000002E-12, -4.1599999999999968E-12
DataValue, -0.875, 0.05, -4.3000000000000006E-14, 1.625E-12, -1.896E-12, 4.3000000000000006E-14, 1.625E-12, 1.896E-12, 1.2160000000000044E-11
DataValue, -0.9, 0.05, 7E-15, 1.6450000000000002E-12, -1.9360000000000002E-12, 7E-15, 1.6450000000000002E-12, 1.9360000000000002E-12, 1.4399999999999989E-12
DataValue, -0.925, 0.05, 2.7000000000000002E-14, 1.8650000000000002E-12, -1.356E-12, 2.7000000000000002E-14, 1.8650000000000002E-12, 1.356E-12, -7.9999999999999942E-13
DataValue, -0.95000000000000007, 0.05, -1.1300000000000001E-13, 1.805E-12, -1.7660000000000002E-12, 1.1300000000000001E-13, 1.805E-12, 1.7660000000000002E-12, -3.4399999999999975E-12
DataValue, -0.97500000000000009, 0.05, 9.7E-14, 1.6350000000000002E-12, -1.896E-12, 9.7E-14, 1.6350000000000002E-12, 1.896E-12, 6.399999999999997E-13
DataValue, -1, 0.05, -3.3000000000000005E-14, 1.7050000000000001E-12, -1.856E-12, 3.3000000000000005E-14, 1.7050000000000001E-12, 1.856E-12, 2.5600000000000093E-12
DataValue, -1, 1, 1.6370000000000002E-12, 1.7750000000000002E-12, -1.956E-12, 1.6370000000000002E-12, 1.7750000000000002E-12, 1.956E-12, 
DataValue, -0.97500000000000009, 1, 5.17E-13, 1.975E-12, -1.786E-12, 5.17E-13, 1.975E-12, 1.786E-12, -4.4800000000000165E-11
DataValue, -0.95000000000000007, 1, 1.047E-12, 1.885E-12, -1.4760000000000002E-12, 1.047E-12, 1.885E-12, 1.4760000000000002E-12, 2.1199999999999982E-11
DataValue, -0.925, 1, 9.77E-13, 1.955E-12, -1.6660000000000002E-12, 9.77E-13, 1.955E-12, 1.6660000000000002E-12, -2.8000000000000018E-12
DataValue, -0.9, 1, 1.007E-12, 1.7350000000000002E-12, -2.056E-12, 1.007E-12, 1.7350000000000002E-12, 2.056E-12, 1.200000000000002E-12
DataValue, -0.875, 1, 6.9700000000000006E-13, 1.955E-12, -1.4860000000000001E-12, 6.9700000000000006E-13, 1.955E-12, 1.4860000000000001E-12, -1.2399999999999989E-11
DataValue, -0.85000000000000009, 1, 7.07E-13, 2.3550000000000004E-12, -1.6660000000000002E-12, 7.07E-13, 2.3550000000000004E-12, 1.6660000000000002E-12, 3.9999999999999971E-13
DataValue, -0.82500000000000007, 1, 3.27E-13, 1.975E-12, -2.076E-12, 3.27E-13, 1.975E-12, 2.076E-12, -1.5199999999999987E-11
DataValue, -0.8, 1, 1.0270000000000002E-12, 1.475E-12, -1.876E-12, 1.0270000000000002E-12, 1.475E-12, 1.876E-12, 2.7999999999999981E-11
DataValue, -0.775, 1, 5.0700000000000006E-13, 1.665E-12, -1.876E-12, 5.0700000000000006E-13, 1.665E-12, 1.876E-12, -2.0799999999999986E-11
DataValue, -0.75, 1, 7.77E-13, 1.7350000000000002E-12, -1.8360000000000003E-12, 7.77E-13, 1.7350000000000002E-12, 1.8360000000000003E-12, 1.079999999999999E-11
DataValue, -0.72500000000000009, 1, 4.87E-13, 1.9450000000000003E-12, -1.8060000000000002E-12, 4.87E-13, 1.9450000000000003E-12, 1.8060000000000002E-12, -1.1600000000000041E-11
DataValue, -0.70000000000000007, 1, 2.37E-13, 1.9650000000000002E-12, -1.7560000000000002E-12, 2.37E-13, 1.9650000000000002E-12, 1.7560000000000002E-12, -9.9999999999999929E-12
DataValue, -0.675, 1, 5.37E-13, 1.8950000000000003E-12, -1.826E-12, 5.37E-13, 1.8950000000000003E-12, 1.826E-12, 1.1999999999999991E-11
DataValue, -0.65, 1, 3.4700000000000004E-13, 1.9150000000000002E-12, -1.7960000000000002E-12, 3.4700000000000004E-13, 1.9150000000000002E-12, 1.7960000000000002E-12, -7.5999999999999935E-12
DataValue, -0.625, 1, 1.57E-13, 1.805E-12, -1.646E-12, 1.57E-13, 1.805E-12, 1.646E-12, -7.5999999999999935E-12
DataValue, -0.6, 1, 5.37E-13, 1.675E-12, -1.5260000000000002E-12, 5.37E-13, 1.675E-12, 1.5260000000000002E-12, 1.5199999999999987E-11
DataValue, -0.57500000000000007, 1, 4.77E-13, 2.165E-12, -1.8060000000000002E-12, 4.77E-13, 2.165E-12, 1.8060000000000002E-12, -2.4000000000000104E-12
DataValue, -0.55, 1, 9.7E-14, 1.6450000000000002E-12, -2.056E-12, 9.7E-14, 1.6450000000000002E-12, 2.056E-12, -1.5199999999999987E-11
DataValue, -0.525, 1, -1.3000000000000001E-14, 1.7450000000000001E-12, -2.176E-12, 1.3000000000000001E-14, 1.7450000000000001E-12, 2.176E-12, -3.359999999999997E-12
DataValue, -0.5, 1, 7.07E-13, 2.035E-12, -1.7060000000000002E-12, 7.07E-13, 2.035E-12, 1.7060000000000002E-12, 2.7759999999999974E-11
DataValue, -0.47500000000000003, 1, 5.57E-13, 2.065E-12, -1.8660000000000003E-12, 5.57E-13, 2.065E-12, 1.8660000000000003E-12, -6.0000000000000067E-12
DataValue, -0.45, 1, 3.87E-13, 2.185E-12, -1.7960000000000002E-12, 3.87E-13, 2.185E-12, 1.7960000000000002E-12, -6.7999999999999953E-12
DataValue, -0.42500000000000004, 1, 2.57E-13, 2.1750000000000003E-12, -1.6060000000000002E-12, 2.57E-13, 2.1750000000000003E-12, 1.6060000000000002E-12, -5.2000000000000069E-12
DataValue, -0.4, 1, -2.3000000000000003E-14, 1.9450000000000003E-12, -1.7060000000000002E-12, 2.3000000000000003E-14, 1.9450000000000003E-12, 1.7060000000000002E-12, -9.3599999999999924E-12
DataValue, -0.375, 1, 6.9700000000000006E-13, 1.3250000000000001E-12, -1.9860000000000002E-12, 6.9700000000000006E-13, 1.3250000000000001E-12, 1.9860000000000002E-12, 2.6959999999999977E-11
DataValue, -0.35000000000000003, 1, 5.57E-13, 1.925E-12, -1.8160000000000001E-12, 5.57E-13, 1.925E-12, 1.8160000000000001E-12, -5.6000000000000076E-12
DataValue, -0.325, 1, 7.97E-13, 1.8450000000000003E-12, -1.6060000000000002E-12, 7.97E-13, 1.8450000000000003E-12, 1.6060000000000002E-12, 9.5999999999999914E-12
DataValue, -0.3, 1, 3.7E-14, 1.805E-12, -1.896E-12, 3.7E-14, 1.805E-12, 1.896E-12, -3.0399999999999974E-11
DataValue, -0.275, 1, 1.6700000000000002E-13, 2.155E-12, -1.8160000000000001E-12, 1.6700000000000002E-13, 2.155E-12, 1.8160000000000001E-12, 5.2000000000000077E-12
DataValue, -0.25, 1, 2.8700000000000004E-13, 1.835E-12, -1.6560000000000002E-12, 2.8700000000000004E-13, 1.835E-12, 1.6560000000000002E-12, 4.7999999999999965E-12
DataValue, -0.225, 1, 1.17E-13, 2.005E-12, -1.856E-12, 1.17E-13, 2.005E-12, 1.856E-12, -6.8000000000000025E-12
DataValue, -0.2, 1, 1.1270000000000002E-12, 1.715E-12, -2.4460000000000003E-12, 1.1270000000000002E-12, 1.715E-12, 2.4460000000000003E-12, 4.0400000000000017E-11
DataValue, -0.17500000000000002, 1, 2.0370000000000003E-12, 1.835E-12, -3.066E-12, 2.0370000000000003E-12, 1.835E-12, 3.066E-12, 3.6400000000000018E-11
DataValue, -0.15, 1, 3.967E-12, 2.035E-12, -4.696E-12, 3.967E-12, 2.035E-12, 4.696E-12, 7.7199999999999938E-11
DataValue, -0.125, 1, 8.557E-12, 1.875E-12, -9.596E-12, 8.557E-12, 1.875E-12, 9.596E-12, 1.8360000000000007E-10
DataValue, -0.1, 1, 2.0927000000000002E-11, 2.005E-12, -2.2456E-11, 2.0927000000000002E-11, 2.005E-12, 2.2456E-11, 4.9480000000000019E-10
DataValue, -0.075, 1, 5.0737000000000004E-11, 1.885E-12, -5.0666E-11, 5.0737000000000004E-11, 1.885E-12, 5.0666E-11, 1.1923999999999995E-09
DataValue, -0.05, 1, 1.19917E-10, 2.005E-12, -1.21646E-10, 1.19917E-10, 2.005E-12, 1.21646E-10, 2.7672000000000009E-09
DataValue, -0.025, 1, 2.88787E-10, 1.935E-12, -2.89956E-10, 2.88787E-10, 1.935E-12, 2.89956E-10, 6.7548E-09
DataValue, 0, 1, 6.66957E-10, 2.065E-12, -6.781760000000001E-10, 6.66957E-10, 2.065E-12, 6.781760000000001E-10, 1.51268E-08
DataValue, 0.025, 1, 1.49827E-09, 2.055E-12, -1.48964E-09, 1.49827E-09, 2.055E-12, 1.48964E-09, 3.325252E-08
DataValue, 0.05, 1, 3.27967E-09, 2.085E-12, -3.26974E-09, 3.27967E-09, 2.085E-12, 3.26974E-09, 7.1256E-08
DataValue, 0.075, 1, 7.10147E-09, 1.955E-12, -7.02294E-09, 7.10147E-09, 1.955E-12, 7.02294E-09, 1.5287200000000005E-07
DataValue, 0.1, 1, 1.3409999999999999E-08, 2.1450000000000003E-12, -1.3660199999999999E-08, 1.3409999999999999E-08, 2.1450000000000003E-12, 1.3660199999999999E-08, 2.5234119999999985E-07
DataValue, 0.125, 1, 2.5501799999999998E-08, 1.875E-12, -2.5559399999999996E-08, 2.5501799999999998E-08, 1.875E-12, 2.5559399999999996E-08, 4.836720000000001E-07
DataValue, 0.15, 1, 4.53676E-08, 1.4650000000000001E-12, -4.4970999999999993E-08, 4.53676E-08, 1.4650000000000001E-12, 4.4970999999999993E-08, 7.9463200000000012E-07
DataValue, 0.17500000000000002, 1, 7.59678E-08, 1.985E-12, -7.8025E-08, 7.59678E-08, 1.985E-12, 7.8025E-08, 1.224007999999999E-06
DataValue, 0.2, 1, 1.223E-07, 1.4050000000000002E-12, -1.2202E-07, 1.223E-07, 1.4050000000000002E-12, 1.2202E-07, 1.8532880000000006E-06
DataValue, 0.225, 1, 1.8983999999999999E-07, 2.0950000000000003E-12, -1.9276E-07, 1.8983999999999999E-07, 2.0950000000000003E-12, 1.9276E-07, 2.7015999999999997E-06
DataValue, 0.25, 1, 2.8392E-07, 2.235E-12, -2.8177999999999997E-07, 2.8392E-07, 2.235E-12, 2.8177999999999997E-07, 3.7632000000000019E-06
DataValue, 0.275, 1, 4.0752E-07, 1.9450000000000003E-12, -4.1114E-07, 4.0752E-07, 1.9450000000000003E-12, 4.1114E-07, 4.9439999999999945E-06
DataValue, 0.3, 1, 5.6634E-07, 1.885E-12, -5.702E-07, 5.6634E-07, 1.885E-12, 5.702E-07, 6.35280000000001E-06
DataValue, 0.325, 1, 7.8096E-07, 1.7750000000000002E-12, -7.732E-07, 7.8096E-07, 1.7750000000000002E-12, 7.732E-07, 8.58479999999999E-06
DataValue, 0.35000000000000003, 1, 1.04796E-06, 1.8950000000000003E-12, -1.05124E-06, 1.04796E-06, 1.8950000000000003E-12, 1.05124E-06, 1.0679999999999988E-05
DataValue, 0.375, 1, 1.3643000000000002E-06, 2.065E-12, -1.3588000000000002E-06, 1.3643000000000002E-06, 2.065E-12, 1.3588000000000002E-06, 1.2653600000000029E-05
DataValue, 0.4, 1, 1.7342000000000003E-06, 1.9150000000000002E-12, -1.7342000000000003E-06, 1.7342000000000003E-06, 1.9150000000000002E-12, 1.7342000000000003E-06, 1.4795999999999988E-05
DataValue, 0.42500000000000004, 1, 2.2156E-06, 2.185E-12, -2.1983E-06, 2.2156E-06, 2.185E-12, 2.1983E-06, 1.9255999999999973E-05
DataValue, 0.45, 1, 2.752E-06, 2.105E-12, -2.736E-06, 2.752E-06, 2.105E-12, 2.736E-06, 2.145600000000003E-05
DataValue, 0.47500000000000003, 1, 3.3766000000000004E-06, 2.0950000000000003E-12, -3.3611000000000003E-06, 3.3766000000000004E-06, 2.0950000000000003E-12, 3.3611000000000003E-06, 2.498399999999999E-05
DataValue, 0.5, 1, 4.1137E-06, 2.005E-12, -4.1485E-06, 4.1137E-06, 2.005E-12, 4.1485E-06, 2.9484000000000028E-05
DataValue, 0.525, 1, 4.9497E-06, 1.7750000000000002E-12, -4.9257E-06, 4.9497E-06, 1.7750000000000002E-12, 4.9257E-06, 3.3439999999999978E-05
DataValue, 0.55, 1, 5.8404000000000009E-06, 1.8450000000000003E-12, -5.881000000000001E-06, 5.8404000000000009E-06, 1.8450000000000003E-12, 5.881000000000001E-06, 3.5627999999999992E-05
DataValue, 0.57500000000000007, 1, 6.9004000000000009E-06, 1.9650000000000002E-12, -6.9053000000000006E-06, 6.9004000000000009E-06, 1.9650000000000002E-12, 6.9053000000000006E-06, 4.239999999999996E-05
DataValue, 0.6, 1, 8.1401E-06, 1.835E-12, -8.0815E-06, 8.1401E-06, 1.835E-12, 8.0815E-06, 4.9588000000000149E-05
DataValue, 0.625, 1, 9.3813000000000011E-06, 1.7450000000000001E-12, -9.3823000000000016E-06, 9.3813000000000011E-06, 1.7450000000000001E-12, 9.3823000000000016E-06, 4.964799999999999E-05
DataValue, 0.65, 1, 1.0883300000000001E-05, 1.565E-12, -1.07857E-05, 1.0883300000000001E-05, 1.565E-12, 1.07857E-05, 6.0079999999999953E-05
DataValue, 0.675, 1, 1.242E-05, 1.9650000000000002E-12, -1.238E-05, 1.242E-05, 1.9650000000000002E-12, 1.238E-05, 6.146799999999988E-05
DataValue, 0.70000000000000007, 1, 1.4064000000000001E-05, 2.085E-12, -1.4036E-05, 1.4064000000000001E-05, 2.085E-12, 1.4036E-05, 6.5760000000000007E-05
DataValue, 0.72500000000000009, 1, 1.5958000000000002E-05, 1.7850000000000002E-12, -1.5988E-05, 1.5958000000000002E-05, 1.7850000000000002E-12, 1.5988E-05, 7.5759999999999966E-05
DataValue, 0.75, 1, 1.7992E-05, 1.7950000000000001E-12, -1.805E-05, 1.7992E-05, 1.7950000000000001E-12, 1.805E-05, 8.13600000000002E-05
DataValue, 0.775, 1, 2.0234E-05, 1.9150000000000002E-12, -2.023E-05, 2.0234E-05, 1.9150000000000002E-12, 2.023E-05, 8.9679999999999914E-05
DataValue, 0.8, 1, 2.2772E-05, 1.6550000000000001E-12, -2.2726000000000002E-05, 2.2772E-05, 1.6550000000000001E-12, 2.2726000000000002E-05, 0.00010151999999999998
DataValue, 0.82500000000000007, 1, 2.5154E-05, 1.6450000000000002E-12, -2.5194E-05, 2.5154E-05, 1.6450000000000002E-12, 2.5194E-05, 9.527999999999986E-05
DataValue, 0.85000000000000009, 1, 2.7910000000000002E-05, 2.265E-12, -2.8006000000000003E-05, 2.7910000000000002E-05, 2.265E-12, 2.8006000000000003E-05, 0.00011023999999999999
DataValue, 0.875, 1, 3.095E-05, 1.875E-12, -3.1094000000000004E-05, 3.095E-05, 1.875E-12, 3.1094000000000004E-05, 0.00012160000000000035
DataValue, 0.9, 1, 3.4154E-05, 1.975E-12, -3.425E-05, 3.4154E-05, 1.975E-12, 3.425E-05, 0.00012815999999999983
DataValue, 0.925, 1, 3.7642E-05, 1.7250000000000002E-12, -3.7534000000000004E-05, 3.7642E-05, 1.7250000000000002E-12, 3.7534000000000004E-05, 0.00013952000000000005
DataValue, 0.95000000000000007, 1, 4.0948E-05, 1.7950000000000001E-12, -4.108E-05, 4.0948E-05, 1.7950000000000001E-12, 4.108E-05, 0.00013223999999999983
DataValue, 0.97500000000000009, 1, 4.5014E-05, 1.875E-12, -4.4806000000000004E-05, 4.5014E-05, 1.875E-12, 4.4806000000000004E-05, 0.00016263999999999979
DataValue, 1, 1, 4.8816E-05, 1.9950000000000003E-12, -4.8856E-05, 4.8816E-05, 1.9950000000000003E-12, 4.8856E-05, 0.00015208000000000062
DataValue, 1.0250000000000001, 1, 5.2806E-05, 2.235E-12, -5.275E-05, 5.2806E-05, 2.235E-12, 5.275E-05, 0.00015959999999999919
DataValue, 1.05, 1, 5.6922E-05, 1.9650000000000002E-12, -5.6802E-05, 5.6922E-05, 1.9650000000000002E-12, 5.6802E-05, 0.00016464000000000057
DataValue, 1.075, 1, 6.1326E-05, 1.975E-12, -6.1474E-05, 6.1326E-05, 1.975E-12, 6.1474E-05, 0.00017616000000000064
DataValue, 1.1, 1, 6.6312E-05, 2.485E-12, -6.637E-05, 6.6312E-05, 2.485E-12, 6.637E-05, 0.00019943999999999878
DataValue, 1.125, 1, 7.1324E-05, 1.9450000000000003E-12, -7.116E-05, 7.1324E-05, 1.9450000000000003E-12, 7.116E-05, 0.00020048000000000066
DataValue, 1.1500000000000001, 1, 7.6078E-05, 1.8950000000000003E-12, -7.6070000000000009E-05, 7.6078E-05, 1.8950000000000003E-12, 7.6070000000000009E-05, 0.00019015999999999909
DataValue, 1.175, 1, 8.1264E-05, 1.765E-12, -8.1306E-05, 8.1264E-05, 1.765E-12, 8.1306E-05, 0.00020744000000000077
DataValue, 1.2, 1, 8.6954000000000008E-05, 1.935E-12, -8.712E-05, 8.6954000000000008E-05, 1.935E-12, 8.712E-05, 0.00022760000000000114
DataValue, 1.225, 1, 9.2592E-05, 1.6950000000000002E-12, -9.2802E-05, 9.2592E-05, 1.6950000000000002E-12, 9.2802E-05, 0.00022551999999999837
DataValue, 1.25, 1, 9.891E-05, 2.055E-12, -9.8502E-05, 9.891E-05, 2.055E-12, 9.8502E-05, 0.00025272000000000104
DataValue, 1.2750000000000001, 1, 0.00010507000000000001, 2.085E-12, -0.000104908, 0.00010507000000000001, 2.085E-12, 0.000104908, 0.00024639999999999905
DataValue, 1.3, 1, 0.000110832, 1.4550000000000002E-12, -0.000110588, 0.000110832, 1.4550000000000002E-12, 0.000110588, 0.00023048000000000041
DataValue, 1.325, 1, 0.00011760000000000001, 2.0450000000000003E-12, -0.00011740000000000001, 0.00011760000000000001, 2.0450000000000003E-12, 0.00011740000000000001, 0.00027072000000000153
DataValue, 1.35, 1, 0.00012408000000000002, 2.015E-12, -0.0001239, 0.00012408000000000002, 2.015E-12, 0.0001239, 0.00025919999999999887
DataValue, 1.375, 1, 0.00013124, 2.1450000000000003E-12, -0.00013068000000000002, 0.00013124, 2.1450000000000003E-12, 0.00013068000000000002, 0.00028640000000000019
DataValue, 1.4000000000000001, 1, 0.00013776, 1.825E-12, -0.00013780000000000002, 0.00013776, 1.825E-12, 0.00013780000000000002, 0.00026079999999999908
DataValue, 1.425, 1, 0.00014518000000000002, 2.055E-12, -0.00014492000000000002, 0.00014518000000000002, 2.055E-12, 0.00014492000000000002, 0.00029680000000000131
DataValue, 1.4500000000000002, 1, 0.00015108, 1.975E-12, -0.00015168, 0.00015108, 1.975E-12, 0.00015168, 0.00023599999999999798
DataValue, 1.475, 1, 0.00015874000000000002, 1.925E-12, -0.00015876, 0.00015874000000000002, 1.925E-12, 0.00015876, 0.00030640000000000181
DataValue, 1.5, 1, 0.00016666, 1.7250000000000002E-12, -0.00016654000000000002, 0.00016666, 1.7250000000000002E-12, 0.00016654000000000002, 0.00031680000000000082
DataValue, 1.5250000000000001, 1, 0.00017406000000000002, 1.755E-12, -0.00017394, 0.00017406000000000002, 1.755E-12, 0.00017394, 0.00029599999999999912
DataValue, 1.55, 1, 0.00018142, 1.8950000000000003E-12, -0.00018156000000000002, 0.00018142, 1.8950000000000003E-12, 0.00018156000000000002, 0.00029440000000000038
DataValue, 1.5750000000000002, 1, 0.00018916, 2.115E-12, -0.00018888000000000002, 0.00018916, 2.115E-12, 0.00018888000000000002, 0.00030959999999999853
DataValue, 1.6, 1, 0.00019732000000000002, 1.875E-12, -0.00019726000000000002, 0.00019732000000000002, 1.875E-12, 0.00019726000000000002, 0.00032640000000000127
DataValue, 1.625, 1, 0.00020498, 1.905E-12, -0.00020452, 0.00020498, 1.905E-12, 0.00020452, 0.00030640000000000073
DataValue, 1.6500000000000001, 1, 0.00021354000000000002, 1.9650000000000002E-12, -0.00021302000000000002, 0.00021354000000000002, 1.9650000000000002E-12, 0.00021302000000000002, 0.00034239999999999867
DataValue, 1.675, 1, 0.00022084, 1.8650000000000002E-12, -0.00022114000000000001, 0.00022084, 1.8650000000000002E-12, 0.00022114000000000001, 0.00029200000000000054
DataValue, 1.7000000000000002, 1, 0.00022876000000000003, 2.0250000000000004E-12, -0.00022884, 0.00022876000000000003, 2.0250000000000004E-12, 0.00022884, 0.00031679999999999908
DataValue, 1.725, 1, 0.00023700000000000001, 2.005E-12, -0.00023746000000000002, 0.00023700000000000001, 2.005E-12, 0.00023746000000000002, 0.00032960000000000075
