
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absId, absIg, absIs, gm
TestParameter, Function.User.Unit, A, A, A, S
TestParameter, Function.User.Definition, abs(Id), abs(Ig), abs(Is), diff(abs(Id))/diff(Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -1
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, gm, absId, absIg, absIs
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0, 1E-15, 1E-15, 1E-15
TestParameter, Output.Graph.YAxis.Top, 1, 0.001, 0.001, 0.001
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, false, false, false
TestParameter, Output.List.Data, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/03/2025 13:00:15
MetaData, TestRecord.TestTarget, R[6]_D[6]_L[1000]
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, !
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dc833a92-33e0-4d1d-89a1-fb070e66f22e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, gm, absId, absIg, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, false, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, S, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9E-11, 1E-15, 1E-15, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.6E-05, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 8928.56680536719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 8928.56680536719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 8928.56680536719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 8928.56680536719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 8928.56680536719
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-1 V, Stop=2 V, Step=25 mV, No. of Steps=121, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:HR, Name=Vd, Start=50 mV, Stop=1 V, Step=950 mV, No. of Steps=2, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	0.05,1	0.05	0.95	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Id, Is, Ig, absId, absIs, absIg, gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, IdVg_Vd_par
Dimension1, 242, 242, 242, 242, 242, 242, 242, 242, 242
Dimension2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DataName, Vg, Vd, Id, Ig, Is, absId, absIg, absIs, gm
DataValue, -1, 0.05, 3.4E-13, -2.3300000000000004E-12, -1.55E-12, 3.4E-13, 2.3300000000000004E-12, 1.55E-12, 
DataValue, -0.97500000000000009, 0.05, -6.0000000000000009E-14, -2.2500000000000003E-12, -1.51E-12, 6.0000000000000009E-14, 2.2500000000000003E-12, 1.51E-12, -1.1200000000000041E-11
DataValue, -0.95000000000000007, 0.05, 3.8000000000000005E-13, -2.6100000000000004E-12, -1.2900000000000002E-12, 3.8000000000000005E-13, 2.6100000000000004E-12, 1.2900000000000002E-12, 1.2799999999999991E-11
DataValue, -0.925, 0.05, 1.3E-13, -2.51E-12, -1.4400000000000001E-12, 1.3E-13, 2.51E-12, 1.4400000000000001E-12, -9.9999999999999929E-12
DataValue, -0.9, 0.05, -5E-14, -2.31E-12, -1.5200000000000002E-12, 5E-14, 2.31E-12, 1.5200000000000002E-12, -3.1999999999999973E-12
DataValue, -0.875, 0.05, -2.7E-13, -2.29E-12, -2.03E-12, 2.7E-13, 2.29E-12, 2.03E-12, 8.7999999999999932E-12
DataValue, -0.85000000000000009, 0.05, -8.0000000000000013E-14, -2.3000000000000003E-12, -1.86E-12, 8.0000000000000013E-14, 2.3000000000000003E-12, 1.86E-12, -7.6000000000000274E-12
DataValue, -0.82500000000000007, 0.05, 3.2000000000000005E-13, -2.4000000000000003E-12, -1.4400000000000001E-12, 3.2000000000000005E-13, 2.4000000000000003E-12, 1.4400000000000001E-12, 9.599999999999993E-12
DataValue, -0.8, 0.05, 4.0000000000000006E-14, -2.62E-12, -1.6300000000000001E-12, 4.0000000000000006E-14, 2.62E-12, 1.6300000000000001E-12, -1.1199999999999991E-11
DataValue, -0.775, 0.05, 3.3E-13, -2.49E-12, -1.41E-12, 3.3E-13, 2.49E-12, 1.41E-12, 1.1599999999999989E-11
DataValue, -0.75, 0.05, -1.6000000000000003E-13, -2.47E-12, -1.6600000000000002E-12, 1.6000000000000003E-13, 2.47E-12, 1.6600000000000002E-12, -6.7999999999999936E-12
DataValue, -0.72500000000000009, 0.05, -9.0000000000000008E-14, -2.4000000000000003E-12, -1.51E-12, 9.0000000000000008E-14, 2.4000000000000003E-12, 1.51E-12, -2.8000000000000107E-12
DataValue, -0.70000000000000007, 0.05, -3.3E-13, -2.4500000000000003E-12, -1.5E-12, 3.3E-13, 2.4500000000000003E-12, 1.5E-12, 9.5999999999999914E-12
DataValue, -0.675, 0.05, -2.0000000000000003E-14, -2.6500000000000002E-12, -1.5400000000000001E-12, 2.0000000000000003E-14, 2.6500000000000002E-12, 1.5400000000000001E-12, -1.2399999999999989E-11
DataValue, -0.65, 0.05, -1.7E-13, -2.2200000000000002E-12, -1.51E-12, 1.7E-13, 2.2200000000000002E-12, 1.51E-12, 5.9999999999999954E-12
DataValue, -0.625, 0.05, 3.1000000000000004E-13, -2.37E-12, -1.1900000000000002E-12, 3.1000000000000004E-13, 2.37E-12, 1.1900000000000002E-12, 5.5999999999999963E-12
DataValue, -0.6, 0.05, -3.9000000000000005E-13, -2.41E-12, -1.3800000000000002E-12, 3.9000000000000005E-13, 2.41E-12, 1.3800000000000002E-12, 3.1999999999999977E-12
DataValue, -0.57500000000000007, 0.05, -2.3000000000000003E-13, -2.23E-12, -1.5400000000000001E-12, 2.3000000000000003E-13, 2.23E-12, 1.5400000000000001E-12, -6.4000000000000236E-12
DataValue, -0.55, 0.05, -1.7E-13, -2.11E-12, -1.7000000000000002E-12, 1.7E-13, 2.11E-12, 1.7000000000000002E-12, -2.3999999999999987E-12
DataValue, -0.525, 0.05, -2.8E-13, -2.24E-12, -1.64E-12, 2.8E-13, 2.24E-12, 1.64E-12, 4.3999999999999966E-12
DataValue, -0.5, 0.05, 4.9E-13, -1.95E-12, -1.79E-12, 4.9E-13, 1.95E-12, 1.79E-12, 8.3999999999999933E-12
DataValue, -0.47500000000000003, 0.05, 2.3000000000000003E-13, -2.06E-12, -1.6100000000000002E-12, 2.3000000000000003E-13, 2.06E-12, 1.6100000000000002E-12, -1.0400000000000014E-11
DataValue, -0.45, 0.05, 7E-14, -2.19E-12, -1.73E-12, 7E-14, 2.19E-12, 1.73E-12, -6.3999999999999953E-12
DataValue, -0.42500000000000004, 0.05, -4.5000000000000005E-13, -2.51E-12, -2.09E-12, 4.5000000000000005E-13, 2.51E-12, 2.09E-12, 1.5200000000000022E-11
DataValue, -0.4, 0.05, -1.4E-13, -2.29E-12, -1.73E-12, 1.4E-13, 2.29E-12, 1.73E-12, -1.2399999999999991E-11
DataValue, -0.375, 0.05, 2.3000000000000003E-13, -2.59E-12, -1.7100000000000002E-12, 2.3000000000000003E-13, 2.59E-12, 1.7100000000000002E-12, 3.5999999999999976E-12
DataValue, -0.35000000000000003, 0.05, -7E-14, -2.6600000000000004E-12, -1.32E-12, 7E-14, 2.6600000000000004E-12, 1.32E-12, -6.40000000000001E-12
DataValue, -0.325, 0.05, 4.2000000000000003E-13, -2.4500000000000003E-12, -1.65E-12, 4.2000000000000003E-13, 2.4500000000000003E-12, 1.65E-12, 1.3999999999999989E-11
DataValue, -0.3, 0.05, -2.0000000000000003E-14, -2.23E-12, -1.7200000000000001E-12, 2.0000000000000003E-14, 2.23E-12, 1.7200000000000001E-12, -1.5999999999999987E-11
DataValue, -0.275, 0.05, -2.4000000000000004E-13, -2.41E-12, -1.79E-12, 2.4000000000000004E-13, 2.41E-12, 1.79E-12, 8.8000000000000126E-12
DataValue, -0.25, 0.05, -1.3E-13, -2.6100000000000004E-12, -1.51E-12, 1.3E-13, 2.6100000000000004E-12, 1.51E-12, -4.3999999999999974E-12
DataValue, -0.225, 0.05, -1.1000000000000001E-13, -2.29E-12, -1.83E-12, 1.1000000000000001E-13, 2.29E-12, 1.83E-12, -7.9999999999999982E-13
DataValue, -0.2, 0.05, 4.1E-13, -2.67E-12, -1.55E-12, 4.1E-13, 2.67E-12, 1.55E-12, 1.2000000000000004E-11
DataValue, -0.17500000000000002, 0.05, 2.1000000000000001E-13, -1.98E-12, -1.51E-12, 2.1000000000000001E-13, 1.98E-12, 1.51E-12, -8.0000000000000015E-12
DataValue, -0.15, 0.05, -3.4E-13, -2.4300000000000003E-12, -1.6100000000000002E-12, 3.4E-13, 2.4300000000000003E-12, 1.6100000000000002E-12, 5.1999999999999956E-12
DataValue, -0.125, 0.05, 1.7E-13, -2.47E-12, -1.95E-12, 1.7E-13, 2.47E-12, 1.95E-12, -6.8000000000000017E-12
DataValue, -0.1, 0.05, -3.3E-13, -2.42E-12, -1.9200000000000003E-12, 3.3E-13, 2.42E-12, 1.9200000000000003E-12, 6.4000000000000018E-12
DataValue, -0.075, 0.05, -3.2000000000000005E-13, -2.39E-12, -1.7500000000000002E-12, 3.2000000000000005E-13, 2.39E-12, 1.7500000000000002E-12, -3.9999999999999814E-13
DataValue, -0.05, 0.05, 1.9000000000000002E-13, -2.3500000000000003E-12, -1.7200000000000001E-12, 1.9000000000000002E-13, 2.3500000000000003E-12, 1.7200000000000001E-12, -5.2000000000000021E-12
DataValue, -0.025, 0.05, 3.6000000000000003E-13, -2.41E-12, -1.6600000000000002E-12, 3.6000000000000003E-13, 2.41E-12, 1.6600000000000002E-12, 6.8E-12
DataValue, 0, 0.05, 6.8E-13, -2.37E-12, -2.23E-12, 6.8E-13, 2.37E-12, 2.23E-12, 1.2799999999999999E-11
DataValue, 0.025, 0.05, 6.400000000000001E-13, -2.57E-12, -2.51E-12, 6.400000000000001E-13, 2.57E-12, 2.51E-12, -1.5999999999999972E-12
DataValue, 0.05, 0.05, 2.31E-12, -2.5600000000000004E-12, -3.86E-12, 2.31E-12, 2.5600000000000004E-12, 3.86E-12, 6.6799999999999992E-11
DataValue, 0.075, 0.05, 5.54E-12, -2.16E-12, -6.9900000000000007E-12, 5.54E-12, 2.16E-12, 6.9900000000000007E-12, 1.2920000000000003E-10
DataValue, 0.1, 0.05, 1.362E-11, -2.2700000000000002E-12, -1.497E-11, 1.362E-11, 2.2700000000000002E-12, 1.497E-11, 3.2319999999999988E-10
